
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.038182 < 0.05
Heartbeat CPU 0 instructions: 480000086 cycles: 16246920811 heartbeat IPC: 0.05769 cumulative IPC: 0.02954 (Simulation time: 21 hr 30 min 41 sec)
Simulation CPU 0 warning: IPC 0.045766 < 0.05
Simulation CPU 0 warning: IPC 0.035068 < 0.05
Simulation CPU 0 warning: IPC 0.037158 < 0.05
Simulation CPU 0 warning: IPC 0.029922 < 0.05
Simulation CPU 0 critical: IPC 0.016004 < 0.02
Simulation CPU 0 warning: IPC 0.027933 < 0.05
Simulation CPU 0 warning: IPC 0.03945 < 0.05
Simulation CPU 0 warning: IPC 0.030019 < 0.05
Heartbeat CPU 0 instructions: 490000086 cycles: 16411005093 heartbeat IPC: 0.06094 cumulative IPC: 0.02986 (Simulation time: 21 hr 44 min 44 sec)
Simulation CPU 0 warning: IPC 0.035792 < 0.05
Simulation CPU 0 warning: IPC 0.024804 < 0.05
Simulation CPU 0 warning: IPC 0.046508 < 0.05
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.038937 < 0.05
Simulation CPU 0 panic: IPC 0.0044773 < 0.01
Simulation CPU 0 panic: IPC 0.00311 < 0.01
Simulation CPU 0 critical: IPC 0.015505 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 warning: IPC 0.0426 < 0.05
Simulation CPU 0 panic: IPC 0.0031031 < 0.01
Simulation CPU 0 warning: IPC 0.034128 < 0.05
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.027904 < 0.05
Simulation CPU 0 panic: IPC 6.5e-06 < 0.01
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.043448 < 0.05
Simulation CPU 0 panic: IPC 0.0031031 < 0.01
Simulation CPU 0 warning: IPC 0.031037 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 critical: IPC 0.015505 < 0.02
Simulation CPU 0 warning: IPC 0.022912 < 0.05
Heartbeat CPU 0 instructions: 500000086 cycles: 16759889067 heartbeat IPC: 0.02866 cumulative IPC: 0.02983 (Simulation time: 22 hr 12 min 19 sec)
Simulation CPU 0 warning: IPC 0.029499 < 0.05
Simulation CPU 0 warning: IPC 0.029981 < 0.05
Simulation CPU 0 panic: IPC 0.0044549 < 0.01
Simulation CPU 0 warning: IPC 0.021717 < 0.05
Simulation CPU 0 warning: IPC 0.031016 < 0.05
Simulation CPU 0 panic: IPC 0.0031072 < 0.01
Simulation CPU 0 panic: IPC 0.0030873 < 0.01
Simulation CPU 0 panic: IPC 2.58e-05 < 0.01
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 panic: IPC 0.0062088 < 0.01
Simulation CPU 0 warning: IPC 0.049653 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.029531 < 0.05
Simulation CPU 0 warning: IPC 0.0418 < 0.05
Simulation CPU 0 critical: IPC 0.018623 < 0.02
Simulation CPU 0 warning: IPC 0.044458 < 0.05
Simulation CPU 0 warning: IPC 0.039301 < 0.05
Simulation CPU 0 panic: IPC 0.0062048 < 0.01
Simulation CPU 0 warning: IPC 0.024799 < 0.05
Simulation CPU 0 panic: IPC 0.0031179 < 0.01
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 critical: IPC 0.016063 < 0.02
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Heartbeat CPU 0 instructions: 510000087 cycles: 17048694358 heartbeat IPC: 0.03463 cumulative IPC: 0.02991 (Simulation time: 22 hr 32 min 42 sec)
Simulation CPU 0 warning: IPC 0.048599 < 0.05
Simulation CPU 0 warning: IPC 0.030077 < 0.05
Simulation CPU 0 warning: IPC 0.045123 < 0.05
Simulation CPU 0 critical: IPC 0.014456 < 0.02
Simulation CPU 0 critical: IPC 0.019365 < 0.02
Simulation CPU 0 warning: IPC 0.03502 < 0.05
Simulation CPU 0 warning: IPC 0.029955 < 0.05
Simulation CPU 0 warning: IPC 0.030054 < 0.05
Simulation CPU 0 warning: IPC 0.048056 < 0.05
Heartbeat CPU 0 instructions: 520000087 cycles: 17222019601 heartbeat IPC: 0.0577 cumulative IPC: 0.03019 (Simulation time: 22 hr 47 min 41 sec)
Simulation CPU 0 warning: IPC 0.03936 < 0.05
Simulation CPU 0 warning: IPC 0.037077 < 0.05
Simulation CPU 0 warning: IPC 0.029983 < 0.05
Simulation CPU 0 critical: IPC 0.018923 < 0.02
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Simulation CPU 0 warning: IPC 0.037228 < 0.05
Simulation CPU 0 critical: IPC 0.010808 < 0.02
Simulation CPU 0 warning: IPC 0.037229 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.041528 < 0.05
Simulation CPU 0 warning: IPC 0.045293 < 0.05
Heartbeat CPU 0 instructions: 530000091 cycles: 17423084179 heartbeat IPC: 0.04974 cumulative IPC: 0.03042 (Simulation time: 23 hr 04 min 03 sec)
Simulation CPU 0 warning: IPC 0.041228 < 0.05
Simulation CPU 0 warning: IPC 0.033212 < 0.05
Simulation CPU 0 warning: IPC 0.031023 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 2.6e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0031085 < 0.01
Simulation CPU 0 critical: IPC 0.015545 < 0.02
Simulation CPU 0 warning: IPC 0.024851 < 0.05
Simulation CPU 0 critical: IPC 0.018638 < 0.02
Simulation CPU 0 critical: IPC 0.010807 < 0.02
Simulation CPU 0 critical: IPC 0.014011 < 0.02
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 warning: IPC 0.031029 < 0.05
Simulation CPU 0 panic: IPC 0.0093072 < 0.01
Simulation CPU 0 warning: IPC 0.03239 < 0.05
Simulation CPU 0 warning: IPC 0.043123 < 0.05
Simulation CPU 0 warning: IPC 0.029922 < 0.05
Simulation CPU 0 warning: IPC 0.030018 < 0.05
Simulation CPU 0 warning: IPC 0.029421 < 0.05
Simulation CPU 0 warning: IPC 0.030137 < 0.05
Simulation CPU 0 warning: IPC 0.02336 < 0.05
Simulation CPU 0 warning: IPC 0.036207 < 0.05
Simulation CPU 0 warning: IPC 0.029949 < 0.05
Simulation CPU 0 warning: IPC 0.029533 < 0.05
Simulation CPU 0 warning: IPC 0.03009 < 0.05
Simulation CPU 0 warning: IPC 0.035657 < 0.05
Simulation CPU 0 warning: IPC 0.023946 < 0.05
Simulation CPU 0 warning: IPC 0.047412 < 0.05
Simulation CPU 0 critical: IPC 0.012227 < 0.02
Simulation CPU 0 warning: IPC 0.029942 < 0.05
Simulation CPU 0 warning: IPC 0.029961 < 0.05
Simulation CPU 0 warning: IPC 0.029484 < 0.05
Simulation CPU 0 warning: IPC 0.030018 < 0.05
Simulation CPU 0 critical: IPC 0.014233 < 0.02
Simulation CPU 0 panic: IPC 0.0062294 < 0.01
Simulation CPU 0 panic: IPC 0.0062046 < 0.01
Simulation CPU 0 panic: IPC 0.0093065 < 0.01
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Heartbeat CPU 0 instructions: 540000093 cycles: 17827393688 heartbeat IPC: 0.02473 cumulative IPC: 0.03029 (Simulation time: 23 hr 35 min 56 sec)
Simulation CPU 0 warning: IPC 0.048105 < 0.05
Simulation CPU 0 panic: IPC 0.0046229 < 0.01
Simulation CPU 0 warning: IPC 0.043443 < 0.05
Simulation CPU 0 panic: IPC 3.42e-05 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.027921 < 0.05
Simulation CPU 0 panic: IPC 0.0031054 < 0.01
Simulation CPU 0 warning: IPC 0.031014 < 0.05
Simulation CPU 0 warning: IPC 0.031042 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 warning: IPC 0.021338 < 0.05
Simulation CPU 0 warning: IPC 0.037792 < 0.05
Simulation CPU 0 warning: IPC 0.034118 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.030572 < 0.05
Simulation CPU 0 critical: IPC 0.015792 < 0.02
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 panic: IPC 0.005222 < 0.01
Simulation CPU 0 panic: IPC 0.0071905 < 0.01
Simulation CPU 0 critical: IPC 0.01753 < 0.02
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 critical: IPC 0.010383 < 0.02
Simulation CPU 0 critical: IPC 0.0186 < 0.02
Simulation CPU 0 critical: IPC 0.014204 < 0.02
Simulation CPU 0 panic: IPC 0.0098168 < 0.01
Simulation CPU 0 panic: IPC 0.0070036 < 0.01
Simulation CPU 0 warning: IPC 0.040309 < 0.05
Simulation CPU 0 panic: IPC 0.0093072 < 0.01
Heartbeat CPU 0 instructions: 550000093 cycles: 18185455775 heartbeat IPC: 0.02793 cumulative IPC: 0.03024 (Simulation time: 00 hr 01 min 38 sec)
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.02032 < 0.05
Simulation CPU 0 panic: IPC 0.0075916 < 0.01
Simulation CPU 0 warning: IPC 0.027342 < 0.05
Simulation CPU 0 warning: IPC 0.037775 < 0.05
Simulation CPU 0 warning: IPC 0.031011 < 0.05
Simulation CPU 0 panic: IPC 0.00505 < 0.01
Simulation CPU 0 panic: IPC 0.002004 < 0.01
Simulation CPU 0 critical: IPC 0.0135 < 0.02
Simulation CPU 0 warning: IPC 0.023439 < 0.05
Simulation CPU 0 panic: IPC 0.0001552 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 2.56e-05 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 2.88e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.72e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 warning: IPC 0.038304 < 0.05
Simulation CPU 0 panic: IPC 0.0031078 < 0.01
Simulation CPU 0 panic: IPC 0.0093042 < 0.01
Simulation CPU 0 warning: IPC 0.031016 < 0.05
Simulation CPU 0 critical: IPC 0.018606 < 0.02
Simulation CPU 0 warning: IPC 0.034129 < 0.05
Simulation CPU 0 critical: IPC 0.019582 < 0.02
Simulation CPU 0 critical: IPC 0.017626 < 0.02
Simulation CPU 0 warning: IPC 0.024822 < 0.05
Simulation CPU 0 critical: IPC 0.018644 < 0.02
Simulation CPU 0 warning: IPC 0.022429 < 0.05
Simulation CPU 0 panic: IPC 0.0053654 < 0.01
Simulation CPU 0 warning: IPC 0.044244 < 0.05
Heartbeat CPU 0 instructions: 560000095 cycles: 18617444288 heartbeat IPC: 0.02315 cumulative IPC: 0.03008 (Simulation time: 00 hr 36 min 25 sec)
Simulation CPU 0 panic: IPC 0.0062054 < 0.01
Simulation CPU 0 warning: IPC 0.049622 < 0.05
Simulation CPU 0 warning: IPC 0.027901 < 0.05
Simulation CPU 0 warning: IPC 0.040303 < 0.05
Simulation CPU 0 warning: IPC 0.021477 < 0.05
Simulation CPU 0 warning: IPC 0.023961 < 0.05
Simulation CPU 0 warning: IPC 0.037306 < 0.05
Simulation CPU 0 warning: IPC 0.049162 < 0.05
Simulation CPU 0 warning: IPC 0.029795 < 0.05
Simulation CPU 0 panic: IPC 0.0040626 < 0.01
Simulation CPU 0 critical: IPC 0.011457 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 warning: IPC 0.025184 < 0.05
Simulation CPU 0 warning: IPC 0.040334 < 0.05
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 critical: IPC 0.018629 < 0.02
Simulation CPU 0 warning: IPC 0.02173 < 0.05
Simulation CPU 0 panic: IPC 0.0031028 < 0.01
Heartbeat CPU 0 instructions: 570000095 cycles: 18873929608 heartbeat IPC: 0.03899 cumulative IPC: 0.0302 (Simulation time: 00 hr 56 min 43 sec)
Simulation CPU 0 critical: IPC 0.0162 < 0.02
Simulation CPU 0 warning: IPC 0.045828 < 0.05
Simulation CPU 0 warning: IPC 0.046522 < 0.05
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 warning: IPC 0.042622 < 0.05
Simulation CPU 0 critical: IPC 0.016311 < 0.02
Simulation CPU 0 critical: IPC 0.013447 < 0.02
Simulation CPU 0 warning: IPC 0.027932 < 0.05
Simulation CPU 0 critical: IPC 0.015512 < 0.02
Simulation CPU 0 warning: IPC 0.049671 < 0.05
Simulation CPU 0 warning: IPC 0.028222 < 0.05
Simulation CPU 0 panic: IPC 0.0089979 < 0.01
Simulation CPU 0 warning: IPC 0.02519 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 critical: IPC 0.018613 < 0.02
Simulation CPU 0 warning: IPC 0.034114 < 0.05
Simulation CPU 0 warning: IPC 0.045323 < 0.05
Simulation CPU 0 warning: IPC 0.032198 < 0.05
Simulation CPU 0 panic: IPC 0.0047814 < 0.01
Simulation CPU 0 warning: IPC 0.026225 < 0.05
Simulation CPU 0 warning: IPC 0.024812 < 0.05
Simulation CPU 0 critical: IPC 0.016821 < 0.02
Simulation CPU 0 warning: IPC 0.020414 < 0.05
Simulation CPU 0 panic: IPC 0.0093193 < 0.01
Simulation CPU 0 warning: IPC 0.040324 < 0.05
Simulation CPU 0 warning: IPC 0.040301 < 0.05
Heartbeat CPU 0 instructions: 580000099 cycles: 19204312230 heartbeat IPC: 0.03027 cumulative IPC: 0.0302 (Simulation time: 01 hr 25 min 16 sec)
Simulation CPU 0 critical: IPC 0.012149 < 0.02
Simulation CPU 0 panic: IPC 0.0038398 < 0.01
Simulation CPU 0 warning: IPC 0.034102 < 0.05
Simulation CPU 0 warning: IPC 0.038712 < 0.05
Simulation CPU 0 warning: IPC 0.024827 < 0.05
Simulation CPU 0 critical: IPC 0.015511 < 0.02
Simulation CPU 0 panic: IPC 0.0062017 < 0.01
Simulation CPU 0 panic: IPC 0.0093239 < 0.01
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 panic: IPC 0.0056565 < 0.01
Simulation CPU 0 critical: IPC 0.019175 < 0.02
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 warning: IPC 0.030844 < 0.05
Simulation CPU 0 warning: IPC 0.038847 < 0.05
Simulation CPU 0 warning: IPC 0.040315 < 0.05
Simulation CPU 0 warning: IPC 0.040325 < 0.05
Simulation CPU 0 critical: IPC 0.01341 < 0.02
Heartbeat CPU 0 instructions: 590000102 cycles: 19460822143 heartbeat IPC: 0.03898 cumulative IPC: 0.03032 (Simulation time: 01 hr 48 min 12 sec)
Simulation CPU 0 warning: IPC 0.028822 < 0.05
Simulation CPU 0 critical: IPC 0.016532 < 0.02
Simulation CPU 0 panic: IPC 0.0082491 < 0.01
Simulation CPU 0 warning: IPC 0.048278 < 0.05
Simulation CPU 0 warning: IPC 0.032802 < 0.05
Simulation CPU 0 panic: IPC 0.0002827 < 0.01
Simulation CPU 0 warning: IPC 0.036497 < 0.05
Simulation CPU 0 warning: IPC 0.020813 < 0.05
Simulation CPU 0 warning: IPC 0.025709 < 0.05
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.039073 < 0.05
Simulation CPU 0 critical: IPC 0.010539 < 0.02
Simulation CPU 0 warning: IPC 0.034126 < 0.05
Simulation CPU 0 critical: IPC 0.014153 < 0.02
Simulation CPU 0 warning: IPC 0.035474 < 0.05
Simulation CPU 0 warning: IPC 0.025969 < 0.05
Simulation CPU 0 warning: IPC 0.04622 < 0.05
Simulation CPU 0 warning: IPC 0.039458 < 0.05
Simulation CPU 0 warning: IPC 0.031022 < 0.05
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 panic: IPC 0.0055011 < 0.01
Simulation CPU 0 warning: IPC 0.030144 < 0.05
Simulation CPU 0 warning: IPC 0.035736 < 0.05
Simulation CPU 0 warning: IPC 0.027118 < 0.05
Simulation CPU 0 panic: IPC 0.0081334 < 0.01
Heartbeat CPU 0 instructions: 600000104 cycles: 19754274548 heartbeat IPC: 0.03408 cumulative IPC: 0.03037 (Simulation time: 02 hr 13 min 21 sec)
Simulation CPU 0 panic: IPC 0.0062092 < 0.01
Simulation CPU 0 critical: IPC 0.015331 < 0.02
Simulation CPU 0 warning: IPC 0.024787 < 0.05
Simulation CPU 0 critical: IPC 0.018601 < 0.02
Simulation CPU 0 warning: IPC 0.034134 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.031077 < 0.05
Simulation CPU 0 panic: IPC 0.0031084 < 0.01
Simulation CPU 0 warning: IPC 0.024827 < 0.05
Simulation CPU 0 critical: IPC 0.018567 < 0.02
Simulation CPU 0 critical: IPC 0.015541 < 0.02
Simulation CPU 0 warning: IPC 0.028457 < 0.05
Simulation CPU 0 critical: IPC 0.016312 < 0.02
Simulation CPU 0 warning: IPC 0.045477 < 0.05
Simulation CPU 0 critical: IPC 0.013463 < 0.02
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.031029 < 0.05
Simulation CPU 0 warning: IPC 0.031006 < 0.05
Simulation CPU 0 critical: IPC 0.01554 < 0.02
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.026352 < 0.05
Simulation CPU 0 panic: IPC 0.0046683 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0031047 < 0.01
Simulation CPU 0 panic: IPC 0.0062208 < 0.01
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 critical: IPC 0.01377 < 0.02
Simulation CPU 0 warning: IPC 0.02967 < 0.05
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Simulation CPU 0 warning: IPC 0.027926 < 0.05
Simulation CPU 0 warning: IPC 0.021732 < 0.05
Simulation CPU 0 critical: IPC 0.015502 < 0.02
Simulation CPU 0 warning: IPC 0.02171 < 0.05
Simulation CPU 0 panic: IPC 0.005199 < 0.01
Simulation CPU 0 panic: IPC 0.0040968 < 0.01
Simulation CPU 0 critical: IPC 0.010618 < 0.02
Simulation CPU 0 panic: IPC 0.003119 < 0.01
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Simulation CPU 0 panic: IPC 0.0062018 < 0.01
Simulation CPU 0 panic: IPC 0.009306 < 0.01
Heartbeat CPU 0 instructions: 610000105 cycles: 20232484243 heartbeat IPC: 0.02091 cumulative IPC: 0.03015 (Simulation time: 02 hr 51 min 41 sec)
Simulation CPU 0 critical: IPC 0.013864 < 0.02
Simulation CPU 0 panic: IPC 0.0078367 < 0.01
Simulation CPU 0 critical: IPC 0.015514 < 0.02
Simulation CPU 0 panic: IPC 0.003135 < 0.01
Simulation CPU 0 panic: IPC 0.0017984 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 2e-05 < 0.01
Simulation CPU 0 panic: IPC 5.12e-05 < 0.01
Simulation CPU 0 panic: IPC 2.72e-05 < 0.01
Simulation CPU 0 panic: IPC 1.68e-05 < 0.01
Simulation CPU 0 panic: IPC 2.8e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 4.8e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 2.56e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 4.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.12e-05 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 2.56e-05 < 0.01
Simulation CPU 0 panic: IPC 1.2e-05 < 0.01
Simulation CPU 0 panic: IPC 4.48e-05 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 7.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 5.6e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 5.6e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 4.4e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0024192 < 0.01
Simulation CPU 0 panic: IPC 4.16e-05 < 0.01
Simulation CPU 0 panic: IPC 0.001323 < 0.01
Simulation CPU 0 panic: IPC 0.003622 < 0.01
Simulation CPU 0 panic: IPC 7.2e-05 < 0.01
Simulation CPU 0 panic: IPC 4.08e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001712 < 0.01
Simulation CPU 0 panic: IPC 0.0049372 < 0.01
Simulation CPU 0 panic: IPC 0.000304 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001024 < 0.01
Simulation CPU 0 panic: IPC 0.0005118 < 0.01
Simulation CPU 0 panic: IPC 0.001616 < 0.01
Simulation CPU 0 critical: IPC 0.012032 < 0.02
Simulation CPU 0 panic: IPC 0.0067939 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0002 < 0.01
Simulation CPU 0 panic: IPC 0.0001408 < 0.01
Simulation CPU 0 panic: IPC 0.0004406 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0036352 < 0.01
Simulation CPU 0 panic: IPC 0.000152 < 0.01
Simulation CPU 0 panic: IPC 0.0004536 < 0.01
Simulation CPU 0 panic: IPC 0.0019632 < 0.01
Simulation CPU 0 panic: IPC 0.0003168 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0054117 < 0.01
Simulation CPU 0 panic: IPC 0.0007384 < 0.01
Simulation CPU 0 panic: IPC 4.08e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0077102 < 0.01
Simulation CPU 0 panic: IPC 0.000188 < 0.01
Simulation CPU 0 panic: IPC 7.36e-05 < 0.01
Simulation CPU 0 panic: IPC 1.68e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0010046 < 0.01
Simulation CPU 0 panic: IPC 0.0040191 < 0.01
Simulation CPU 0 panic: IPC 0.0001256 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 9.2e-05 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 2.08e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 4.56e-05 < 0.01
Simulation CPU 0 panic: IPC 4e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 1.68e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
