
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 400000034 cycles: 13618478213 heartbeat IPC: 0.4081 cumulative IPC: 0.02937 (Simulation time: 18 hr 50 min 03 sec)
Heartbeat CPU 0 instructions: 410000034 cycles: 13629101326 heartbeat IPC: 0.9413 cumulative IPC: 0.03008 (Simulation time: 18 hr 51 min 19 sec)
Heartbeat CPU 0 instructions: 420000035 cycles: 13638035236 heartbeat IPC: 1.119 cumulative IPC: 0.0308 (Simulation time: 18 hr 52 min 25 sec)
Heartbeat CPU 0 instructions: 430000038 cycles: 13651715809 heartbeat IPC: 0.731 cumulative IPC: 0.0315 (Simulation time: 18 hr 53 min 56 sec)
Heartbeat CPU 0 instructions: 440000041 cycles: 13684164679 heartbeat IPC: 0.3082 cumulative IPC: 0.03215 (Simulation time: 18 hr 56 min 54 sec)
Heartbeat CPU 0 instructions: 450000044 cycles: 13692654301 heartbeat IPC: 1.178 cumulative IPC: 0.03286 (Simulation time: 18 hr 57 min 41 sec)
Heartbeat CPU 0 instructions: 460000044 cycles: 13706238394 heartbeat IPC: 0.7362 cumulative IPC: 0.03356 (Simulation time: 18 hr 58 min 59 sec)
Heartbeat CPU 0 instructions: 470000044 cycles: 13715160198 heartbeat IPC: 1.121 cumulative IPC: 0.03427 (Simulation time: 19 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 480000045 cycles: 13725085755 heartbeat IPC: 1.008 cumulative IPC: 0.03497 (Simulation time: 19 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 490000046 cycles: 13750815092 heartbeat IPC: 0.3887 cumulative IPC: 0.03563 (Simulation time: 19 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 500000046 cycles: 13760913787 heartbeat IPC: 0.9902 cumulative IPC: 0.03633 (Simulation time: 19 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 510000047 cycles: 13772276404 heartbeat IPC: 0.8801 cumulative IPC: 0.03703 (Simulation time: 19 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 520000048 cycles: 13780885807 heartbeat IPC: 1.162 cumulative IPC: 0.03773 (Simulation time: 19 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 530000052 cycles: 13791241761 heartbeat IPC: 0.9656 cumulative IPC: 0.03843 (Simulation time: 19 hr 08 min 02 sec)
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 3.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 5.3e-06 < 0.01
Simulation CPU 0 warning: IPC 0.021691 < 0.05
Simulation CPU 0 warning: IPC 0.034925 < 0.05
Simulation CPU 0 critical: IPC 0.016405 < 0.02
Simulation CPU 0 warning: IPC 0.02656 < 0.05
Simulation CPU 0 panic: IPC 0.0018624 < 0.01
Simulation CPU 0 critical: IPC 0.014784 < 0.02
Simulation CPU 0 warning: IPC 0.044701 < 0.05
Simulation CPU 0 warning: IPC 0.032263 < 0.05
Simulation CPU 0 panic: IPC 0.0068826 < 0.01
Simulation CPU 0 warning: IPC 0.047257 < 0.05
Simulation CPU 0 warning: IPC 0.040052 < 0.05
Simulation CPU 0 warning: IPC 0.030267 < 0.05
Simulation CPU 0 panic: IPC 0.0036528 < 0.01
Simulation CPU 0 warning: IPC 0.048292 < 0.05
Simulation CPU 0 warning: IPC 0.027268 < 0.05
Simulation CPU 0 critical: IPC 0.010337 < 0.02
Simulation CPU 0 warning: IPC 0.040249 < 0.05
Simulation CPU 0 critical: IPC 0.014793 < 0.02
Simulation CPU 0 critical: IPC 0.011298 < 0.02
Simulation CPU 0 warning: IPC 0.035708 < 0.05
Simulation CPU 0 critical: IPC 0.013475 < 0.02
Heartbeat CPU 0 instructions: 540000053 cycles: 14073060619 heartbeat IPC: 0.03548 cumulative IPC: 0.03837 (Simulation time: 19 hr 28 min 46 sec)
Simulation CPU 0 warning: IPC 0.034467 < 0.05
Simulation CPU 0 panic: IPC 0.0069732 < 0.01
Simulation CPU 0 warning: IPC 0.021373 < 0.05
Simulation CPU 0 warning: IPC 0.047834 < 0.05
Simulation CPU 0 warning: IPC 0.048049 < 0.05
Simulation CPU 0 critical: IPC 0.010094 < 0.02
Simulation CPU 0 panic: IPC 0.0038699 < 0.01
Simulation CPU 0 warning: IPC 0.042961 < 0.05
Simulation CPU 0 panic: IPC 0.003213 < 0.01
Simulation CPU 0 critical: IPC 0.014776 < 0.02
Simulation CPU 0 warning: IPC 0.042481 < 0.05
Simulation CPU 0 warning: IPC 0.024948 < 0.05
Simulation CPU 0 warning: IPC 0.044979 < 0.05
Simulation CPU 0 panic: IPC 0.0093349 < 0.01
Simulation CPU 0 warning: IPC 0.030843 < 0.05
Simulation CPU 0 warning: IPC 0.026509 < 0.05
Simulation CPU 0 panic: IPC 0.0010005 < 0.01
Simulation CPU 0 warning: IPC 0.043335 < 0.05
Simulation CPU 0 panic: IPC 0.001653 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 critical: IPC 0.019849 < 0.02
Simulation CPU 0 warning: IPC 0.04462 < 0.05
Simulation CPU 0 critical: IPC 0.010106 < 0.02
Simulation CPU 0 critical: IPC 0.018078 < 0.02
Simulation CPU 0 critical: IPC 0.018059 < 0.02
Heartbeat CPU 0 instructions: 550000054 cycles: 14389286374 heartbeat IPC: 0.03162 cumulative IPC: 0.03822 (Simulation time: 19 hr 55 min 38 sec)
Simulation CPU 0 warning: IPC 0.032255 < 0.05
Simulation CPU 0 panic: IPC 0.0031207 < 0.01
Simulation CPU 0 warning: IPC 0.039626 < 0.05
Simulation CPU 0 critical: IPC 0.019037 < 0.02
Simulation CPU 0 critical: IPC 0.018054 < 0.02
Simulation CPU 0 warning: IPC 0.028388 < 0.05
Simulation CPU 0 warning: IPC 0.028302 < 0.05
Simulation CPU 0 critical: IPC 0.012512 < 0.02
Simulation CPU 0 warning: IPC 0.035295 < 0.05
Simulation CPU 0 warning: IPC 0.026765 < 0.05
Simulation CPU 0 critical: IPC 0.017467 < 0.02
Simulation CPU 0 critical: IPC 0.01735 < 0.02
Simulation CPU 0 critical: IPC 0.016695 < 0.02
Simulation CPU 0 warning: IPC 0.029346 < 0.05
Simulation CPU 0 critical: IPC 0.014411 < 0.02
Simulation CPU 0 warning: IPC 0.021798 < 0.05
Simulation CPU 0 critical: IPC 0.010878 < 0.02
Simulation CPU 0 warning: IPC 0.024586 < 0.05
Simulation CPU 0 critical: IPC 0.017296 < 0.02
Simulation CPU 0 warning: IPC 0.026737 < 0.05
Simulation CPU 0 critical: IPC 0.019242 < 0.02
Simulation CPU 0 critical: IPC 0.016679 < 0.02
Simulation CPU 0 warning: IPC 0.035373 < 0.05
Simulation CPU 0 panic: IPC 0.0001573 < 0.01
Simulation CPU 0 warning: IPC 0.046159 < 0.05
Simulation CPU 0 warning: IPC 0.026897 < 0.05
Heartbeat CPU 0 instructions: 560000054 cycles: 14700878649 heartbeat IPC: 0.03209 cumulative IPC: 0.03809 (Simulation time: 20 hr 22 min 31 sec)
Simulation CPU 0 warning: IPC 0.033308 < 0.05
Simulation CPU 0 warning: IPC 0.025707 < 0.05
Simulation CPU 0 critical: IPC 0.015364 < 0.02
Simulation CPU 0 warning: IPC 0.036629 < 0.05
Simulation CPU 0 critical: IPC 0.011111 < 0.02
Simulation CPU 0 warning: IPC 0.036228 < 0.05
Simulation CPU 0 warning: IPC 0.03081 < 0.05
Simulation CPU 0 warning: IPC 0.035095 < 0.05
Simulation CPU 0 panic: IPC 0.0002298 < 0.01
Simulation CPU 0 critical: IPC 0.01616 < 0.02
Simulation CPU 0 panic: IPC 0.0078878 < 0.01
Simulation CPU 0 warning: IPC 0.026456 < 0.05
Simulation CPU 0 critical: IPC 0.018831 < 0.02
Simulation CPU 0 warning: IPC 0.020241 < 0.05
Simulation CPU 0 critical: IPC 0.017829 < 0.02
Simulation CPU 0 warning: IPC 0.0256 < 0.05
Simulation CPU 0 critical: IPC 0.018478 < 0.02
Simulation CPU 0 warning: IPC 0.025989 < 0.05
Simulation CPU 0 panic: IPC 0.0023976 < 0.01
Simulation CPU 0 warning: IPC 0.03435 < 0.05
Simulation CPU 0 warning: IPC 0.033582 < 0.05
Heartbeat CPU 0 instructions: 570000057 cycles: 14976220880 heartbeat IPC: 0.03632 cumulative IPC: 0.03806 (Simulation time: 20 hr 47 min 40 sec)
Simulation CPU 0 warning: IPC 0.042097 < 0.05
Simulation CPU 0 warning: IPC 0.034716 < 0.05
Simulation CPU 0 warning: IPC 0.03228 < 0.05
Simulation CPU 0 warning: IPC 0.046819 < 0.05
Simulation CPU 0 panic: IPC 0.0071088 < 0.01
Simulation CPU 0 panic: IPC 0.0062214 < 0.01
Simulation CPU 0 warning: IPC 0.030995 < 0.05
Simulation CPU 0 critical: IPC 0.01748 < 0.02
Simulation CPU 0 critical: IPC 0.018102 < 0.02
Simulation CPU 0 warning: IPC 0.044109 < 0.05
Simulation CPU 0 warning: IPC 0.044658 < 0.05
Simulation CPU 0 warning: IPC 0.026924 < 0.05
Simulation CPU 0 warning: IPC 0.031409 < 0.05
Simulation CPU 0 warning: IPC 0.020418 < 0.05
Simulation CPU 0 warning: IPC 0.03343 < 0.05
Simulation CPU 0 critical: IPC 0.018697 < 0.02
Simulation CPU 0 warning: IPC 0.032509 < 0.05
Simulation CPU 0 critical: IPC 0.012886 < 0.02
Simulation CPU 0 warning: IPC 0.020668 < 0.05
Simulation CPU 0 warning: IPC 0.049626 < 0.05
Heartbeat CPU 0 instructions: 580000060 cycles: 15223005394 heartbeat IPC: 0.04052 cumulative IPC: 0.0381 (Simulation time: 21 hr 09 min 39 sec)
Simulation CPU 0 warning: IPC 0.029352 < 0.05
Simulation CPU 0 critical: IPC 0.015188 < 0.02
Simulation CPU 0 critical: IPC 0.016003 < 0.02
Simulation CPU 0 warning: IPC 0.041837 < 0.05
Simulation CPU 0 critical: IPC 0.01024 < 0.02
Simulation CPU 0 warning: IPC 0.026817 < 0.05
Simulation CPU 0 warning: IPC 0.030438 < 0.05
Simulation CPU 0 critical: IPC 0.016588 < 0.02
Simulation CPU 0 critical: IPC 0.011358 < 0.02
Simulation CPU 0 critical: IPC 0.017973 < 0.02
Simulation CPU 0 critical: IPC 0.016929 < 0.02
Simulation CPU 0 warning: IPC 0.029282 < 0.05
Simulation CPU 0 panic: IPC 0.002456 < 0.01
Simulation CPU 0 warning: IPC 0.029386 < 0.05
Simulation CPU 0 critical: IPC 0.013559 < 0.02
Simulation CPU 0 warning: IPC 0.029333 < 0.05
Simulation CPU 0 critical: IPC 0.017146 < 0.02
Simulation CPU 0 panic: IPC 0.007594 < 0.01
Heartbeat CPU 0 instructions: 590000060 cycles: 15488944657 heartbeat IPC: 0.0376 cumulative IPC: 0.03809 (Simulation time: 21 hr 31 min 39 sec)
Simulation CPU 0 panic: IPC 0.0041199 < 0.01
Simulation CPU 0 warning: IPC 0.027465 < 0.05
Simulation CPU 0 warning: IPC 0.043065 < 0.05
Simulation CPU 0 critical: IPC 0.017349 < 0.02
Simulation CPU 0 critical: IPC 0.01909 < 0.02
Simulation CPU 0 warning: IPC 0.024167 < 0.05
Simulation CPU 0 warning: IPC 0.047584 < 0.05
Simulation CPU 0 panic: IPC 0.0012692 < 0.01
Simulation CPU 0 warning: IPC 0.041674 < 0.05
Simulation CPU 0 panic: IPC 0.0068431 < 0.01
Simulation CPU 0 warning: IPC 0.048138 < 0.05
Simulation CPU 0 critical: IPC 0.019231 < 0.02
Simulation CPU 0 warning: IPC 0.023935 < 0.05
Simulation CPU 0 warning: IPC 0.029572 < 0.05
Simulation CPU 0 warning: IPC 0.039243 < 0.05
Simulation CPU 0 critical: IPC 0.010804 < 0.02
Simulation CPU 0 panic: IPC 3.64e-05 < 0.01
Simulation CPU 0 critical: IPC 0.011096 < 0.02
Simulation CPU 0 warning: IPC 0.042048 < 0.05
Simulation CPU 0 critical: IPC 0.018725 < 0.02
Simulation CPU 0 warning: IPC 0.03499 < 0.05
Heartbeat CPU 0 instructions: 600000061 cycles: 15763403012 heartbeat IPC: 0.03644 cumulative IPC: 0.03806 (Simulation time: 21 hr 53 min 02 sec)
Simulation CPU 0 warning: IPC 0.031075 < 0.05
Simulation CPU 0 critical: IPC 0.015344 < 0.02
Simulation CPU 0 panic: IPC 0.0054729 < 0.01
Simulation CPU 0 critical: IPC 0.017458 < 0.02
Simulation CPU 0 panic: IPC 0.0069889 < 0.01
Simulation CPU 0 warning: IPC 0.04136 < 0.05
Simulation CPU 0 critical: IPC 0.018638 < 0.02
Simulation CPU 0 critical: IPC 0.011574 < 0.02
Simulation CPU 0 warning: IPC 0.023846 < 0.05
Simulation CPU 0 critical: IPC 0.016907 < 0.02
Simulation CPU 0 critical: IPC 0.017812 < 0.02
Simulation CPU 0 critical: IPC 0.015414 < 0.02
Simulation CPU 0 critical: IPC 0.017958 < 0.02
Simulation CPU 0 warning: IPC 0.026376 < 0.05
Simulation CPU 0 critical: IPC 0.012736 < 0.02
Simulation CPU 0 warning: IPC 0.029138 < 0.05
Simulation CPU 0 panic: IPC 0.000718 < 0.01
Simulation CPU 0 warning: IPC 0.027769 < 0.05
Simulation CPU 0 warning: IPC 0.046593 < 0.05
Simulation CPU 0 panic: IPC 0.0017862 < 0.01
Heartbeat CPU 0 instructions: 610000064 cycles: 16047373237 heartbeat IPC: 0.03521 cumulative IPC: 0.03801 (Simulation time: 22 hr 18 min 01 sec)
Simulation CPU 0 warning: IPC 0.037617 < 0.05
Simulation CPU 0 critical: IPC 0.01738 < 0.02
Simulation CPU 0 panic: IPC 0.0025563 < 0.01
Heartbeat CPU 0 instructions: 620000068 cycles: 16124498268 heartbeat IPC: 0.1297 cumulative IPC: 0.03845 (Simulation time: 22 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 630000071 cycles: 16164113215 heartbeat IPC: 0.2524 cumulative IPC: 0.03898 (Simulation time: 22 hr 29 min 36 sec)
Heartbeat CPU 0 instructions: 640000075 cycles: 16202060436 heartbeat IPC: 0.2635 cumulative IPC: 0.0395 (Simulation time: 22 hr 33 min 16 sec)
Heartbeat CPU 0 instructions: 650000075 cycles: 16245540184 heartbeat IPC: 0.23 cumulative IPC: 0.04001 (Simulation time: 22 hr 36 min 27 sec)
Heartbeat CPU 0 instructions: 660000079 cycles: 16292956561 heartbeat IPC: 0.2109 cumulative IPC: 0.04051 (Simulation time: 22 hr 40 min 45 sec)
Heartbeat CPU 0 instructions: 670000080 cycles: 16341091436 heartbeat IPC: 0.2077 cumulative IPC: 0.041 (Simulation time: 22 hr 45 min 18 sec)
Heartbeat CPU 0 instructions: 680000082 cycles: 16387936062 heartbeat IPC: 0.2135 cumulative IPC: 0.04149 (Simulation time: 22 hr 48 min 47 sec)
Heartbeat CPU 0 instructions: 690000083 cycles: 16420835458 heartbeat IPC: 0.304 cumulative IPC: 0.04202 (Simulation time: 22 hr 51 min 08 sec)
Heartbeat CPU 0 instructions: 700000084 cycles: 16436181642 heartbeat IPC: 0.6516 cumulative IPC: 0.04259 (Simulation time: 22 hr 52 min 22 sec)
Heartbeat CPU 0 instructions: 710000087 cycles: 16445489585 heartbeat IPC: 1.074 cumulative IPC: 0.04317 (Simulation time: 22 hr 53 min 09 sec)
Heartbeat CPU 0 instructions: 720000089 cycles: 16458530742 heartbeat IPC: 0.7668 cumulative IPC: 0.04375 (Simulation time: 22 hr 54 min 32 sec)
Heartbeat CPU 0 instructions: 730000090 cycles: 16470087095 heartbeat IPC: 0.8653 cumulative IPC: 0.04432 (Simulation time: 22 hr 55 min 55 sec)
Heartbeat CPU 0 instructions: 740000091 cycles: 16478549257 heartbeat IPC: 1.182 cumulative IPC: 0.04491 (Simulation time: 22 hr 56 min 59 sec)
Heartbeat CPU 0 instructions: 750000093 cycles: 16494288501 heartbeat IPC: 0.6354 cumulative IPC: 0.04547 (Simulation time: 22 hr 58 min 47 sec)
Heartbeat CPU 0 instructions: 760000093 cycles: 16502774067 heartbeat IPC: 1.178 cumulative IPC: 0.04605 (Simulation time: 22 hr 59 min 52 sec)
Heartbeat CPU 0 instructions: 770000094 cycles: 16512314267 heartbeat IPC: 1.048 cumulative IPC: 0.04663 (Simulation time: 23 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 780000096 cycles: 16525697285 heartbeat IPC: 0.7472 cumulative IPC: 0.0472 (Simulation time: 23 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 790000098 cycles: 16538559552 heartbeat IPC: 0.7775 cumulative IPC: 0.04777 (Simulation time: 23 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 800000098 cycles: 16565417305 heartbeat IPC: 0.3723 cumulative IPC: 0.04829 (Simulation time: 23 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 810000099 cycles: 16585850743 heartbeat IPC: 0.4894 cumulative IPC: 0.04884 (Simulation time: 23 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 820000099 cycles: 16600379482 heartbeat IPC: 0.6883 cumulative IPC: 0.0494 (Simulation time: 23 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 830000099 cycles: 16611115489 heartbeat IPC: 0.9314 cumulative IPC: 0.04997 (Simulation time: 23 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 840000102 cycles: 16636206170 heartbeat IPC: 0.3986 cumulative IPC: 0.05049 (Simulation time: 23 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 850000102 cycles: 16656170611 heartbeat IPC: 0.5009 cumulative IPC: 0.05103 (Simulation time: 23 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 860000105 cycles: 16667360421 heartbeat IPC: 0.8937 cumulative IPC: 0.0516 (Simulation time: 23 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 870000108 cycles: 16675471454 heartbeat IPC: 1.233 cumulative IPC: 0.05217 (Simulation time: 23 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 880000108 cycles: 16689035810 heartbeat IPC: 0.7372 cumulative IPC: 0.05273 (Simulation time: 23 hr 16 min 20 sec)
Heartbeat CPU 0 instructions: 890000108 cycles: 16699327466 heartbeat IPC: 0.9717 cumulative IPC: 0.0533 (Simulation time: 23 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 900000112 cycles: 16718122753 heartbeat IPC: 0.532 cumulative IPC: 0.05383 (Simulation time: 23 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 910000112 cycles: 16727141996 heartbeat IPC: 1.109 cumulative IPC: 0.0544 (Simulation time: 23 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 920000112 cycles: 16739584985 heartbeat IPC: 0.8037 cumulative IPC: 0.05496 (Simulation time: 23 hr 21 min 21 sec)
Heartbeat CPU 0 instructions: 930000112 cycles: 16748974081 heartbeat IPC: 1.065 cumulative IPC: 0.05553 (Simulation time: 23 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 940000116 cycles: 16787750796 heartbeat IPC: 0.2579 cumulative IPC: 0.05599 (Simulation time: 23 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 950000116 cycles: 16829493079 heartbeat IPC: 0.2396 cumulative IPC: 0.05645 (Simulation time: 23 hr 28 min 05 sec)
Heartbeat CPU 0 instructions: 960000116 cycles: 16847893000 heartbeat IPC: 0.5435 cumulative IPC: 0.05698 (Simulation time: 23 hr 29 min 27 sec)
Heartbeat CPU 0 instructions: 970000116 cycles: 16857764047 heartbeat IPC: 1.013 cumulative IPC: 0.05754 (Simulation time: 23 hr 30 min 20 sec)
Heartbeat CPU 0 instructions: 980000117 cycles: 16866880199 heartbeat IPC: 1.097 cumulative IPC: 0.0581 (Simulation time: 23 hr 31 min 15 sec)
Heartbeat CPU 0 instructions: 990000117 cycles: 16883018979 heartbeat IPC: 0.6196 cumulative IPC: 0.05864 (Simulation time: 23 hr 33 min 02 sec)
Heartbeat CPU 0 instructions: 1000000120 cycles: 16893783648 heartbeat IPC: 0.929 cumulative IPC: 0.05919 (Simulation time: 23 hr 34 min 19 sec)
Heartbeat CPU 0 instructions: 1010000121 cycles: 16904725892 heartbeat IPC: 0.9139 cumulative IPC: 0.05975 (Simulation time: 23 hr 35 min 36 sec)
Heartbeat CPU 0 instructions: 1020000121 cycles: 16916316224 heartbeat IPC: 0.8628 cumulative IPC: 0.0603 (Simulation time: 23 hr 36 min 51 sec)
Heartbeat CPU 0 instructions: 1030000121 cycles: 16927222948 heartbeat IPC: 0.9169 cumulative IPC: 0.06085 (Simulation time: 23 hr 38 min 03 sec)
Heartbeat CPU 0 instructions: 1040000123 cycles: 16941141171 heartbeat IPC: 0.7185 cumulative IPC: 0.06139 (Simulation time: 23 hr 39 min 31 sec)
Heartbeat CPU 0 instructions: 1050000125 cycles: 16991047414 heartbeat IPC: 0.2004 cumulative IPC: 0.0618 (Simulation time: 23 hr 43 min 45 sec)
Heartbeat CPU 0 instructions: 1060000125 cycles: 17025331533 heartbeat IPC: 0.2917 cumulative IPC: 0.06226 (Simulation time: 23 hr 46 min 11 sec)
Heartbeat CPU 0 instructions: 1070000125 cycles: 17034017032 heartbeat IPC: 1.151 cumulative IPC: 0.06282 (Simulation time: 23 hr 47 min 01 sec)
Heartbeat CPU 0 instructions: 1080000129 cycles: 17043637825 heartbeat IPC: 1.039 cumulative IPC: 0.06337 (Simulation time: 23 hr 47 min 51 sec)
Heartbeat CPU 0 instructions: 1090000132 cycles: 17078893739 heartbeat IPC: 0.2836 cumulative IPC: 0.06382 (Simulation time: 23 hr 50 min 56 sec)
Heartbeat CPU 0 instructions: 1100000134 cycles: 17094085918 heartbeat IPC: 0.6582 cumulative IPC: 0.06435 (Simulation time: 23 hr 52 min 40 sec)
Heartbeat CPU 0 instructions: 1110000135 cycles: 17104744298 heartbeat IPC: 0.9382 cumulative IPC: 0.06489 (Simulation time: 23 hr 53 min 58 sec)
Heartbeat CPU 0 instructions: 1120000135 cycles: 17114265471 heartbeat IPC: 1.05 cumulative IPC: 0.06544 (Simulation time: 23 hr 55 min 11 sec)
Heartbeat CPU 0 instructions: 1130000136 cycles: 17122505263 heartbeat IPC: 1.214 cumulative IPC: 0.066 (Simulation time: 23 hr 56 min 16 sec)
Heartbeat CPU 0 instructions: 1140000137 cycles: 17146256739 heartbeat IPC: 0.421 cumulative IPC: 0.06649 (Simulation time: 23 hr 58 min 45 sec)
Heartbeat CPU 0 instructions: 1150000137 cycles: 17156597097 heartbeat IPC: 0.9671 cumulative IPC: 0.06703 (Simulation time: 23 hr 59 min 54 sec)
Heartbeat CPU 0 instructions: 1160000139 cycles: 17173412594 heartbeat IPC: 0.5947 cumulative IPC: 0.06755 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 1170000141 cycles: 17181909930 heartbeat IPC: 1.177 cumulative IPC: 0.06809 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 1180000142 cycles: 17191746251 heartbeat IPC: 1.017 cumulative IPC: 0.06864 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 1190000146 cycles: 17221383424 heartbeat IPC: 0.3374 cumulative IPC: 0.0691 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 1200000147 cycles: 17231160892 heartbeat IPC: 1.023 cumulative IPC: 0.06964 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 1210000151 cycles: 17246436960 heartbeat IPC: 0.6546 cumulative IPC: 0.07016 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 1220000151 cycles: 17260537069 heartbeat IPC: 0.7092 cumulative IPC: 0.07068 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 1230000154 cycles: 17268524308 heartbeat IPC: 1.252 cumulative IPC: 0.07123 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 1240000154 cycles: 17278273166 heartbeat IPC: 1.026 cumulative IPC: 0.07177 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 1250000157 cycles: 17299423329 heartbeat IPC: 0.4728 cumulative IPC: 0.07226 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 1260000157 cycles: 17308602776 heartbeat IPC: 1.089 cumulative IPC: 0.0728 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 1270000157 cycles: 17320877102 heartbeat IPC: 0.8147 cumulative IPC: 0.07332 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 1280000159 cycles: 17339703444 heartbeat IPC: 0.5312 cumulative IPC: 0.07382 (Simulation time: 00 hr 17 min 39 sec)
Heartbeat CPU 0 instructions: 1290000163 cycles: 17371830262 heartbeat IPC: 0.3113 cumulative IPC: 0.07426 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 1300000165 cycles: 17381010017 heartbeat IPC: 1.089 cumulative IPC: 0.07479 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 1310000166 cycles: 17390678944 heartbeat IPC: 1.034 cumulative IPC: 0.07533 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 1320000166 cycles: 17398968084 heartbeat IPC: 1.206 cumulative IPC: 0.07587 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 1330000167 cycles: 17419874050 heartbeat IPC: 0.4783 cumulative IPC: 0.07635 (Simulation time: 00 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 1340000167 cycles: 17456303356 heartbeat IPC: 0.2745 cumulative IPC: 0.07676 (Simulation time: 00 hr 29 min 03 sec)
Heartbeat CPU 0 instructions: 1350000171 cycles: 17478356247 heartbeat IPC: 0.4535 cumulative IPC: 0.07724 (Simulation time: 00 hr 31 min 27 sec)
Heartbeat CPU 0 instructions: 1360000171 cycles: 17487730333 heartbeat IPC: 1.067 cumulative IPC: 0.07777 (Simulation time: 00 hr 32 min 33 sec)
Heartbeat CPU 0 instructions: 1370000175 cycles: 17502430557 heartbeat IPC: 0.6803 cumulative IPC: 0.07827 (Simulation time: 00 hr 34 min 15 sec)
Heartbeat CPU 0 instructions: 1380000177 cycles: 17512668472 heartbeat IPC: 0.9768 cumulative IPC: 0.0788 (Simulation time: 00 hr 35 min 33 sec)
Heartbeat CPU 0 instructions: 1390000181 cycles: 17520946959 heartbeat IPC: 1.208 cumulative IPC: 0.07933 (Simulation time: 00 hr 36 min 37 sec)
Heartbeat CPU 0 instructions: 1400000183 cycles: 17530554736 heartbeat IPC: 1.041 cumulative IPC: 0.07986 (Simulation time: 00 hr 37 min 50 sec)
Heartbeat CPU 0 instructions: 1410000183 cycles: 17546144053 heartbeat IPC: 0.6415 cumulative IPC: 0.08036 (Simulation time: 00 hr 39 min 36 sec)
Heartbeat CPU 0 instructions: 1420000187 cycles: 17555387005 heartbeat IPC: 1.082 cumulative IPC: 0.08089 (Simulation time: 00 hr 40 min 26 sec)
Heartbeat CPU 0 instructions: 1430000189 cycles: 17564003384 heartbeat IPC: 1.161 cumulative IPC: 0.08142 (Simulation time: 00 hr 41 min 21 sec)
Heartbeat CPU 0 instructions: 1440000189 cycles: 17591913036 heartbeat IPC: 0.3583 cumulative IPC: 0.08186 (Simulation time: 00 hr 44 min 00 sec)
