
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 400000034 cycles: 13611469961 heartbeat IPC: 0.4135 cumulative IPC: 0.02939 (Simulation time: 18 hr 57 min 34 sec)
Heartbeat CPU 0 instructions: 410000034 cycles: 13622024309 heartbeat IPC: 0.9475 cumulative IPC: 0.0301 (Simulation time: 18 hr 58 min 30 sec)
Heartbeat CPU 0 instructions: 420000035 cycles: 13630910946 heartbeat IPC: 1.125 cumulative IPC: 0.03081 (Simulation time: 18 hr 59 min 15 sec)
Heartbeat CPU 0 instructions: 430000038 cycles: 13644470127 heartbeat IPC: 0.7375 cumulative IPC: 0.03151 (Simulation time: 19 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 440000041 cycles: 13676458860 heartbeat IPC: 0.3126 cumulative IPC: 0.03217 (Simulation time: 19 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 450000044 cycles: 13684911072 heartbeat IPC: 1.183 cumulative IPC: 0.03288 (Simulation time: 19 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 460000044 cycles: 13698358195 heartbeat IPC: 0.7437 cumulative IPC: 0.03358 (Simulation time: 19 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 470000044 cycles: 13707231803 heartbeat IPC: 1.127 cumulative IPC: 0.03429 (Simulation time: 19 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 480000045 cycles: 13717094500 heartbeat IPC: 1.014 cumulative IPC: 0.03499 (Simulation time: 19 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 490000046 cycles: 13742490411 heartbeat IPC: 0.3938 cumulative IPC: 0.03566 (Simulation time: 19 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 500000046 cycles: 13752535196 heartbeat IPC: 0.9955 cumulative IPC: 0.03636 (Simulation time: 19 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 510000047 cycles: 13763807531 heartbeat IPC: 0.8871 cumulative IPC: 0.03705 (Simulation time: 19 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 520000048 cycles: 13772380152 heartbeat IPC: 1.167 cumulative IPC: 0.03776 (Simulation time: 19 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 530000052 cycles: 13782666795 heartbeat IPC: 0.9721 cumulative IPC: 0.03845 (Simulation time: 19 hr 14 min 05 sec)
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 3.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 4.1e-06 < 0.01
Simulation CPU 0 panic: IPC 1.2e-06 < 0.01
Simulation CPU 0 warning: IPC 0.034925 < 0.05
Simulation CPU 0 critical: IPC 0.016405 < 0.02
Simulation CPU 0 warning: IPC 0.02656 < 0.05
Simulation CPU 0 panic: IPC 0.0018624 < 0.01
Simulation CPU 0 critical: IPC 0.014784 < 0.02
Simulation CPU 0 warning: IPC 0.044701 < 0.05
Simulation CPU 0 warning: IPC 0.032263 < 0.05
Simulation CPU 0 panic: IPC 0.0068826 < 0.01
Simulation CPU 0 warning: IPC 0.044144 < 0.05
Simulation CPU 0 critical: IPC 0.018046 < 0.02
Simulation CPU 0 panic: IPC 5.81e-05 < 0.01
Simulation CPU 0 warning: IPC 0.027268 < 0.05
Simulation CPU 0 critical: IPC 0.010337 < 0.02
Simulation CPU 0 warning: IPC 0.040249 < 0.05
Simulation CPU 0 critical: IPC 0.014793 < 0.02
Simulation CPU 0 critical: IPC 0.011298 < 0.02
Simulation CPU 0 warning: IPC 0.035708 < 0.05
Simulation CPU 0 critical: IPC 0.013475 < 0.02
Heartbeat CPU 0 instructions: 540000053 cycles: 14064041112 heartbeat IPC: 0.03554 cumulative IPC: 0.0384 (Simulation time: 19 hr 36 min 22 sec)
Simulation CPU 0 warning: IPC 0.034467 < 0.05
Simulation CPU 0 panic: IPC 0.0069732 < 0.01
Simulation CPU 0 warning: IPC 0.021373 < 0.05
Simulation CPU 0 warning: IPC 0.047834 < 0.05
Simulation CPU 0 warning: IPC 0.036054 < 0.05
Simulation CPU 0 critical: IPC 0.015857 < 0.02
Simulation CPU 0 critical: IPC 0.010102 < 0.02
Simulation CPU 0 warning: IPC 0.024232 < 0.05
Simulation CPU 0 panic: IPC 0.003213 < 0.01
Simulation CPU 0 critical: IPC 0.014776 < 0.02
Simulation CPU 0 warning: IPC 0.042481 < 0.05
Simulation CPU 0 warning: IPC 0.024948 < 0.05
Simulation CPU 0 warning: IPC 0.044979 < 0.05
Simulation CPU 0 panic: IPC 0.0093349 < 0.01
Simulation CPU 0 warning: IPC 0.030843 < 0.05
Simulation CPU 0 warning: IPC 0.026509 < 0.05
Simulation CPU 0 panic: IPC 0.0076283 < 0.01
Simulation CPU 0 warning: IPC 0.031872 < 0.05
Simulation CPU 0 critical: IPC 0.013116 < 0.02
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 critical: IPC 0.019849 < 0.02
Simulation CPU 0 warning: IPC 0.04462 < 0.05
Simulation CPU 0 critical: IPC 0.010106 < 0.02
Simulation CPU 0 critical: IPC 0.018078 < 0.02
Simulation CPU 0 critical: IPC 0.018059 < 0.02
Heartbeat CPU 0 instructions: 550000054 cycles: 14379625611 heartbeat IPC: 0.03169 cumulative IPC: 0.03825 (Simulation time: 19 hr 59 min 44 sec)
Simulation CPU 0 warning: IPC 0.031242 < 0.05
Simulation CPU 0 panic: IPC 0.004134 < 0.01
Simulation CPU 0 warning: IPC 0.032707 < 0.05
Simulation CPU 0 warning: IPC 0.022606 < 0.05
Simulation CPU 0 critical: IPC 0.015036 < 0.02
Simulation CPU 0 warning: IPC 0.034757 < 0.05
Simulation CPU 0 warning: IPC 0.028302 < 0.05
Simulation CPU 0 critical: IPC 0.012512 < 0.02
Simulation CPU 0 warning: IPC 0.035295 < 0.05
Simulation CPU 0 warning: IPC 0.025448 < 0.05
Simulation CPU 0 critical: IPC 0.0178 < 0.02
Simulation CPU 0 critical: IPC 0.017515 < 0.02
Simulation CPU 0 critical: IPC 0.016951 < 0.02
Simulation CPU 0 warning: IPC 0.029908 < 0.05
Simulation CPU 0 critical: IPC 0.014411 < 0.02
Simulation CPU 0 warning: IPC 0.021798 < 0.05
Simulation CPU 0 critical: IPC 0.010878 < 0.02
Simulation CPU 0 warning: IPC 0.024586 < 0.05
Simulation CPU 0 critical: IPC 0.017296 < 0.02
Simulation CPU 0 warning: IPC 0.026737 < 0.05
Simulation CPU 0 critical: IPC 0.019242 < 0.02
Simulation CPU 0 critical: IPC 0.016679 < 0.02
Simulation CPU 0 warning: IPC 0.035373 < 0.05
Simulation CPU 0 panic: IPC 0.0001573 < 0.01
Simulation CPU 0 warning: IPC 0.020428 < 0.05
Heartbeat CPU 0 instructions: 560000054 cycles: 14690578369 heartbeat IPC: 0.03216 cumulative IPC: 0.03812 (Simulation time: 20 hr 24 min 01 sec)
Simulation CPU 0 warning: IPC 0.033308 < 0.05
Simulation CPU 0 warning: IPC 0.025707 < 0.05
Simulation CPU 0 critical: IPC 0.015364 < 0.02
Simulation CPU 0 warning: IPC 0.036629 < 0.05
Simulation CPU 0 critical: IPC 0.011111 < 0.02
Simulation CPU 0 warning: IPC 0.036228 < 0.05
Simulation CPU 0 critical: IPC 0.019301 < 0.02
Simulation CPU 0 warning: IPC 0.035095 < 0.05
Simulation CPU 0 panic: IPC 0.000532 < 0.01
Simulation CPU 0 critical: IPC 0.010524 < 0.02
Simulation CPU 0 panic: IPC 0.0078878 < 0.01
Simulation CPU 0 warning: IPC 0.026456 < 0.05
Simulation CPU 0 critical: IPC 0.018831 < 0.02
Simulation CPU 0 warning: IPC 0.033282 < 0.05
Simulation CPU 0 warning: IPC 0.022462 < 0.05
Simulation CPU 0 critical: IPC 0.017397 < 0.02
Simulation CPU 0 critical: IPC 0.019 < 0.02
Simulation CPU 0 warning: IPC 0.048391 < 0.05
Simulation CPU 0 warning: IPC 0.025989 < 0.05
Simulation CPU 0 panic: IPC 0.0023976 < 0.01
Simulation CPU 0 warning: IPC 0.03435 < 0.05
Simulation CPU 0 warning: IPC 0.033582 < 0.05
Heartbeat CPU 0 instructions: 570000057 cycles: 14965262995 heartbeat IPC: 0.03641 cumulative IPC: 0.03809 (Simulation time: 20 hr 47 min 36 sec)
Simulation CPU 0 warning: IPC 0.042097 < 0.05
Simulation CPU 0 critical: IPC 0.017488 < 0.02
Simulation CPU 0 warning: IPC 0.038937 < 0.05
Simulation CPU 0 panic: IPC 0.0071088 < 0.01
Simulation CPU 0 panic: IPC 0.0062214 < 0.01
Simulation CPU 0 warning: IPC 0.030995 < 0.05
Simulation CPU 0 critical: IPC 0.01748 < 0.02
Simulation CPU 0 critical: IPC 0.018102 < 0.02
Simulation CPU 0 warning: IPC 0.044109 < 0.05
Simulation CPU 0 warning: IPC 0.044658 < 0.05
Simulation CPU 0 warning: IPC 0.026924 < 0.05
Simulation CPU 0 warning: IPC 0.031409 < 0.05
Simulation CPU 0 critical: IPC 0.01717 < 0.02
Simulation CPU 0 critical: IPC 0.017421 < 0.02
Simulation CPU 0 warning: IPC 0.047594 < 0.05
Simulation CPU 0 warning: IPC 0.032509 < 0.05
Simulation CPU 0 critical: IPC 0.012886 < 0.02
Simulation CPU 0 warning: IPC 0.020668 < 0.05
Heartbeat CPU 0 instructions: 580000060 cycles: 15211418464 heartbeat IPC: 0.04062 cumulative IPC: 0.03813 (Simulation time: 21 hr 09 min 12 sec)
Simulation CPU 0 warning: IPC 0.047243 < 0.05
Simulation CPU 0 warning: IPC 0.029352 < 0.05
Simulation CPU 0 critical: IPC 0.015188 < 0.02
Simulation CPU 0 critical: IPC 0.016003 < 0.02
Simulation CPU 0 warning: IPC 0.041837 < 0.05
Simulation CPU 0 critical: IPC 0.01024 < 0.02
Simulation CPU 0 warning: IPC 0.026817 < 0.05
Simulation CPU 0 warning: IPC 0.040834 < 0.05
Simulation CPU 0 warning: IPC 0.048102 < 0.05
Simulation CPU 0 critical: IPC 0.016799 < 0.02
Simulation CPU 0 critical: IPC 0.017331 < 0.02
Simulation CPU 0 critical: IPC 0.017973 < 0.02
Simulation CPU 0 critical: IPC 0.016929 < 0.02
Simulation CPU 0 warning: IPC 0.029282 < 0.05
Simulation CPU 0 panic: IPC 0.002456 < 0.01
Simulation CPU 0 warning: IPC 0.029386 < 0.05
Simulation CPU 0 critical: IPC 0.013559 < 0.02
Simulation CPU 0 warning: IPC 0.035856 < 0.05
Simulation CPU 0 warning: IPC 0.021098 < 0.05
Simulation CPU 0 critical: IPC 0.013523 < 0.02
Heartbeat CPU 0 instructions: 590000060 cycles: 15476718142 heartbeat IPC: 0.03769 cumulative IPC: 0.03812 (Simulation time: 21 hr 30 min 21 sec)
Simulation CPU 0 panic: IPC 0.0041199 < 0.01
Simulation CPU 0 warning: IPC 0.027465 < 0.05
Simulation CPU 0 warning: IPC 0.04616 < 0.05
Simulation CPU 0 warning: IPC 0.024143 < 0.05
Simulation CPU 0 warning: IPC 0.033369 < 0.05
Simulation CPU 0 warning: IPC 0.045539 < 0.05
Simulation CPU 0 panic: IPC 0.0033149 < 0.01
Simulation CPU 0 warning: IPC 0.031545 < 0.05
Simulation CPU 0 warning: IPC 0.024676 < 0.05
Simulation CPU 0 warning: IPC 0.041674 < 0.05
Simulation CPU 0 panic: IPC 0.0068431 < 0.01
Simulation CPU 0 warning: IPC 0.048138 < 0.05
Simulation CPU 0 critical: IPC 0.019231 < 0.02
Simulation CPU 0 critical: IPC 0.017365 < 0.02
Simulation CPU 0 critical: IPC 0.017057 < 0.02
Simulation CPU 0 warning: IPC 0.036658 < 0.05
Simulation CPU 0 critical: IPC 0.010804 < 0.02
Simulation CPU 0 panic: IPC 3.64e-05 < 0.01
Simulation CPU 0 critical: IPC 0.011096 < 0.02
Simulation CPU 0 warning: IPC 0.047398 < 0.05
Simulation CPU 0 warning: IPC 0.048365 < 0.05
Simulation CPU 0 warning: IPC 0.044359 < 0.05
Heartbeat CPU 0 instructions: 600000061 cycles: 15750543169 heartbeat IPC: 0.03652 cumulative IPC: 0.03809 (Simulation time: 21 hr 51 min 31 sec)
Simulation CPU 0 warning: IPC 0.026519 < 0.05
Simulation CPU 0 warning: IPC 0.031075 < 0.05
Simulation CPU 0 critical: IPC 0.015344 < 0.02
Simulation CPU 0 panic: IPC 0.0054729 < 0.01
Simulation CPU 0 critical: IPC 0.017458 < 0.02
Simulation CPU 0 panic: IPC 0.0069889 < 0.01
Simulation CPU 0 warning: IPC 0.04136 < 0.05
Simulation CPU 0 warning: IPC 0.034378 < 0.05
Simulation CPU 0 critical: IPC 0.011574 < 0.02
Simulation CPU 0 warning: IPC 0.023846 < 0.05
Simulation CPU 0 critical: IPC 0.016907 < 0.02
Simulation CPU 0 critical: IPC 0.014379 < 0.02
Simulation CPU 0 panic: IPC 0.0013234 < 0.01
Simulation CPU 0 warning: IPC 0.044046 < 0.05
Simulation CPU 0 critical: IPC 0.012736 < 0.02
Simulation CPU 0 critical: IPC 0.01879 < 0.02
Simulation CPU 0 critical: IPC 0.011066 < 0.02
Simulation CPU 0 warning: IPC 0.024583 < 0.05
Simulation CPU 0 critical: IPC 0.01978 < 0.02
Simulation CPU 0 warning: IPC 0.046593 < 0.05
Simulation CPU 0 panic: IPC 0.0017862 < 0.01
Heartbeat CPU 0 instructions: 610000062 cycles: 16033881367 heartbeat IPC: 0.03529 cumulative IPC: 0.03804 (Simulation time: 22 hr 15 min 23 sec)
Simulation CPU 0 warning: IPC 0.037617 < 0.05
Simulation CPU 0 critical: IPC 0.013049 < 0.02
Simulation CPU 0 warning: IPC 0.032112 < 0.05
Heartbeat CPU 0 instructions: 620000063 cycles: 16110408528 heartbeat IPC: 0.1307 cumulative IPC: 0.03848 (Simulation time: 22 hr 21 min 41 sec)
Heartbeat CPU 0 instructions: 630000066 cycles: 16149448983 heartbeat IPC: 0.2561 cumulative IPC: 0.03901 (Simulation time: 22 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 640000070 cycles: 16186838760 heartbeat IPC: 0.2675 cumulative IPC: 0.03954 (Simulation time: 22 hr 28 min 18 sec)
Heartbeat CPU 0 instructions: 650000070 cycles: 16229671285 heartbeat IPC: 0.2335 cumulative IPC: 0.04005 (Simulation time: 22 hr 32 min 29 sec)
Heartbeat CPU 0 instructions: 660000074 cycles: 16276398185 heartbeat IPC: 0.214 cumulative IPC: 0.04055 (Simulation time: 22 hr 36 min 35 sec)
Heartbeat CPU 0 instructions: 670000075 cycles: 16323815985 heartbeat IPC: 0.2109 cumulative IPC: 0.04104 (Simulation time: 22 hr 40 min 52 sec)
Heartbeat CPU 0 instructions: 680000077 cycles: 16369978930 heartbeat IPC: 0.2166 cumulative IPC: 0.04154 (Simulation time: 22 hr 43 min 56 sec)
Heartbeat CPU 0 instructions: 690000077 cycles: 16402409295 heartbeat IPC: 0.3084 cumulative IPC: 0.04207 (Simulation time: 22 hr 46 min 28 sec)
Heartbeat CPU 0 instructions: 700000079 cycles: 16417605978 heartbeat IPC: 0.658 cumulative IPC: 0.04264 (Simulation time: 22 hr 48 min 03 sec)
Heartbeat CPU 0 instructions: 710000082 cycles: 16426865955 heartbeat IPC: 1.08 cumulative IPC: 0.04322 (Simulation time: 22 hr 49 min 06 sec)
Heartbeat CPU 0 instructions: 720000084 cycles: 16439793527 heartbeat IPC: 0.7735 cumulative IPC: 0.0438 (Simulation time: 22 hr 50 min 24 sec)
Heartbeat CPU 0 instructions: 730000085 cycles: 16451263339 heartbeat IPC: 0.8719 cumulative IPC: 0.04437 (Simulation time: 22 hr 51 min 47 sec)
Heartbeat CPU 0 instructions: 740000087 cycles: 16459695174 heartbeat IPC: 1.186 cumulative IPC: 0.04496 (Simulation time: 22 hr 52 min 52 sec)
Heartbeat CPU 0 instructions: 750000088 cycles: 16475278127 heartbeat IPC: 0.6417 cumulative IPC: 0.04552 (Simulation time: 22 hr 54 min 40 sec)
Heartbeat CPU 0 instructions: 760000089 cycles: 16483725629 heartbeat IPC: 1.184 cumulative IPC: 0.04611 (Simulation time: 22 hr 55 min 46 sec)
Heartbeat CPU 0 instructions: 770000091 cycles: 16493217153 heartbeat IPC: 1.054 cumulative IPC: 0.04669 (Simulation time: 22 hr 56 min 57 sec)
Heartbeat CPU 0 instructions: 780000093 cycles: 16506482088 heartbeat IPC: 0.7539 cumulative IPC: 0.04725 (Simulation time: 22 hr 58 min 28 sec)
Heartbeat CPU 0 instructions: 790000093 cycles: 16519242303 heartbeat IPC: 0.7837 cumulative IPC: 0.04782 (Simulation time: 22 hr 59 min 48 sec)
Heartbeat CPU 0 instructions: 800000093 cycles: 16545753755 heartbeat IPC: 0.3772 cumulative IPC: 0.04835 (Simulation time: 23 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 810000094 cycles: 16565950239 heartbeat IPC: 0.4951 cumulative IPC: 0.0489 (Simulation time: 23 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 820000094 cycles: 16580345282 heartbeat IPC: 0.6947 cumulative IPC: 0.04946 (Simulation time: 23 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 830000094 cycles: 16591010727 heartbeat IPC: 0.9376 cumulative IPC: 0.05003 (Simulation time: 23 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 840000097 cycles: 16615776603 heartbeat IPC: 0.4038 cumulative IPC: 0.05055 (Simulation time: 23 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 850000097 cycles: 16635497821 heartbeat IPC: 0.5071 cumulative IPC: 0.0511 (Simulation time: 23 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 860000100 cycles: 16646606200 heartbeat IPC: 0.9002 cumulative IPC: 0.05166 (Simulation time: 23 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 870000103 cycles: 16654691247 heartbeat IPC: 1.237 cumulative IPC: 0.05224 (Simulation time: 23 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 880000103 cycles: 16668120083 heartbeat IPC: 0.7447 cumulative IPC: 0.0528 (Simulation time: 23 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 890000103 cycles: 16678345194 heartbeat IPC: 0.978 cumulative IPC: 0.05336 (Simulation time: 23 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 900000107 cycles: 16696931864 heartbeat IPC: 0.538 cumulative IPC: 0.0539 (Simulation time: 23 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 910000107 cycles: 16705907970 heartbeat IPC: 1.114 cumulative IPC: 0.05447 (Simulation time: 23 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 920000108 cycles: 16718255368 heartbeat IPC: 0.8099 cumulative IPC: 0.05503 (Simulation time: 23 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 930000109 cycles: 16727594780 heartbeat IPC: 1.071 cumulative IPC: 0.0556 (Simulation time: 23 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 940000110 cycles: 16765814843 heartbeat IPC: 0.2616 cumulative IPC: 0.05607 (Simulation time: 23 hr 24 min 31 sec)
Heartbeat CPU 0 instructions: 950000112 cycles: 16806938615 heartbeat IPC: 0.2432 cumulative IPC: 0.05652 (Simulation time: 23 hr 28 min 23 sec)
Heartbeat CPU 0 instructions: 960000113 cycles: 16825122670 heartbeat IPC: 0.5499 cumulative IPC: 0.05706 (Simulation time: 23 hr 30 min 19 sec)
Heartbeat CPU 0 instructions: 970000113 cycles: 16834935456 heartbeat IPC: 1.019 cumulative IPC: 0.05762 (Simulation time: 23 hr 31 min 30 sec)
Heartbeat CPU 0 instructions: 980000113 cycles: 16843999744 heartbeat IPC: 1.103 cumulative IPC: 0.05818 (Simulation time: 23 hr 32 min 37 sec)
Heartbeat CPU 0 instructions: 990000115 cycles: 16859954908 heartbeat IPC: 0.6268 cumulative IPC: 0.05872 (Simulation time: 23 hr 34 min 22 sec)
Heartbeat CPU 0 instructions: 1000000115 cycles: 16870643506 heartbeat IPC: 0.9356 cumulative IPC: 0.05927 (Simulation time: 23 hr 35 min 37 sec)
Heartbeat CPU 0 instructions: 1010000115 cycles: 16881513817 heartbeat IPC: 0.9199 cumulative IPC: 0.05983 (Simulation time: 23 hr 36 min 53 sec)
Heartbeat CPU 0 instructions: 1020000118 cycles: 16893006751 heartbeat IPC: 0.8701 cumulative IPC: 0.06038 (Simulation time: 23 hr 38 min 15 sec)
Heartbeat CPU 0 instructions: 1030000119 cycles: 16903818664 heartbeat IPC: 0.9249 cumulative IPC: 0.06093 (Simulation time: 23 hr 39 min 32 sec)
Heartbeat CPU 0 instructions: 1040000121 cycles: 16917606311 heartbeat IPC: 0.7253 cumulative IPC: 0.06147 (Simulation time: 23 hr 41 min 02 sec)
Heartbeat CPU 0 instructions: 1050000123 cycles: 16966795231 heartbeat IPC: 0.2033 cumulative IPC: 0.06189 (Simulation time: 23 hr 44 min 46 sec)
Heartbeat CPU 0 instructions: 1060000125 cycles: 17000597308 heartbeat IPC: 0.2958 cumulative IPC: 0.06235 (Simulation time: 23 hr 48 min 03 sec)
Heartbeat CPU 0 instructions: 1070000125 cycles: 17009248798 heartbeat IPC: 1.156 cumulative IPC: 0.06291 (Simulation time: 23 hr 49 min 02 sec)
Heartbeat CPU 0 instructions: 1080000129 cycles: 17018814729 heartbeat IPC: 1.045 cumulative IPC: 0.06346 (Simulation time: 23 hr 49 min 53 sec)
Heartbeat CPU 0 instructions: 1090000132 cycles: 17053562411 heartbeat IPC: 0.2878 cumulative IPC: 0.06392 (Simulation time: 23 hr 52 min 16 sec)
Heartbeat CPU 0 instructions: 1100000134 cycles: 17068590528 heartbeat IPC: 0.6654 cumulative IPC: 0.06445 (Simulation time: 23 hr 53 min 46 sec)
Heartbeat CPU 0 instructions: 1110000135 cycles: 17079173113 heartbeat IPC: 0.9449 cumulative IPC: 0.06499 (Simulation time: 23 hr 54 min 55 sec)
Heartbeat CPU 0 instructions: 1120000135 cycles: 17088641676 heartbeat IPC: 1.056 cumulative IPC: 0.06554 (Simulation time: 23 hr 55 min 48 sec)
Heartbeat CPU 0 instructions: 1130000136 cycles: 17096851787 heartbeat IPC: 1.218 cumulative IPC: 0.06609 (Simulation time: 23 hr 56 min 42 sec)
Heartbeat CPU 0 instructions: 1140000137 cycles: 17120313906 heartbeat IPC: 0.4262 cumulative IPC: 0.06659 (Simulation time: 23 hr 58 min 34 sec)
Heartbeat CPU 0 instructions: 1150000137 cycles: 17130589052 heartbeat IPC: 0.9732 cumulative IPC: 0.06713 (Simulation time: 23 hr 59 min 38 sec)
Heartbeat CPU 0 instructions: 1160000139 cycles: 17147225469 heartbeat IPC: 0.6011 cumulative IPC: 0.06765 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 1170000141 cycles: 17155691450 heartbeat IPC: 1.181 cumulative IPC: 0.0682 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 1180000142 cycles: 17165470805 heartbeat IPC: 1.023 cumulative IPC: 0.06874 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 1190000146 cycles: 17194703008 heartbeat IPC: 0.3421 cumulative IPC: 0.06921 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 1200000147 cycles: 17204425759 heartbeat IPC: 1.029 cumulative IPC: 0.06975 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 1210000151 cycles: 17219533784 heartbeat IPC: 0.6619 cumulative IPC: 0.07027 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 1220000151 cycles: 17233508271 heartbeat IPC: 0.7156 cumulative IPC: 0.07079 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 1230000154 cycles: 17241470179 heartbeat IPC: 1.256 cumulative IPC: 0.07134 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 1240000154 cycles: 17251172952 heartbeat IPC: 1.031 cumulative IPC: 0.07188 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 1250000157 cycles: 17272075582 heartbeat IPC: 0.4784 cumulative IPC: 0.07237 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 1260000157 cycles: 17281214841 heartbeat IPC: 1.094 cumulative IPC: 0.07291 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 1270000157 cycles: 17293379117 heartbeat IPC: 0.8221 cumulative IPC: 0.07344 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 1280000159 cycles: 17311990231 heartbeat IPC: 0.5373 cumulative IPC: 0.07394 (Simulation time: 00 hr 18 min 34 sec)
Heartbeat CPU 0 instructions: 1290000163 cycles: 17343657730 heartbeat IPC: 0.3158 cumulative IPC: 0.07438 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 1300000165 cycles: 17352780669 heartbeat IPC: 1.096 cumulative IPC: 0.07492 (Simulation time: 00 hr 23 min 04 sec)
Heartbeat CPU 0 instructions: 1310000166 cycles: 17362383792 heartbeat IPC: 1.041 cumulative IPC: 0.07545 (Simulation time: 00 hr 24 min 18 sec)
Heartbeat CPU 0 instructions: 1320000166 cycles: 17370627054 heartbeat IPC: 1.213 cumulative IPC: 0.07599 (Simulation time: 00 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 1330000167 cycles: 17391274208 heartbeat IPC: 0.4843 cumulative IPC: 0.07648 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 1340000168 cycles: 17427166766 heartbeat IPC: 0.2786 cumulative IPC: 0.07689 (Simulation time: 00 hr 30 min 46 sec)
Heartbeat CPU 0 instructions: 1350000171 cycles: 17448935717 heartbeat IPC: 0.4594 cumulative IPC: 0.07737 (Simulation time: 00 hr 32 min 51 sec)
Heartbeat CPU 0 instructions: 1360000171 cycles: 17458259848 heartbeat IPC: 1.072 cumulative IPC: 0.0779 (Simulation time: 00 hr 34 min 01 sec)
Heartbeat CPU 0 instructions: 1370000174 cycles: 17472811868 heartbeat IPC: 0.6872 cumulative IPC: 0.07841 (Simulation time: 00 hr 35 min 22 sec)
Heartbeat CPU 0 instructions: 1380000177 cycles: 17482986072 heartbeat IPC: 0.9829 cumulative IPC: 0.07893 (Simulation time: 00 hr 36 min 30 sec)
Heartbeat CPU 0 instructions: 1390000181 cycles: 17491234506 heartbeat IPC: 1.212 cumulative IPC: 0.07947 (Simulation time: 00 hr 37 min 35 sec)
Heartbeat CPU 0 instructions: 1400000181 cycles: 17500772723 heartbeat IPC: 1.048 cumulative IPC: 0.08 (Simulation time: 00 hr 38 min 32 sec)
Heartbeat CPU 0 instructions: 1410000183 cycles: 17516189960 heartbeat IPC: 0.6486 cumulative IPC: 0.0805 (Simulation time: 00 hr 39 min 49 sec)
Heartbeat CPU 0 instructions: 1420000187 cycles: 17525381648 heartbeat IPC: 1.088 cumulative IPC: 0.08103 (Simulation time: 00 hr 40 min 58 sec)
Heartbeat CPU 0 instructions: 1430000189 cycles: 17533954979 heartbeat IPC: 1.166 cumulative IPC: 0.08156 (Simulation time: 00 hr 42 min 06 sec)
Heartbeat CPU 0 instructions: 1440000192 cycles: 17561493076 heartbeat IPC: 0.3631 cumulative IPC: 0.082 (Simulation time: 00 hr 44 min 33 sec)
