
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 400000054 cycles: 13606723448 heartbeat IPC: 0.4173 cumulative IPC: 0.0294 (Simulation time: 18 hr 46 min 17 sec)
Heartbeat CPU 0 instructions: 410000054 cycles: 13617223983 heartbeat IPC: 0.9523 cumulative IPC: 0.03011 (Simulation time: 18 hr 47 min 35 sec)
Heartbeat CPU 0 instructions: 420000055 cycles: 13626082869 heartbeat IPC: 1.129 cumulative IPC: 0.03082 (Simulation time: 18 hr 48 min 44 sec)
Heartbeat CPU 0 instructions: 430000056 cycles: 13639554655 heartbeat IPC: 0.7423 cumulative IPC: 0.03153 (Simulation time: 18 hr 50 min 17 sec)
Heartbeat CPU 0 instructions: 440000056 cycles: 13671225422 heartbeat IPC: 0.3157 cumulative IPC: 0.03218 (Simulation time: 18 hr 53 min 32 sec)
Heartbeat CPU 0 instructions: 450000059 cycles: 13679657186 heartbeat IPC: 1.186 cumulative IPC: 0.0329 (Simulation time: 18 hr 54 min 38 sec)
Heartbeat CPU 0 instructions: 460000059 cycles: 13693019546 heartbeat IPC: 0.7484 cumulative IPC: 0.03359 (Simulation time: 18 hr 55 min 55 sec)
Heartbeat CPU 0 instructions: 470000061 cycles: 13701862613 heartbeat IPC: 1.131 cumulative IPC: 0.0343 (Simulation time: 18 hr 57 min 03 sec)
Heartbeat CPU 0 instructions: 480000061 cycles: 13711681981 heartbeat IPC: 1.018 cumulative IPC: 0.03501 (Simulation time: 18 hr 58 min 17 sec)
Heartbeat CPU 0 instructions: 490000061 cycles: 13736847305 heartbeat IPC: 0.3974 cumulative IPC: 0.03567 (Simulation time: 19 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 500000064 cycles: 13746848868 heartbeat IPC: 0.9998 cumulative IPC: 0.03637 (Simulation time: 19 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 510000067 cycles: 13758063517 heartbeat IPC: 0.8917 cumulative IPC: 0.03707 (Simulation time: 19 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 520000068 cycles: 13766610370 heartbeat IPC: 1.17 cumulative IPC: 0.03777 (Simulation time: 19 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 530000072 cycles: 13776845050 heartbeat IPC: 0.9771 cumulative IPC: 0.03847 (Simulation time: 19 hr 04 min 10 sec)
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 3.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 4.1e-06 < 0.01
Simulation CPU 0 panic: IPC 1.2e-06 < 0.01
Simulation CPU 0 warning: IPC 0.033301 < 0.05
Simulation CPU 0 critical: IPC 0.01711 < 0.02
Simulation CPU 0 critical: IPC 0.01688 < 0.02
Simulation CPU 0 critical: IPC 0.012461 < 0.02
Simulation CPU 0 critical: IPC 0.014784 < 0.02
Simulation CPU 0 warning: IPC 0.028683 < 0.05
Simulation CPU 0 critical: IPC 0.018677 < 0.02
Simulation CPU 0 warning: IPC 0.029604 < 0.05
Simulation CPU 0 panic: IPC 0.0068826 < 0.01
Simulation CPU 0 warning: IPC 0.047257 < 0.05
Simulation CPU 0 panic: IPC 5.81e-05 < 0.01
Simulation CPU 0 warning: IPC 0.027268 < 0.05
Simulation CPU 0 critical: IPC 0.010337 < 0.02
Simulation CPU 0 warning: IPC 0.040249 < 0.05
Simulation CPU 0 critical: IPC 0.014793 < 0.02
Simulation CPU 0 critical: IPC 0.011298 < 0.02
Simulation CPU 0 warning: IPC 0.035708 < 0.05
Simulation CPU 0 critical: IPC 0.013475 < 0.02
Heartbeat CPU 0 instructions: 540000073 cycles: 14057925799 heartbeat IPC: 0.03558 cumulative IPC: 0.03841 (Simulation time: 19 hr 25 min 54 sec)
Simulation CPU 0 warning: IPC 0.034467 < 0.05
Simulation CPU 0 panic: IPC 0.0069732 < 0.01
Simulation CPU 0 warning: IPC 0.021373 < 0.05
Simulation CPU 0 warning: IPC 0.047834 < 0.05
Simulation CPU 0 warning: IPC 0.024219 < 0.05
Simulation CPU 0 warning: IPC 0.048049 < 0.05
Simulation CPU 0 critical: IPC 0.010094 < 0.02
Simulation CPU 0 panic: IPC 0.0038699 < 0.01
Simulation CPU 0 panic: IPC 0.003213 < 0.01
Simulation CPU 0 critical: IPC 0.014776 < 0.02
Simulation CPU 0 warning: IPC 0.042481 < 0.05
Simulation CPU 0 warning: IPC 0.024948 < 0.05
Simulation CPU 0 warning: IPC 0.044979 < 0.05
Simulation CPU 0 panic: IPC 0.0093349 < 0.01
Simulation CPU 0 warning: IPC 0.02741 < 0.05
Simulation CPU 0 warning: IPC 0.030843 < 0.05
Simulation CPU 0 warning: IPC 0.026509 < 0.05
Simulation CPU 0 panic: IPC 0.0010005 < 0.01
Simulation CPU 0 warning: IPC 0.044695 < 0.05
Simulation CPU 0 panic: IPC 0.0002928 < 0.01
Simulation CPU 0 critical: IPC 0.019849 < 0.02
Simulation CPU 0 warning: IPC 0.04462 < 0.05
Simulation CPU 0 critical: IPC 0.010106 < 0.02
Simulation CPU 0 warning: IPC 0.040338 < 0.05
Simulation CPU 0 warning: IPC 0.028017 < 0.05
Simulation CPU 0 critical: IPC 0.018078 < 0.02
Simulation CPU 0 critical: IPC 0.018059 < 0.02
Heartbeat CPU 0 instructions: 550000073 cycles: 14373076057 heartbeat IPC: 0.03173 cumulative IPC: 0.03827 (Simulation time: 19 hr 50 min 43 sec)
Simulation CPU 0 warning: IPC 0.032255 < 0.05
Simulation CPU 0 panic: IPC 0.0031207 < 0.01
Simulation CPU 0 panic: IPC 0.0091262 < 0.01
Simulation CPU 0 warning: IPC 0.040667 < 0.05
Simulation CPU 0 warning: IPC 0.028302 < 0.05
Simulation CPU 0 critical: IPC 0.012512 < 0.02
Simulation CPU 0 critical: IPC 0.018424 < 0.02
Simulation CPU 0 critical: IPC 0.017388 < 0.02
Simulation CPU 0 warning: IPC 0.035148 < 0.05
Simulation CPU 0 critical: IPC 0.018185 < 0.02
Simulation CPU 0 warning: IPC 0.023208 < 0.05
Simulation CPU 0 warning: IPC 0.031082 < 0.05
Simulation CPU 0 critical: IPC 0.014411 < 0.02
Simulation CPU 0 warning: IPC 0.021798 < 0.05
Simulation CPU 0 critical: IPC 0.010878 < 0.02
Simulation CPU 0 warning: IPC 0.024586 < 0.05
Simulation CPU 0 critical: IPC 0.017296 < 0.02
Simulation CPU 0 warning: IPC 0.026737 < 0.05
Simulation CPU 0 critical: IPC 0.019242 < 0.02
Simulation CPU 0 critical: IPC 0.016679 < 0.02
Simulation CPU 0 warning: IPC 0.025241 < 0.05
Simulation CPU 0 critical: IPC 0.010289 < 0.02
Simulation CPU 0 warning: IPC 0.025385 < 0.05
Simulation CPU 0 warning: IPC 0.034699 < 0.05
Heartbeat CPU 0 instructions: 560000073 cycles: 14683610962 heartbeat IPC: 0.0322 cumulative IPC: 0.03814 (Simulation time: 20 hr 17 min 49 sec)
Simulation CPU 0 warning: IPC 0.033308 < 0.05
Simulation CPU 0 warning: IPC 0.025707 < 0.05
Simulation CPU 0 critical: IPC 0.015364 < 0.02
Simulation CPU 0 warning: IPC 0.036629 < 0.05
Simulation CPU 0 critical: IPC 0.011111 < 0.02
Simulation CPU 0 warning: IPC 0.030909 < 0.05
Simulation CPU 0 critical: IPC 0.017139 < 0.02
Simulation CPU 0 warning: IPC 0.035095 < 0.05
Simulation CPU 0 panic: IPC 0.0002298 < 0.01
Simulation CPU 0 critical: IPC 0.010524 < 0.02
Simulation CPU 0 panic: IPC 0.0078878 < 0.01
Simulation CPU 0 warning: IPC 0.026456 < 0.05
Simulation CPU 0 critical: IPC 0.018831 < 0.02
Simulation CPU 0 warning: IPC 0.033282 < 0.05
Simulation CPU 0 warning: IPC 0.030388 < 0.05
Simulation CPU 0 critical: IPC 0.018478 < 0.02
Simulation CPU 0 warning: IPC 0.025989 < 0.05
Simulation CPU 0 panic: IPC 0.0023976 < 0.01
Simulation CPU 0 warning: IPC 0.03435 < 0.05
Simulation CPU 0 warning: IPC 0.033582 < 0.05
Heartbeat CPU 0 instructions: 570000073 cycles: 14957865746 heartbeat IPC: 0.03646 cumulative IPC: 0.03811 (Simulation time: 20 hr 41 min 46 sec)
Simulation CPU 0 critical: IPC 0.018544 < 0.02
Simulation CPU 0 warning: IPC 0.023998 < 0.05
Simulation CPU 0 warning: IPC 0.046819 < 0.05
Simulation CPU 0 panic: IPC 0.0071088 < 0.01
Simulation CPU 0 panic: IPC 0.0062214 < 0.01
Simulation CPU 0 warning: IPC 0.030995 < 0.05
Simulation CPU 0 critical: IPC 0.01748 < 0.02
Simulation CPU 0 critical: IPC 0.018102 < 0.02
Simulation CPU 0 warning: IPC 0.044109 < 0.05
Simulation CPU 0 warning: IPC 0.044658 < 0.05
Simulation CPU 0 critical: IPC 0.019941 < 0.02
Simulation CPU 0 critical: IPC 0.016808 < 0.02
Simulation CPU 0 warning: IPC 0.021585 < 0.05
Simulation CPU 0 critical: IPC 0.018697 < 0.02
Simulation CPU 0 warning: IPC 0.032509 < 0.05
Simulation CPU 0 critical: IPC 0.012886 < 0.02
Simulation CPU 0 warning: IPC 0.020668 < 0.05
Simulation CPU 0 warning: IPC 0.035275 < 0.05
Heartbeat CPU 0 instructions: 580000076 cycles: 15203589205 heartbeat IPC: 0.0407 cumulative IPC: 0.03815 (Simulation time: 21 hr 03 min 32 sec)
Simulation CPU 0 warning: IPC 0.029352 < 0.05
Simulation CPU 0 critical: IPC 0.015188 < 0.02
Simulation CPU 0 critical: IPC 0.016003 < 0.02
Simulation CPU 0 warning: IPC 0.041837 < 0.05
Simulation CPU 0 critical: IPC 0.01024 < 0.02
Simulation CPU 0 warning: IPC 0.026817 < 0.05
Simulation CPU 0 warning: IPC 0.024999 < 0.05
Simulation CPU 0 critical: IPC 0.017061 < 0.02
Simulation CPU 0 critical: IPC 0.011358 < 0.02
Simulation CPU 0 critical: IPC 0.017973 < 0.02
Simulation CPU 0 critical: IPC 0.016929 < 0.02
Simulation CPU 0 warning: IPC 0.029282 < 0.05
Simulation CPU 0 panic: IPC 0.002456 < 0.01
Simulation CPU 0 warning: IPC 0.029386 < 0.05
Simulation CPU 0 critical: IPC 0.013559 < 0.02
Simulation CPU 0 warning: IPC 0.033948 < 0.05
Simulation CPU 0 critical: IPC 0.017756 < 0.02
Simulation CPU 0 panic: IPC 0.007594 < 0.01
Heartbeat CPU 0 instructions: 590000079 cycles: 15468453058 heartbeat IPC: 0.03776 cumulative IPC: 0.03814 (Simulation time: 21 hr 25 min 48 sec)
Simulation CPU 0 panic: IPC 0.0041199 < 0.01
Simulation CPU 0 warning: IPC 0.027465 < 0.05
Simulation CPU 0 warning: IPC 0.04616 < 0.05
Simulation CPU 0 warning: IPC 0.024143 < 0.05
Simulation CPU 0 warning: IPC 0.023114 < 0.05
Simulation CPU 0 critical: IPC 0.017946 < 0.02
Simulation CPU 0 warning: IPC 0.039893 < 0.05
Simulation CPU 0 panic: IPC 0.0012692 < 0.01
Simulation CPU 0 warning: IPC 0.041674 < 0.05
Simulation CPU 0 panic: IPC 0.0068431 < 0.01
Simulation CPU 0 warning: IPC 0.048138 < 0.05
Simulation CPU 0 critical: IPC 0.019231 < 0.02
Simulation CPU 0 warning: IPC 0.048406 < 0.05
Simulation CPU 0 warning: IPC 0.039905 < 0.05
Simulation CPU 0 warning: IPC 0.029572 < 0.05
Simulation CPU 0 warning: IPC 0.039243 < 0.05
Simulation CPU 0 critical: IPC 0.010804 < 0.02
Simulation CPU 0 panic: IPC 3.64e-05 < 0.01
Simulation CPU 0 critical: IPC 0.011096 < 0.02
Simulation CPU 0 warning: IPC 0.047398 < 0.05
Simulation CPU 0 warning: IPC 0.045972 < 0.05
Simulation CPU 0 critical: IPC 0.016906 < 0.02
Heartbeat CPU 0 instructions: 600000079 cycles: 15741859519 heartbeat IPC: 0.03658 cumulative IPC: 0.03811 (Simulation time: 21 hr 46 min 51 sec)
Simulation CPU 0 warning: IPC 0.031075 < 0.05
Simulation CPU 0 critical: IPC 0.015344 < 0.02
Simulation CPU 0 panic: IPC 0.0054729 < 0.01
Simulation CPU 0 critical: IPC 0.017458 < 0.02
Simulation CPU 0 panic: IPC 0.0069889 < 0.01
Simulation CPU 0 warning: IPC 0.04136 < 0.05
Simulation CPU 0 critical: IPC 0.011574 < 0.02
Simulation CPU 0 warning: IPC 0.023846 < 0.05
Simulation CPU 0 critical: IPC 0.016907 < 0.02
Simulation CPU 0 critical: IPC 0.014379 < 0.02
Simulation CPU 0 panic: IPC 0.0013234 < 0.01
Simulation CPU 0 warning: IPC 0.044046 < 0.05
Simulation CPU 0 critical: IPC 0.012736 < 0.02
Simulation CPU 0 warning: IPC 0.047054 < 0.05
Simulation CPU 0 warning: IPC 0.023822 < 0.05
Simulation CPU 0 warning: IPC 0.029138 < 0.05
Simulation CPU 0 panic: IPC 0.0030157 < 0.01
Simulation CPU 0 warning: IPC 0.025471 < 0.05
Simulation CPU 0 warning: IPC 0.046593 < 0.05
Simulation CPU 0 panic: IPC 0.0017862 < 0.01
Heartbeat CPU 0 instructions: 610000079 cycles: 16024759915 heartbeat IPC: 0.03535 cumulative IPC: 0.03807 (Simulation time: 22 hr 10 min 07 sec)
Simulation CPU 0 warning: IPC 0.037617 < 0.05
Simulation CPU 0 warning: IPC 0.029143 < 0.05
Simulation CPU 0 panic: IPC 0.0091616 < 0.01
Heartbeat CPU 0 instructions: 620000083 cycles: 16100880235 heartbeat IPC: 0.1314 cumulative IPC: 0.03851 (Simulation time: 22 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 630000083 cycles: 16139534094 heartbeat IPC: 0.2587 cumulative IPC: 0.03903 (Simulation time: 22 hr 19 min 49 sec)
Heartbeat CPU 0 instructions: 640000083 cycles: 16176550248 heartbeat IPC: 0.2702 cumulative IPC: 0.03956 (Simulation time: 22 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 650000083 cycles: 16218952973 heartbeat IPC: 0.2358 cumulative IPC: 0.04008 (Simulation time: 22 hr 26 min 39 sec)
Heartbeat CPU 0 instructions: 660000084 cycles: 16265213970 heartbeat IPC: 0.2162 cumulative IPC: 0.04058 (Simulation time: 22 hr 30 min 50 sec)
Heartbeat CPU 0 instructions: 670000085 cycles: 16312167202 heartbeat IPC: 0.213 cumulative IPC: 0.04107 (Simulation time: 22 hr 35 min 19 sec)
Heartbeat CPU 0 instructions: 680000088 cycles: 16357869374 heartbeat IPC: 0.2188 cumulative IPC: 0.04157 (Simulation time: 22 hr 39 min 10 sec)
Heartbeat CPU 0 instructions: 690000088 cycles: 16389958640 heartbeat IPC: 0.3116 cumulative IPC: 0.0421 (Simulation time: 22 hr 42 min 34 sec)
Heartbeat CPU 0 instructions: 700000089 cycles: 16405049037 heartbeat IPC: 0.6627 cumulative IPC: 0.04267 (Simulation time: 22 hr 44 min 17 sec)
Heartbeat CPU 0 instructions: 710000089 cycles: 16414279416 heartbeat IPC: 1.083 cumulative IPC: 0.04326 (Simulation time: 22 hr 45 min 22 sec)
Heartbeat CPU 0 instructions: 720000089 cycles: 16427126759 heartbeat IPC: 0.7784 cumulative IPC: 0.04383 (Simulation time: 22 hr 46 min 47 sec)
Heartbeat CPU 0 instructions: 730000090 cycles: 16438532936 heartbeat IPC: 0.8767 cumulative IPC: 0.04441 (Simulation time: 22 hr 48 min 09 sec)
Heartbeat CPU 0 instructions: 740000091 cycles: 16446948471 heartbeat IPC: 1.188 cumulative IPC: 0.04499 (Simulation time: 22 hr 49 min 14 sec)
Heartbeat CPU 0 instructions: 750000093 cycles: 16462404166 heartbeat IPC: 0.647 cumulative IPC: 0.04556 (Simulation time: 22 hr 51 min 01 sec)
Heartbeat CPU 0 instructions: 760000093 cycles: 16470827861 heartbeat IPC: 1.187 cumulative IPC: 0.04614 (Simulation time: 22 hr 52 min 06 sec)
Heartbeat CPU 0 instructions: 770000094 cycles: 16480281745 heartbeat IPC: 1.058 cumulative IPC: 0.04672 (Simulation time: 22 hr 53 min 18 sec)
Heartbeat CPU 0 instructions: 780000096 cycles: 16493465777 heartbeat IPC: 0.7585 cumulative IPC: 0.04729 (Simulation time: 22 hr 54 min 49 sec)
Heartbeat CPU 0 instructions: 790000098 cycles: 16506147273 heartbeat IPC: 0.7886 cumulative IPC: 0.04786 (Simulation time: 22 hr 56 min 18 sec)
Heartbeat CPU 0 instructions: 800000098 cycles: 16532424236 heartbeat IPC: 0.3806 cumulative IPC: 0.04839 (Simulation time: 22 hr 59 min 00 sec)
Heartbeat CPU 0 instructions: 810000099 cycles: 16552452797 heartbeat IPC: 0.4993 cumulative IPC: 0.04894 (Simulation time: 23 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 820000099 cycles: 16566760039 heartbeat IPC: 0.6989 cumulative IPC: 0.0495 (Simulation time: 23 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 830000099 cycles: 16577376670 heartbeat IPC: 0.9419 cumulative IPC: 0.05007 (Simulation time: 23 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 840000102 cycles: 16601933605 heartbeat IPC: 0.4072 cumulative IPC: 0.0506 (Simulation time: 23 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 850000102 cycles: 16621490754 heartbeat IPC: 0.5113 cumulative IPC: 0.05114 (Simulation time: 23 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 860000105 cycles: 16632535274 heartbeat IPC: 0.9054 cumulative IPC: 0.05171 (Simulation time: 23 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 870000108 cycles: 16640603585 heartbeat IPC: 1.239 cumulative IPC: 0.05228 (Simulation time: 23 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 880000108 cycles: 16653949968 heartbeat IPC: 0.7493 cumulative IPC: 0.05284 (Simulation time: 23 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 890000108 cycles: 16664134747 heartbeat IPC: 0.9819 cumulative IPC: 0.05341 (Simulation time: 23 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 900000112 cycles: 16682577114 heartbeat IPC: 0.5422 cumulative IPC: 0.05395 (Simulation time: 23 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 910000112 cycles: 16691527510 heartbeat IPC: 1.117 cumulative IPC: 0.05452 (Simulation time: 23 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 920000112 cycles: 16703805058 heartbeat IPC: 0.8145 cumulative IPC: 0.05508 (Simulation time: 23 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 930000112 cycles: 16713110475 heartbeat IPC: 1.075 cumulative IPC: 0.05564 (Simulation time: 23 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 940000116 cycles: 16750963941 heartbeat IPC: 0.2642 cumulative IPC: 0.05612 (Simulation time: 23 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 950000116 cycles: 16791684934 heartbeat IPC: 0.2456 cumulative IPC: 0.05658 (Simulation time: 23 hr 25 min 36 sec)
Heartbeat CPU 0 instructions: 960000116 cycles: 16809717422 heartbeat IPC: 0.5546 cumulative IPC: 0.05711 (Simulation time: 23 hr 27 min 35 sec)
Heartbeat CPU 0 instructions: 970000116 cycles: 16819492419 heartbeat IPC: 1.023 cumulative IPC: 0.05767 (Simulation time: 23 hr 28 min 49 sec)
Heartbeat CPU 0 instructions: 980000117 cycles: 16828519262 heartbeat IPC: 1.108 cumulative IPC: 0.05823 (Simulation time: 23 hr 29 min 58 sec)
Heartbeat CPU 0 instructions: 990000117 cycles: 16844361510 heartbeat IPC: 0.6312 cumulative IPC: 0.05877 (Simulation time: 23 hr 31 min 46 sec)
Heartbeat CPU 0 instructions: 1000000120 cycles: 16854997853 heartbeat IPC: 0.9402 cumulative IPC: 0.05933 (Simulation time: 23 hr 33 min 05 sec)
Heartbeat CPU 0 instructions: 1010000121 cycles: 16865820498 heartbeat IPC: 0.924 cumulative IPC: 0.05988 (Simulation time: 23 hr 34 min 23 sec)
Heartbeat CPU 0 instructions: 1020000121 cycles: 16877236450 heartbeat IPC: 0.876 cumulative IPC: 0.06044 (Simulation time: 23 hr 35 min 48 sec)
Heartbeat CPU 0 instructions: 1030000121 cycles: 16887994679 heartbeat IPC: 0.9295 cumulative IPC: 0.06099 (Simulation time: 23 hr 37 min 08 sec)
Heartbeat CPU 0 instructions: 1040000121 cycles: 16901699148 heartbeat IPC: 0.7297 cumulative IPC: 0.06153 (Simulation time: 23 hr 38 min 41 sec)
Heartbeat CPU 0 instructions: 1050000123 cycles: 16950393798 heartbeat IPC: 0.2054 cumulative IPC: 0.06195 (Simulation time: 23 hr 43 min 22 sec)
Heartbeat CPU 0 instructions: 1060000125 cycles: 16983882312 heartbeat IPC: 0.2986 cumulative IPC: 0.06241 (Simulation time: 23 hr 46 min 43 sec)
Heartbeat CPU 0 instructions: 1070000125 cycles: 16992516411 heartbeat IPC: 1.158 cumulative IPC: 0.06297 (Simulation time: 23 hr 47 min 49 sec)
Heartbeat CPU 0 instructions: 1080000129 cycles: 17002043878 heartbeat IPC: 1.05 cumulative IPC: 0.06352 (Simulation time: 23 hr 49 min 01 sec)
Heartbeat CPU 0 instructions: 1090000131 cycles: 17036456265 heartbeat IPC: 0.2906 cumulative IPC: 0.06398 (Simulation time: 23 hr 52 min 32 sec)
Heartbeat CPU 0 instructions: 1100000134 cycles: 17051378502 heartbeat IPC: 0.6701 cumulative IPC: 0.06451 (Simulation time: 23 hr 54 min 15 sec)
Heartbeat CPU 0 instructions: 1110000135 cycles: 17061906733 heartbeat IPC: 0.9498 cumulative IPC: 0.06506 (Simulation time: 23 hr 55 min 33 sec)
Heartbeat CPU 0 instructions: 1120000135 cycles: 17071341093 heartbeat IPC: 1.06 cumulative IPC: 0.06561 (Simulation time: 23 hr 56 min 45 sec)
Heartbeat CPU 0 instructions: 1130000136 cycles: 17079532382 heartbeat IPC: 1.221 cumulative IPC: 0.06616 (Simulation time: 23 hr 57 min 50 sec)
Heartbeat CPU 0 instructions: 1140000137 cycles: 17102794425 heartbeat IPC: 0.4299 cumulative IPC: 0.06666 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 1150000137 cycles: 17113031115 heartbeat IPC: 0.9769 cumulative IPC: 0.0672 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 1160000139 cycles: 17129546346 heartbeat IPC: 0.6055 cumulative IPC: 0.06772 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 1170000141 cycles: 17137991955 heartbeat IPC: 1.184 cumulative IPC: 0.06827 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 1180000142 cycles: 17147735882 heartbeat IPC: 1.026 cumulative IPC: 0.06881 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 1190000146 cycles: 17176697500 heartbeat IPC: 0.3453 cumulative IPC: 0.06928 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 1200000147 cycles: 17186385754 heartbeat IPC: 1.032 cumulative IPC: 0.06982 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 1210000151 cycles: 17201387649 heartbeat IPC: 0.6666 cumulative IPC: 0.07034 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 1220000151 cycles: 17215251194 heartbeat IPC: 0.7213 cumulative IPC: 0.07087 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 1230000154 cycles: 17223198303 heartbeat IPC: 1.258 cumulative IPC: 0.07142 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 1240000154 cycles: 17232863994 heartbeat IPC: 1.035 cumulative IPC: 0.07196 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 1250000157 cycles: 17253591749 heartbeat IPC: 0.4824 cumulative IPC: 0.07245 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 1260000157 cycles: 17262703592 heartbeat IPC: 1.097 cumulative IPC: 0.07299 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 1270000157 cycles: 17274795935 heartbeat IPC: 0.827 cumulative IPC: 0.07352 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 1280000159 cycles: 17293255666 heartbeat IPC: 0.5417 cumulative IPC: 0.07402 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 1290000163 cycles: 17324607173 heartbeat IPC: 0.319 cumulative IPC: 0.07446 (Simulation time: 00 hr 24 min 20 sec)
Heartbeat CPU 0 instructions: 1300000165 cycles: 17333696133 heartbeat IPC: 1.1 cumulative IPC: 0.075 (Simulation time: 00 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 1310000166 cycles: 17343259816 heartbeat IPC: 1.046 cumulative IPC: 0.07553 (Simulation time: 00 hr 26 min 16 sec)
Heartbeat CPU 0 instructions: 1320000166 cycles: 17351473685 heartbeat IPC: 1.217 cumulative IPC: 0.07607 (Simulation time: 00 hr 27 min 11 sec)
Heartbeat CPU 0 instructions: 1330000167 cycles: 17371950446 heartbeat IPC: 0.4884 cumulative IPC: 0.07656 (Simulation time: 00 hr 29 min 04 sec)
Heartbeat CPU 0 instructions: 1340000168 cycles: 17407485523 heartbeat IPC: 0.2814 cumulative IPC: 0.07698 (Simulation time: 00 hr 32 min 28 sec)
Heartbeat CPU 0 instructions: 1350000171 cycles: 17429065827 heartbeat IPC: 0.4634 cumulative IPC: 0.07746 (Simulation time: 00 hr 34 min 25 sec)
Heartbeat CPU 0 instructions: 1360000171 cycles: 17438354561 heartbeat IPC: 1.077 cumulative IPC: 0.07799 (Simulation time: 00 hr 35 min 37 sec)
Heartbeat CPU 0 instructions: 1370000175 cycles: 17452808648 heartbeat IPC: 0.6918 cumulative IPC: 0.0785 (Simulation time: 00 hr 37 min 19 sec)
Heartbeat CPU 0 instructions: 1380000177 cycles: 17462934656 heartbeat IPC: 0.9876 cumulative IPC: 0.07902 (Simulation time: 00 hr 38 min 35 sec)
Heartbeat CPU 0 instructions: 1390000181 cycles: 17471162180 heartbeat IPC: 1.215 cumulative IPC: 0.07956 (Simulation time: 00 hr 39 min 39 sec)
Heartbeat CPU 0 instructions: 1400000181 cycles: 17480660000 heartbeat IPC: 1.053 cumulative IPC: 0.08009 (Simulation time: 00 hr 40 min 53 sec)
Heartbeat CPU 0 instructions: 1410000183 cycles: 17495954851 heartbeat IPC: 0.6538 cumulative IPC: 0.08059 (Simulation time: 00 hr 42 min 40 sec)
Heartbeat CPU 0 instructions: 1420000187 cycles: 17505113415 heartbeat IPC: 1.092 cumulative IPC: 0.08112 (Simulation time: 00 hr 43 min 35 sec)
Heartbeat CPU 0 instructions: 1430000189 cycles: 17513662219 heartbeat IPC: 1.17 cumulative IPC: 0.08165 (Simulation time: 00 hr 44 min 39 sec)
Heartbeat CPU 0 instructions: 1440000192 cycles: 17540953293 heartbeat IPC: 0.3664 cumulative IPC: 0.08209 (Simulation time: 00 hr 46 min 42 sec)
Heartbeat CPU 0 instructions: 1450000195 cycles: 17554940349 heartbeat IPC: 0.7149 cumulative IPC: 0.0826 (Simulation time: 00 hr 47 min 56 sec)
