
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 370000034 cycles: 13558665075 heartbeat IPC: 0.8144 cumulative IPC: 0.02729 (Simulation time: 18 hr 35 min 43 sec)
Heartbeat CPU 0 instructions: 380000034 cycles: 13568024515 heartbeat IPC: 1.068 cumulative IPC: 0.02801 (Simulation time: 18 hr 36 min 31 sec)
Heartbeat CPU 0 instructions: 390000034 cycles: 13592612352 heartbeat IPC: 0.4067 cumulative IPC: 0.02869 (Simulation time: 18 hr 38 min 56 sec)
Heartbeat CPU 0 instructions: 400000034 cycles: 13616574985 heartbeat IPC: 0.4173 cumulative IPC: 0.02938 (Simulation time: 18 hr 41 min 32 sec)
Heartbeat CPU 0 instructions: 410000034 cycles: 13627076609 heartbeat IPC: 0.9522 cumulative IPC: 0.03009 (Simulation time: 18 hr 42 min 45 sec)
Heartbeat CPU 0 instructions: 420000035 cycles: 13635936671 heartbeat IPC: 1.129 cumulative IPC: 0.0308 (Simulation time: 18 hr 43 min 51 sec)
Heartbeat CPU 0 instructions: 430000038 cycles: 13649406490 heartbeat IPC: 0.7424 cumulative IPC: 0.0315 (Simulation time: 18 hr 44 min 52 sec)
Heartbeat CPU 0 instructions: 440000041 cycles: 13681078040 heartbeat IPC: 0.3157 cumulative IPC: 0.03216 (Simulation time: 18 hr 47 min 14 sec)
Heartbeat CPU 0 instructions: 450000044 cycles: 13689510346 heartbeat IPC: 1.186 cumulative IPC: 0.03287 (Simulation time: 18 hr 48 min 21 sec)
Heartbeat CPU 0 instructions: 460000044 cycles: 13702872171 heartbeat IPC: 0.7484 cumulative IPC: 0.03357 (Simulation time: 18 hr 49 min 56 sec)
Heartbeat CPU 0 instructions: 470000044 cycles: 13711714376 heartbeat IPC: 1.131 cumulative IPC: 0.03428 (Simulation time: 18 hr 51 min 06 sec)
Heartbeat CPU 0 instructions: 480000045 cycles: 13721532554 heartbeat IPC: 1.019 cumulative IPC: 0.03498 (Simulation time: 18 hr 52 min 16 sec)
Heartbeat CPU 0 instructions: 490000046 cycles: 13746704005 heartbeat IPC: 0.3973 cumulative IPC: 0.03564 (Simulation time: 18 hr 54 min 55 sec)
Heartbeat CPU 0 instructions: 500000046 cycles: 13756705438 heartbeat IPC: 0.9999 cumulative IPC: 0.03635 (Simulation time: 18 hr 56 min 11 sec)
Heartbeat CPU 0 instructions: 510000047 cycles: 13767920724 heartbeat IPC: 0.8916 cumulative IPC: 0.03704 (Simulation time: 18 hr 57 min 34 sec)
Heartbeat CPU 0 instructions: 520000048 cycles: 13776467040 heartbeat IPC: 1.17 cumulative IPC: 0.03775 (Simulation time: 18 hr 58 min 41 sec)
Heartbeat CPU 0 instructions: 530000052 cycles: 13786699565 heartbeat IPC: 0.9773 cumulative IPC: 0.03844 (Simulation time: 18 hr 59 min 57 sec)
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 3.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 4.1e-06 < 0.01
Simulation CPU 0 panic: IPC 1.2e-06 < 0.01
Simulation CPU 0 warning: IPC 0.034925 < 0.05
Simulation CPU 0 critical: IPC 0.016405 < 0.02
Simulation CPU 0 critical: IPC 0.019206 < 0.02
Simulation CPU 0 panic: IPC 0.0092165 < 0.01
Simulation CPU 0 critical: IPC 0.014784 < 0.02
Simulation CPU 0 warning: IPC 0.032167 < 0.05
Simulation CPU 0 critical: IPC 0.018467 < 0.02
Simulation CPU 0 warning: IPC 0.026331 < 0.05
Simulation CPU 0 panic: IPC 0.0068826 < 0.01
Simulation CPU 0 warning: IPC 0.047257 < 0.05
Simulation CPU 0 panic: IPC 5.81e-05 < 0.01
Simulation CPU 0 warning: IPC 0.027268 < 0.05
Simulation CPU 0 critical: IPC 0.010337 < 0.02
Simulation CPU 0 warning: IPC 0.040249 < 0.05
Simulation CPU 0 critical: IPC 0.014793 < 0.02
Simulation CPU 0 critical: IPC 0.011298 < 0.02
Simulation CPU 0 warning: IPC 0.035708 < 0.05
Simulation CPU 0 critical: IPC 0.013475 < 0.02
Heartbeat CPU 0 instructions: 540000053 cycles: 14067783435 heartbeat IPC: 0.03558 cumulative IPC: 0.03839 (Simulation time: 19 hr 23 min 18 sec)
Simulation CPU 0 warning: IPC 0.034467 < 0.05
Simulation CPU 0 panic: IPC 0.0069732 < 0.01
Simulation CPU 0 warning: IPC 0.021373 < 0.05
Simulation CPU 0 warning: IPC 0.047834 < 0.05
[ERROR_CYCLE] Error added at CPU cycle 14106480309, interval 2, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x4fdac9ef8 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 warning: IPC 0.03127 < 0.05
Simulation CPU 0 warning: IPC 0.048049 < 0.05
Simulation CPU 0 critical: IPC 0.010094 < 0.02
Simulation CPU 0 panic: IPC 0.0038699 < 0.01
Simulation CPU 0 panic: IPC 0.003213 < 0.01
Simulation CPU 0 critical: IPC 0.014776 < 0.02
Simulation CPU 0 warning: IPC 0.042481 < 0.05
Simulation CPU 0 warning: IPC 0.024948 < 0.05
Simulation CPU 0 warning: IPC 0.044979 < 0.05
Simulation CPU 0 panic: IPC 0.0093349 < 0.01
Simulation CPU 0 warning: IPC 0.020209 < 0.05
Simulation CPU 0 warning: IPC 0.030843 < 0.05
Simulation CPU 0 warning: IPC 0.026509 < 0.05
Simulation CPU 0 panic: IPC 0.0010005 < 0.01
Simulation CPU 0 warning: IPC 0.044695 < 0.05
Simulation CPU 0 panic: IPC 0.0002928 < 0.01
Simulation CPU 0 critical: IPC 0.019849 < 0.02
Simulation CPU 0 warning: IPC 0.04462 < 0.05
Simulation CPU 0 critical: IPC 0.010106 < 0.02
Simulation CPU 0 warning: IPC 0.048194 < 0.05
Simulation CPU 0 warning: IPC 0.020161 < 0.05
Simulation CPU 0 critical: IPC 0.018078 < 0.02
Simulation CPU 0 critical: IPC 0.018059 < 0.02
Heartbeat CPU 0 instructions: 550000054 cycles: 14392778795 heartbeat IPC: 0.03077 cumulative IPC: 0.03821 (Simulation time: 19 hr 50 min 53 sec)
Simulation CPU 0 warning: IPC 0.032255 < 0.05
Simulation CPU 0 panic: IPC 0.0031207 < 0.01
Simulation CPU 0 panic: IPC 0.0091262 < 0.01
Simulation CPU 0 warning: IPC 0.040667 < 0.05
Simulation CPU 0 warning: IPC 0.028302 < 0.05
Simulation CPU 0 critical: IPC 0.012512 < 0.02
Simulation CPU 0 warning: IPC 0.025607 < 0.05
Simulation CPU 0 critical: IPC 0.016827 < 0.02
Simulation CPU 0 warning: IPC 0.035148 < 0.05
Simulation CPU 0 critical: IPC 0.018185 < 0.02
Simulation CPU 0 warning: IPC 0.023208 < 0.05
Simulation CPU 0 warning: IPC 0.031082 < 0.05
Simulation CPU 0 critical: IPC 0.014411 < 0.02
Simulation CPU 0 warning: IPC 0.021798 < 0.05
Simulation CPU 0 critical: IPC 0.010878 < 0.02
Simulation CPU 0 warning: IPC 0.024586 < 0.05
Simulation CPU 0 critical: IPC 0.017296 < 0.02
Simulation CPU 0 warning: IPC 0.026737 < 0.05
Simulation CPU 0 critical: IPC 0.019242 < 0.02
Simulation CPU 0 critical: IPC 0.016679 < 0.02
Simulation CPU 0 warning: IPC 0.03192 < 0.05
Simulation CPU 0 panic: IPC 0.0036094 < 0.01
Simulation CPU 0 warning: IPC 0.0328 < 0.05
Simulation CPU 0 warning: IPC 0.027284 < 0.05
Heartbeat CPU 0 instructions: 560000054 cycles: 14703303681 heartbeat IPC: 0.0322 cumulative IPC: 0.03809 (Simulation time: 20 hr 18 min 01 sec)
Simulation CPU 0 warning: IPC 0.033308 < 0.05
Simulation CPU 0 warning: IPC 0.025707 < 0.05
Simulation CPU 0 critical: IPC 0.015364 < 0.02
Simulation CPU 0 warning: IPC 0.036629 < 0.05
Simulation CPU 0 critical: IPC 0.011111 < 0.02
Simulation CPU 0 warning: IPC 0.036228 < 0.05
Simulation CPU 0 critical: IPC 0.018575 < 0.02
Simulation CPU 0 warning: IPC 0.035095 < 0.05
Simulation CPU 0 panic: IPC 0.0002298 < 0.01
Simulation CPU 0 warning: IPC 0.046685 < 0.05
Simulation CPU 0 critical: IPC 0.010524 < 0.02
Simulation CPU 0 panic: IPC 0.0078878 < 0.01
Simulation CPU 0 warning: IPC 0.026456 < 0.05
Simulation CPU 0 critical: IPC 0.018831 < 0.02
Simulation CPU 0 warning: IPC 0.033282 < 0.05
Simulation CPU 0 warning: IPC 0.030388 < 0.05
Simulation CPU 0 critical: IPC 0.018478 < 0.02
Simulation CPU 0 warning: IPC 0.025989 < 0.05
Simulation CPU 0 panic: IPC 0.0023976 < 0.01
Simulation CPU 0 warning: IPC 0.03435 < 0.05
Simulation CPU 0 warning: IPC 0.033582 < 0.05
Heartbeat CPU 0 instructions: 570000057 cycles: 14977566333 heartbeat IPC: 0.03646 cumulative IPC: 0.03806 (Simulation time: 20 hr 41 min 35 sec)
Simulation CPU 0 warning: IPC 0.027009 < 0.05
Simulation CPU 0 warning: IPC 0.020248 < 0.05
Simulation CPU 0 warning: IPC 0.046819 < 0.05
Simulation CPU 0 panic: IPC 0.0071088 < 0.01
Simulation CPU 0 panic: IPC 0.0062214 < 0.01
Simulation CPU 0 warning: IPC 0.030995 < 0.05
Simulation CPU 0 critical: IPC 0.01748 < 0.02
Simulation CPU 0 critical: IPC 0.018102 < 0.02
Simulation CPU 0 warning: IPC 0.044109 < 0.05
Simulation CPU 0 warning: IPC 0.044658 < 0.05
Simulation CPU 0 warning: IPC 0.026488 < 0.05
Simulation CPU 0 critical: IPC 0.016579 < 0.02
Simulation CPU 0 critical: IPC 0.018125 < 0.02
Simulation CPU 0 critical: IPC 0.018697 < 0.02
Simulation CPU 0 warning: IPC 0.032509 < 0.05
Simulation CPU 0 critical: IPC 0.012886 < 0.02
Simulation CPU 0 warning: IPC 0.020668 < 0.05
Simulation CPU 0 warning: IPC 0.041631 < 0.05
Heartbeat CPU 0 instructions: 580000060 cycles: 15223296343 heartbeat IPC: 0.0407 cumulative IPC: 0.0381 (Simulation time: 21 hr 04 min 38 sec)
Simulation CPU 0 warning: IPC 0.029352 < 0.05
Simulation CPU 0 critical: IPC 0.015188 < 0.02
Simulation CPU 0 critical: IPC 0.016003 < 0.02
Simulation CPU 0 warning: IPC 0.041837 < 0.05
Simulation CPU 0 critical: IPC 0.01024 < 0.02
Simulation CPU 0 warning: IPC 0.026817 < 0.05
Simulation CPU 0 warning: IPC 0.031346 < 0.05
Simulation CPU 0 critical: IPC 0.016981 < 0.02
Simulation CPU 0 critical: IPC 0.011358 < 0.02
Simulation CPU 0 critical: IPC 0.017973 < 0.02
Simulation CPU 0 critical: IPC 0.016929 < 0.02
Simulation CPU 0 warning: IPC 0.029282 < 0.05
Simulation CPU 0 panic: IPC 0.002456 < 0.01
Simulation CPU 0 warning: IPC 0.029386 < 0.05
Simulation CPU 0 critical: IPC 0.013559 < 0.02
Simulation CPU 0 warning: IPC 0.035856 < 0.05
Simulation CPU 0 warning: IPC 0.022687 < 0.05
Simulation CPU 0 panic: IPC 0.007594 < 0.01
Heartbeat CPU 0 instructions: 590000060 cycles: 15488166770 heartbeat IPC: 0.03775 cumulative IPC: 0.03809 (Simulation time: 21 hr 28 min 57 sec)
Simulation CPU 0 panic: IPC 0.0041199 < 0.01
Simulation CPU 0 warning: IPC 0.027465 < 0.05
Simulation CPU 0 warning: IPC 0.04616 < 0.05
Simulation CPU 0 warning: IPC 0.024143 < 0.05
Simulation CPU 0 warning: IPC 0.029731 < 0.05
Simulation CPU 0 critical: IPC 0.017811 < 0.02
Simulation CPU 0 warning: IPC 0.033411 < 0.05
Simulation CPU 0 panic: IPC 0.0012692 < 0.01
Simulation CPU 0 warning: IPC 0.041674 < 0.05
Simulation CPU 0 panic: IPC 0.0068431 < 0.01
Simulation CPU 0 warning: IPC 0.048138 < 0.05
Simulation CPU 0 critical: IPC 0.019231 < 0.02
Simulation CPU 0 warning: IPC 0.032533 < 0.05
Simulation CPU 0 warning: IPC 0.029572 < 0.05
Simulation CPU 0 warning: IPC 0.039243 < 0.05
Simulation CPU 0 critical: IPC 0.010804 < 0.02
Simulation CPU 0 panic: IPC 3.64e-05 < 0.01
Simulation CPU 0 critical: IPC 0.011096 < 0.02
Simulation CPU 0 warning: IPC 0.047398 < 0.05
Simulation CPU 0 warning: IPC 0.048365 < 0.05
Simulation CPU 0 warning: IPC 0.020717 < 0.05
Heartbeat CPU 0 instructions: 600000064 cycles: 15761577420 heartbeat IPC: 0.03658 cumulative IPC: 0.03807 (Simulation time: 21 hr 54 min 10 sec)
Simulation CPU 0 warning: IPC 0.031075 < 0.05
Simulation CPU 0 critical: IPC 0.015344 < 0.02
Simulation CPU 0 panic: IPC 0.0054729 < 0.01
Simulation CPU 0 critical: IPC 0.017458 < 0.02
Simulation CPU 0 panic: IPC 0.0069889 < 0.01
Simulation CPU 0 warning: IPC 0.04136 < 0.05
Simulation CPU 0 critical: IPC 0.011574 < 0.02
Simulation CPU 0 warning: IPC 0.023846 < 0.05
Simulation CPU 0 critical: IPC 0.016907 < 0.02
Simulation CPU 0 critical: IPC 0.014379 < 0.02
Simulation CPU 0 panic: IPC 0.0013234 < 0.01
Simulation CPU 0 warning: IPC 0.044046 < 0.05
Simulation CPU 0 critical: IPC 0.012736 < 0.02
Simulation CPU 0 critical: IPC 0.019396 < 0.02
Simulation CPU 0 warning: IPC 0.026946 < 0.05
Simulation CPU 0 panic: IPC 0.0096241 < 0.01
Simulation CPU 0 critical: IPC 0.018863 < 0.02
Simulation CPU 0 warning: IPC 0.046593 < 0.05
Simulation CPU 0 panic: IPC 0.0017862 < 0.01
Heartbeat CPU 0 instructions: 610000065 cycles: 16044465054 heartbeat IPC: 0.03535 cumulative IPC: 0.03802 (Simulation time: 22 hr 18 min 23 sec)
Simulation CPU 0 warning: IPC 0.037617 < 0.05
Simulation CPU 0 warning: IPC 0.022312 < 0.05
Simulation CPU 0 critical: IPC 0.018305 < 0.02
Heartbeat CPU 0 instructions: 620000068 cycles: 16120588322 heartbeat IPC: 0.1314 cumulative IPC: 0.03846 (Simulation time: 22 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 630000069 cycles: 16159236918 heartbeat IPC: 0.2587 cumulative IPC: 0.03899 (Simulation time: 22 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 640000070 cycles: 16196253400 heartbeat IPC: 0.2701 cumulative IPC: 0.03952 (Simulation time: 22 hr 32 min 40 sec)
Heartbeat CPU 0 instructions: 650000070 cycles: 16238658606 heartbeat IPC: 0.2358 cumulative IPC: 0.04003 (Simulation time: 22 hr 36 min 46 sec)
Heartbeat CPU 0 instructions: 660000074 cycles: 16284924928 heartbeat IPC: 0.2161 cumulative IPC: 0.04053 (Simulation time: 22 hr 40 min 37 sec)
Heartbeat CPU 0 instructions: 670000075 cycles: 16331871960 heartbeat IPC: 0.213 cumulative IPC: 0.04102 (Simulation time: 22 hr 44 min 23 sec)
Heartbeat CPU 0 instructions: 680000077 cycles: 16377576706 heartbeat IPC: 0.2188 cumulative IPC: 0.04152 (Simulation time: 22 hr 48 min 35 sec)
Heartbeat CPU 0 instructions: 690000077 cycles: 16409674231 heartbeat IPC: 0.3116 cumulative IPC: 0.04205 (Simulation time: 22 hr 51 min 41 sec)
Heartbeat CPU 0 instructions: 700000079 cycles: 16424761198 heartbeat IPC: 0.6628 cumulative IPC: 0.04262 (Simulation time: 22 hr 53 min 18 sec)
Heartbeat CPU 0 instructions: 710000082 cycles: 16433989910 heartbeat IPC: 1.084 cumulative IPC: 0.0432 (Simulation time: 22 hr 54 min 30 sec)
Heartbeat CPU 0 instructions: 720000084 cycles: 16446832019 heartbeat IPC: 0.7787 cumulative IPC: 0.04378 (Simulation time: 22 hr 55 min 46 sec)
Heartbeat CPU 0 instructions: 730000085 cycles: 16458237079 heartbeat IPC: 0.8768 cumulative IPC: 0.04435 (Simulation time: 22 hr 57 min 06 sec)
Heartbeat CPU 0 instructions: 740000087 cycles: 16466654063 heartbeat IPC: 1.188 cumulative IPC: 0.04494 (Simulation time: 22 hr 58 min 12 sec)
Heartbeat CPU 0 instructions: 750000088 cycles: 16482108611 heartbeat IPC: 0.6471 cumulative IPC: 0.0455 (Simulation time: 22 hr 59 min 38 sec)
Heartbeat CPU 0 instructions: 760000089 cycles: 16490531369 heartbeat IPC: 1.187 cumulative IPC: 0.04609 (Simulation time: 23 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 770000091 cycles: 16499984150 heartbeat IPC: 1.058 cumulative IPC: 0.04667 (Simulation time: 23 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 780000093 cycles: 16513171127 heartbeat IPC: 0.7583 cumulative IPC: 0.04724 (Simulation time: 23 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 790000093 cycles: 16525854112 heartbeat IPC: 0.7885 cumulative IPC: 0.0478 (Simulation time: 23 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 800000093 cycles: 16552132987 heartbeat IPC: 0.3805 cumulative IPC: 0.04833 (Simulation time: 23 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 810000094 cycles: 16572169565 heartbeat IPC: 0.4991 cumulative IPC: 0.04888 (Simulation time: 23 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 820000094 cycles: 16586481510 heartbeat IPC: 0.6987 cumulative IPC: 0.04944 (Simulation time: 23 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 830000094 cycles: 16597095026 heartbeat IPC: 0.9422 cumulative IPC: 0.05001 (Simulation time: 23 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 840000096 cycles: 16621650859 heartbeat IPC: 0.4072 cumulative IPC: 0.05054 (Simulation time: 23 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 850000097 cycles: 16641208028 heartbeat IPC: 0.5113 cumulative IPC: 0.05108 (Simulation time: 23 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 860000100 cycles: 16652253866 heartbeat IPC: 0.9053 cumulative IPC: 0.05164 (Simulation time: 23 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 870000103 cycles: 16660321361 heartbeat IPC: 1.24 cumulative IPC: 0.05222 (Simulation time: 23 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 880000103 cycles: 16673666235 heartbeat IPC: 0.7494 cumulative IPC: 0.05278 (Simulation time: 23 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 890000103 cycles: 16683850598 heartbeat IPC: 0.9819 cumulative IPC: 0.05335 (Simulation time: 23 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 900000107 cycles: 16702293445 heartbeat IPC: 0.5422 cumulative IPC: 0.05388 (Simulation time: 23 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 910000107 cycles: 16711243657 heartbeat IPC: 1.117 cumulative IPC: 0.05445 (Simulation time: 23 hr 21 min 25 sec)
Heartbeat CPU 0 instructions: 920000108 cycles: 16723518204 heartbeat IPC: 0.8147 cumulative IPC: 0.05501 (Simulation time: 23 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 930000109 cycles: 16732825875 heartbeat IPC: 1.074 cumulative IPC: 0.05558 (Simulation time: 23 hr 24 min 00 sec)
Heartbeat CPU 0 instructions: 940000113 cycles: 16770675793 heartbeat IPC: 0.2642 cumulative IPC: 0.05605 (Simulation time: 23 hr 27 min 01 sec)
Heartbeat CPU 0 instructions: 950000113 cycles: 16811411481 heartbeat IPC: 0.2455 cumulative IPC: 0.05651 (Simulation time: 23 hr 30 min 07 sec)
Heartbeat CPU 0 instructions: 960000113 cycles: 16829447922 heartbeat IPC: 0.5544 cumulative IPC: 0.05704 (Simulation time: 23 hr 31 min 56 sec)
Heartbeat CPU 0 instructions: 970000113 cycles: 16839222995 heartbeat IPC: 1.023 cumulative IPC: 0.0576 (Simulation time: 23 hr 33 min 01 sec)
Heartbeat CPU 0 instructions: 980000113 cycles: 16848252083 heartbeat IPC: 1.108 cumulative IPC: 0.05817 (Simulation time: 23 hr 33 min 54 sec)
Heartbeat CPU 0 instructions: 990000115 cycles: 16864090766 heartbeat IPC: 0.6314 cumulative IPC: 0.0587 (Simulation time: 23 hr 35 min 20 sec)
Heartbeat CPU 0 instructions: 1000000115 cycles: 16874723141 heartbeat IPC: 0.9405 cumulative IPC: 0.05926 (Simulation time: 23 hr 36 min 19 sec)
Heartbeat CPU 0 instructions: 1010000115 cycles: 16885549771 heartbeat IPC: 0.9236 cumulative IPC: 0.05981 (Simulation time: 23 hr 37 min 31 sec)
Heartbeat CPU 0 instructions: 1020000118 cycles: 16896965001 heartbeat IPC: 0.876 cumulative IPC: 0.06037 (Simulation time: 23 hr 38 min 48 sec)
Heartbeat CPU 0 instructions: 1030000119 cycles: 16907724147 heartbeat IPC: 0.9294 cumulative IPC: 0.06092 (Simulation time: 23 hr 39 min 55 sec)
Heartbeat CPU 0 instructions: 1040000121 cycles: 16921428770 heartbeat IPC: 0.7297 cumulative IPC: 0.06146 (Simulation time: 23 hr 41 min 30 sec)
Heartbeat CPU 0 instructions: 1050000123 cycles: 16970124217 heartbeat IPC: 0.2054 cumulative IPC: 0.06187 (Simulation time: 23 hr 46 min 11 sec)
Heartbeat CPU 0 instructions: 1060000125 cycles: 17003611295 heartbeat IPC: 0.2986 cumulative IPC: 0.06234 (Simulation time: 23 hr 49 min 37 sec)
Heartbeat CPU 0 instructions: 1070000125 cycles: 17012245306 heartbeat IPC: 1.158 cumulative IPC: 0.0629 (Simulation time: 23 hr 50 min 44 sec)
Heartbeat CPU 0 instructions: 1080000129 cycles: 17021773123 heartbeat IPC: 1.05 cumulative IPC: 0.06345 (Simulation time: 23 hr 51 min 57 sec)
Heartbeat CPU 0 instructions: 1090000131 cycles: 17056196219 heartbeat IPC: 0.2905 cumulative IPC: 0.06391 (Simulation time: 23 hr 55 min 10 sec)
Heartbeat CPU 0 instructions: 1100000134 cycles: 17071118256 heartbeat IPC: 0.6701 cumulative IPC: 0.06444 (Simulation time: 23 hr 56 min 52 sec)
Heartbeat CPU 0 instructions: 1110000135 cycles: 17081647993 heartbeat IPC: 0.9497 cumulative IPC: 0.06498 (Simulation time: 23 hr 58 min 09 sec)
Heartbeat CPU 0 instructions: 1120000135 cycles: 17091082340 heartbeat IPC: 1.06 cumulative IPC: 0.06553 (Simulation time: 23 hr 59 min 19 sec)
Heartbeat CPU 0 instructions: 1130000136 cycles: 17099272937 heartbeat IPC: 1.221 cumulative IPC: 0.06608 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 1140000137 cycles: 17122540608 heartbeat IPC: 0.4298 cumulative IPC: 0.06658 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 1150000137 cycles: 17132775481 heartbeat IPC: 0.9771 cumulative IPC: 0.06712 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 1160000139 cycles: 17149287614 heartbeat IPC: 0.6056 cumulative IPC: 0.06764 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 1170000141 cycles: 17157732992 heartbeat IPC: 1.184 cumulative IPC: 0.06819 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 1180000142 cycles: 17167477143 heartbeat IPC: 1.026 cumulative IPC: 0.06873 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 1190000146 cycles: 17196434029 heartbeat IPC: 0.3453 cumulative IPC: 0.0692 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 1200000147 cycles: 17206117442 heartbeat IPC: 1.033 cumulative IPC: 0.06974 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 1210000151 cycles: 17221116912 heartbeat IPC: 0.6667 cumulative IPC: 0.07026 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 1220000151 cycles: 17234980450 heartbeat IPC: 0.7213 cumulative IPC: 0.07079 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 1230000154 cycles: 17242928118 heartbeat IPC: 1.258 cumulative IPC: 0.07133 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 1240000154 cycles: 17252594201 heartbeat IPC: 1.035 cumulative IPC: 0.07187 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 1250000157 cycles: 17273321692 heartbeat IPC: 0.4825 cumulative IPC: 0.07237 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 1260000157 cycles: 17282432854 heartbeat IPC: 1.098 cumulative IPC: 0.07291 (Simulation time: 00 hr 20 min 14 sec)
Heartbeat CPU 0 instructions: 1270000157 cycles: 17294524404 heartbeat IPC: 0.827 cumulative IPC: 0.07343 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 1280000159 cycles: 17312985248 heartbeat IPC: 0.5417 cumulative IPC: 0.07393 (Simulation time: 00 hr 23 min 27 sec)
Heartbeat CPU 0 instructions: 1290000163 cycles: 17344345097 heartbeat IPC: 0.3189 cumulative IPC: 0.07438 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 1300000165 cycles: 17353431263 heartbeat IPC: 1.101 cumulative IPC: 0.07491 (Simulation time: 00 hr 27 min 52 sec)
Heartbeat CPU 0 instructions: 1310000166 cycles: 17362996935 heartbeat IPC: 1.045 cumulative IPC: 0.07545 (Simulation time: 00 hr 28 min 53 sec)
Heartbeat CPU 0 instructions: 1320000166 cycles: 17371211627 heartbeat IPC: 1.217 cumulative IPC: 0.07599 (Simulation time: 00 hr 29 min 50 sec)
Heartbeat CPU 0 instructions: 1330000167 cycles: 17391679845 heartbeat IPC: 0.4886 cumulative IPC: 0.07647 (Simulation time: 00 hr 31 min 57 sec)
Heartbeat CPU 0 instructions: 1340000168 cycles: 17427214591 heartbeat IPC: 0.2814 cumulative IPC: 0.07689 (Simulation time: 00 hr 35 min 38 sec)
Heartbeat CPU 0 instructions: 1350000171 cycles: 17448796164 heartbeat IPC: 0.4634 cumulative IPC: 0.07737 (Simulation time: 00 hr 38 min 01 sec)
Heartbeat CPU 0 instructions: 1360000171 cycles: 17458083820 heartbeat IPC: 1.077 cumulative IPC: 0.0779 (Simulation time: 00 hr 39 min 12 sec)
Heartbeat CPU 0 instructions: 1370000175 cycles: 17472536917 heartbeat IPC: 0.6919 cumulative IPC: 0.07841 (Simulation time: 00 hr 40 min 48 sec)
Heartbeat CPU 0 instructions: 1380000177 cycles: 17482663041 heartbeat IPC: 0.9875 cumulative IPC: 0.07894 (Simulation time: 00 hr 41 min 52 sec)
Heartbeat CPU 0 instructions: 1390000181 cycles: 17490893720 heartbeat IPC: 1.215 cumulative IPC: 0.07947 (Simulation time: 00 hr 42 min 42 sec)
Heartbeat CPU 0 instructions: 1400000183 cycles: 17500393759 heartbeat IPC: 1.053 cumulative IPC: 0.08 (Simulation time: 00 hr 43 min 45 sec)
Heartbeat CPU 0 instructions: 1410000183 cycles: 17515690841 heartbeat IPC: 0.6537 cumulative IPC: 0.0805 (Simulation time: 00 hr 45 min 35 sec)
