
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 360000032 cycles: 13560435305 heartbeat IPC: 0.4861 cumulative IPC: 0.02655 (Simulation time: 18 hr 41 min 18 sec)
Heartbeat CPU 0 instructions: 370000034 cycles: 13572782418 heartbeat IPC: 0.8099 cumulative IPC: 0.02726 (Simulation time: 18 hr 42 min 34 sec)
Heartbeat CPU 0 instructions: 380000034 cycles: 13582173594 heartbeat IPC: 1.065 cumulative IPC: 0.02798 (Simulation time: 18 hr 43 min 31 sec)
Heartbeat CPU 0 instructions: 390000034 cycles: 13606966545 heartbeat IPC: 0.4033 cumulative IPC: 0.02866 (Simulation time: 18 hr 45 min 56 sec)
Heartbeat CPU 0 instructions: 400000034 cycles: 13631151235 heartbeat IPC: 0.4135 cumulative IPC: 0.02934 (Simulation time: 18 hr 48 min 22 sec)
Heartbeat CPU 0 instructions: 410000034 cycles: 13641705580 heartbeat IPC: 0.9475 cumulative IPC: 0.03005 (Simulation time: 18 hr 49 min 40 sec)
Heartbeat CPU 0 instructions: 420000035 cycles: 13650592981 heartbeat IPC: 1.125 cumulative IPC: 0.03077 (Simulation time: 18 hr 50 min 48 sec)
Heartbeat CPU 0 instructions: 430000038 cycles: 13664152588 heartbeat IPC: 0.7375 cumulative IPC: 0.03147 (Simulation time: 18 hr 52 min 16 sec)
Heartbeat CPU 0 instructions: 440000041 cycles: 13696149076 heartbeat IPC: 0.3125 cumulative IPC: 0.03213 (Simulation time: 18 hr 54 min 47 sec)
Heartbeat CPU 0 instructions: 450000044 cycles: 13704603870 heartbeat IPC: 1.183 cumulative IPC: 0.03284 (Simulation time: 18 hr 55 min 52 sec)
Heartbeat CPU 0 instructions: 460000044 cycles: 13718053595 heartbeat IPC: 0.7435 cumulative IPC: 0.03353 (Simulation time: 18 hr 57 min 22 sec)
Heartbeat CPU 0 instructions: 470000044 cycles: 13726926449 heartbeat IPC: 1.127 cumulative IPC: 0.03424 (Simulation time: 18 hr 58 min 31 sec)
Heartbeat CPU 0 instructions: 480000045 cycles: 13736790792 heartbeat IPC: 1.014 cumulative IPC: 0.03494 (Simulation time: 18 hr 59 min 46 sec)
Heartbeat CPU 0 instructions: 490000046 cycles: 13762185069 heartbeat IPC: 0.3938 cumulative IPC: 0.0356 (Simulation time: 19 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 500000046 cycles: 13772228478 heartbeat IPC: 0.9957 cumulative IPC: 0.0363 (Simulation time: 19 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 510000047 cycles: 13783497820 heartbeat IPC: 0.8874 cumulative IPC: 0.037 (Simulation time: 19 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 520000048 cycles: 13792067867 heartbeat IPC: 1.167 cumulative IPC: 0.0377 (Simulation time: 19 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 530000052 cycles: 13802354599 heartbeat IPC: 0.9721 cumulative IPC: 0.0384 (Simulation time: 19 hr 07 min 05 sec)
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 3.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.3e-06 < 0.01
Simulation CPU 0 panic: IPC 4.1e-06 < 0.01
Simulation CPU 0 panic: IPC 1.2e-06 < 0.01
Simulation CPU 0 warning: IPC 0.034925 < 0.05
Simulation CPU 0 critical: IPC 0.016405 < 0.02
Simulation CPU 0 warning: IPC 0.02656 < 0.05
Simulation CPU 0 panic: IPC 0.0018624 < 0.01
Simulation CPU 0 critical: IPC 0.014784 < 0.02
Simulation CPU 0 warning: IPC 0.044701 < 0.05
Simulation CPU 0 warning: IPC 0.032263 < 0.05
[ERROR_CYCLE] Error added at CPU cycle 13945248447, interval 3, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x475059a10 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0068826 < 0.01
Simulation CPU 0 warning: IPC 0.047257 < 0.05
Simulation CPU 0 warning: IPC 0.025788 < 0.05
Simulation CPU 0 warning: IPC 0.044531 < 0.05
Simulation CPU 0 panic: IPC 5.81e-05 < 0.01
Simulation CPU 0 warning: IPC 0.027268 < 0.05
Simulation CPU 0 critical: IPC 0.010337 < 0.02
Simulation CPU 0 warning: IPC 0.040249 < 0.05
Simulation CPU 0 critical: IPC 0.014793 < 0.02
Simulation CPU 0 critical: IPC 0.011298 < 0.02
Simulation CPU 0 warning: IPC 0.035708 < 0.05
Simulation CPU 0 critical: IPC 0.013475 < 0.02
Heartbeat CPU 0 instructions: 540000053 cycles: 14093551794 heartbeat IPC: 0.03434 cumulative IPC: 0.03832 (Simulation time: 19 hr 31 min 57 sec)
Simulation CPU 0 warning: IPC 0.034467 < 0.05
Simulation CPU 0 panic: IPC 0.0069732 < 0.01
Simulation CPU 0 warning: IPC 0.021373 < 0.05
Simulation CPU 0 warning: IPC 0.047834 < 0.05
Simulation CPU 0 warning: IPC 0.046107 < 0.05
Simulation CPU 0 critical: IPC 0.012036 < 0.02
Simulation CPU 0 panic: IPC 0.0038699 < 0.01
Simulation CPU 0 warning: IPC 0.035852 < 0.05
Simulation CPU 0 panic: IPC 0.003213 < 0.01
Simulation CPU 0 critical: IPC 0.014776 < 0.02
Simulation CPU 0 warning: IPC 0.042481 < 0.05
Simulation CPU 0 warning: IPC 0.024948 < 0.05
Simulation CPU 0 warning: IPC 0.044979 < 0.05
Simulation CPU 0 panic: IPC 0.0093349 < 0.01
Simulation CPU 0 warning: IPC 0.030843 < 0.05
Simulation CPU 0 warning: IPC 0.026509 < 0.05
Simulation CPU 0 panic: IPC 0.0010005 < 0.01
Simulation CPU 0 warning: IPC 0.042993 < 0.05
Simulation CPU 0 panic: IPC 0.001995 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 critical: IPC 0.019849 < 0.02
Simulation CPU 0 warning: IPC 0.04462 < 0.05
Simulation CPU 0 critical: IPC 0.010106 < 0.02
Simulation CPU 0 critical: IPC 0.018078 < 0.02
Simulation CPU 0 critical: IPC 0.018059 < 0.02
Heartbeat CPU 0 instructions: 550000054 cycles: 14409134809 heartbeat IPC: 0.03169 cumulative IPC: 0.03817 (Simulation time: 19 hr 57 min 28 sec)
Simulation CPU 0 warning: IPC 0.032255 < 0.05
Simulation CPU 0 panic: IPC 0.0031207 < 0.01
Simulation CPU 0 warning: IPC 0.043922 < 0.05
Simulation CPU 0 critical: IPC 0.019525 < 0.02
Simulation CPU 0 critical: IPC 0.017992 < 0.02
Simulation CPU 0 warning: IPC 0.023667 < 0.05
Simulation CPU 0 warning: IPC 0.028302 < 0.05
Simulation CPU 0 critical: IPC 0.012512 < 0.02
Simulation CPU 0 warning: IPC 0.035295 < 0.05
Simulation CPU 0 warning: IPC 0.035148 < 0.05
Simulation CPU 0 critical: IPC 0.018185 < 0.02
Simulation CPU 0 critical: IPC 0.018405 < 0.02
Simulation CPU 0 critical: IPC 0.018158 < 0.02
Simulation CPU 0 critical: IPC 0.017726 < 0.02
Simulation CPU 0 critical: IPC 0.014411 < 0.02
Simulation CPU 0 warning: IPC 0.021798 < 0.05
Simulation CPU 0 critical: IPC 0.010878 < 0.02
Simulation CPU 0 warning: IPC 0.024586 < 0.05
Simulation CPU 0 critical: IPC 0.017296 < 0.02
Simulation CPU 0 warning: IPC 0.026737 < 0.05
Simulation CPU 0 critical: IPC 0.019242 < 0.02
Simulation CPU 0 critical: IPC 0.016679 < 0.02
Simulation CPU 0 warning: IPC 0.035373 < 0.05
Simulation CPU 0 panic: IPC 0.0001573 < 0.01
Simulation CPU 0 critical: IPC 0.019621 < 0.02
Heartbeat CPU 0 instructions: 560000054 cycles: 14720086660 heartbeat IPC: 0.03216 cumulative IPC: 0.03804 (Simulation time: 20 hr 21 min 14 sec)
Simulation CPU 0 warning: IPC 0.033308 < 0.05
Simulation CPU 0 warning: IPC 0.025707 < 0.05
Simulation CPU 0 critical: IPC 0.015364 < 0.02
Simulation CPU 0 warning: IPC 0.036629 < 0.05
Simulation CPU 0 critical: IPC 0.011111 < 0.02
Simulation CPU 0 warning: IPC 0.036228 < 0.05
Simulation CPU 0 critical: IPC 0.019228 < 0.02
Simulation CPU 0 warning: IPC 0.023432 < 0.05
Simulation CPU 0 critical: IPC 0.011719 < 0.02
Simulation CPU 0 critical: IPC 0.010524 < 0.02
Simulation CPU 0 panic: IPC 0.0078878 < 0.01
Simulation CPU 0 warning: IPC 0.026456 < 0.05
Simulation CPU 0 critical: IPC 0.018831 < 0.02
Simulation CPU 0 warning: IPC 0.033282 < 0.05
Simulation CPU 0 warning: IPC 0.030388 < 0.05
Simulation CPU 0 critical: IPC 0.018478 < 0.02
Simulation CPU 0 warning: IPC 0.022261 < 0.05
Simulation CPU 0 warning: IPC 0.036123 < 0.05
Simulation CPU 0 warning: IPC 0.025989 < 0.05
Simulation CPU 0 panic: IPC 0.0023976 < 0.01
Simulation CPU 0 warning: IPC 0.03435 < 0.05
Simulation CPU 0 warning: IPC 0.033582 < 0.05
Heartbeat CPU 0 instructions: 570000057 cycles: 14994776981 heartbeat IPC: 0.0364 cumulative IPC: 0.03801 (Simulation time: 20 hr 44 min 40 sec)
Simulation CPU 0 warning: IPC 0.042097 < 0.05
Simulation CPU 0 critical: IPC 0.019799 < 0.02
Simulation CPU 0 warning: IPC 0.02702 < 0.05
Simulation CPU 0 panic: IPC 0.0071088 < 0.01
Simulation CPU 0 critical: IPC 0.016481 < 0.02
Simulation CPU 0 warning: IPC 0.020736 < 0.05
Simulation CPU 0 critical: IPC 0.01748 < 0.02
Simulation CPU 0 critical: IPC 0.018102 < 0.02
Simulation CPU 0 warning: IPC 0.044109 < 0.05
Simulation CPU 0 warning: IPC 0.044658 < 0.05
Simulation CPU 0 warning: IPC 0.026924 < 0.05
Simulation CPU 0 warning: IPC 0.031409 < 0.05
Simulation CPU 0 critical: IPC 0.018697 < 0.02
Simulation CPU 0 warning: IPC 0.025066 < 0.05
Simulation CPU 0 warning: IPC 0.035617 < 0.05
Simulation CPU 0 warning: IPC 0.032509 < 0.05
Simulation CPU 0 critical: IPC 0.012886 < 0.02
Simulation CPU 0 warning: IPC 0.020668 < 0.05
Heartbeat CPU 0 instructions: 580000060 cycles: 15240929087 heartbeat IPC: 0.04063 cumulative IPC: 0.03806 (Simulation time: 21 hr 06 min 37 sec)
Simulation CPU 0 warning: IPC 0.036339 < 0.05
Simulation CPU 0 warning: IPC 0.029352 < 0.05
Simulation CPU 0 critical: IPC 0.015188 < 0.02
Simulation CPU 0 critical: IPC 0.016003 < 0.02
Simulation CPU 0 warning: IPC 0.041837 < 0.05
Simulation CPU 0 critical: IPC 0.01024 < 0.02
Simulation CPU 0 warning: IPC 0.026817 < 0.05
Simulation CPU 0 warning: IPC 0.040834 < 0.05
Simulation CPU 0 critical: IPC 0.011358 < 0.02
Simulation CPU 0 warning: IPC 0.024619 < 0.05
Simulation CPU 0 critical: IPC 0.017973 < 0.02
Simulation CPU 0 critical: IPC 0.016929 < 0.02
Simulation CPU 0 warning: IPC 0.029282 < 0.05
Simulation CPU 0 panic: IPC 0.002456 < 0.01
Simulation CPU 0 warning: IPC 0.029386 < 0.05
Simulation CPU 0 critical: IPC 0.013559 < 0.02
Simulation CPU 0 warning: IPC 0.035856 < 0.05
Simulation CPU 0 critical: IPC 0.016839 < 0.02
Simulation CPU 0 critical: IPC 0.017689 < 0.02
Heartbeat CPU 0 instructions: 590000060 cycles: 15506228864 heartbeat IPC: 0.03769 cumulative IPC: 0.03805 (Simulation time: 21 hr 28 min 31 sec)
Simulation CPU 0 panic: IPC 0.0041199 < 0.01
Simulation CPU 0 warning: IPC 0.027465 < 0.05
Simulation CPU 0 warning: IPC 0.04616 < 0.05
Simulation CPU 0 warning: IPC 0.024143 < 0.05
Simulation CPU 0 warning: IPC 0.033369 < 0.05
Simulation CPU 0 warning: IPC 0.047584 < 0.05
Simulation CPU 0 panic: IPC 0.0012692 < 0.01
Simulation CPU 0 warning: IPC 0.043996 < 0.05
Simulation CPU 0 critical: IPC 0.017149 < 0.02
Simulation CPU 0 warning: IPC 0.036749 < 0.05
Simulation CPU 0 panic: IPC 0.0068431 < 0.01
Simulation CPU 0 warning: IPC 0.048138 < 0.05
Simulation CPU 0 critical: IPC 0.019231 < 0.02
Simulation CPU 0 warning: IPC 0.025744 < 0.05
Simulation CPU 0 critical: IPC 0.018361 < 0.02
Simulation CPU 0 warning: IPC 0.024709 < 0.05
Simulation CPU 0 critical: IPC 0.011319 < 0.02
Simulation CPU 0 panic: IPC 3.64e-05 < 0.01
Simulation CPU 0 critical: IPC 0.011096 < 0.02
Simulation CPU 0 warning: IPC 0.047398 < 0.05
Simulation CPU 0 warning: IPC 0.048365 < 0.05
Heartbeat CPU 0 instructions: 600000061 cycles: 15780056688 heartbeat IPC: 0.03652 cumulative IPC: 0.03802 (Simulation time: 21 hr 51 min 57 sec)
Simulation CPU 0 critical: IPC 0.016943 < 0.02
Simulation CPU 0 warning: IPC 0.048775 < 0.05
Simulation CPU 0 warning: IPC 0.031075 < 0.05
Simulation CPU 0 critical: IPC 0.015344 < 0.02
Simulation CPU 0 panic: IPC 0.0054729 < 0.01
Simulation CPU 0 critical: IPC 0.017458 < 0.02
Simulation CPU 0 panic: IPC 0.0069889 < 0.01
Simulation CPU 0 warning: IPC 0.04136 < 0.05
Simulation CPU 0 warning: IPC 0.023481 < 0.05
Simulation CPU 0 critical: IPC 0.011574 < 0.02
Simulation CPU 0 warning: IPC 0.023846 < 0.05
Simulation CPU 0 critical: IPC 0.016907 < 0.02
Simulation CPU 0 critical: IPC 0.014379 < 0.02
Simulation CPU 0 panic: IPC 0.0013234 < 0.01
Simulation CPU 0 warning: IPC 0.044046 < 0.05
Simulation CPU 0 critical: IPC 0.012736 < 0.02
Simulation CPU 0 warning: IPC 0.029138 < 0.05
Simulation CPU 0 panic: IPC 0.000718 < 0.01
Simulation CPU 0 warning: IPC 0.027769 < 0.05
Simulation CPU 0 warning: IPC 0.02832 < 0.05
Simulation CPU 0 warning: IPC 0.046681 < 0.05
Simulation CPU 0 warning: IPC 0.046593 < 0.05
Simulation CPU 0 panic: IPC 0.0017862 < 0.01
Heartbeat CPU 0 instructions: 610000062 cycles: 16063395096 heartbeat IPC: 0.03529 cumulative IPC: 0.03797 (Simulation time: 22 hr 14 min 34 sec)
Simulation CPU 0 warning: IPC 0.037617 < 0.05
Simulation CPU 0 panic: IPC 0.0025563 < 0.01
Simulation CPU 0 warning: IPC 0.047126 < 0.05
Heartbeat CPU 0 instructions: 620000063 cycles: 16139926788 heartbeat IPC: 0.1307 cumulative IPC: 0.03841 (Simulation time: 22 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 630000066 cycles: 16178969804 heartbeat IPC: 0.2561 cumulative IPC: 0.03894 (Simulation time: 22 hr 24 min 26 sec)
Heartbeat CPU 0 instructions: 640000070 cycles: 16216361166 heartbeat IPC: 0.2674 cumulative IPC: 0.03947 (Simulation time: 22 hr 27 min 43 sec)
Heartbeat CPU 0 instructions: 650000070 cycles: 16259190727 heartbeat IPC: 0.2335 cumulative IPC: 0.03998 (Simulation time: 22 hr 30 min 55 sec)
Heartbeat CPU 0 instructions: 660000074 cycles: 16305917523 heartbeat IPC: 0.214 cumulative IPC: 0.04048 (Simulation time: 22 hr 34 min 42 sec)
Heartbeat CPU 0 instructions: 670000075 cycles: 16353339409 heartbeat IPC: 0.2109 cumulative IPC: 0.04097 (Simulation time: 22 hr 38 min 50 sec)
Heartbeat CPU 0 instructions: 680000077 cycles: 16399514775 heartbeat IPC: 0.2166 cumulative IPC: 0.04146 (Simulation time: 22 hr 42 min 45 sec)
Heartbeat CPU 0 instructions: 690000077 cycles: 16431942646 heartbeat IPC: 0.3084 cumulative IPC: 0.04199 (Simulation time: 22 hr 45 min 49 sec)
Heartbeat CPU 0 instructions: 700000079 cycles: 16447142229 heartbeat IPC: 0.6579 cumulative IPC: 0.04256 (Simulation time: 22 hr 47 min 19 sec)
Heartbeat CPU 0 instructions: 710000082 cycles: 16456404745 heartbeat IPC: 1.08 cumulative IPC: 0.04314 (Simulation time: 22 hr 48 min 30 sec)
Heartbeat CPU 0 instructions: 720000084 cycles: 16469335266 heartbeat IPC: 0.7734 cumulative IPC: 0.04372 (Simulation time: 22 hr 49 min 46 sec)
Heartbeat CPU 0 instructions: 730000085 cycles: 16480805772 heartbeat IPC: 0.8718 cumulative IPC: 0.04429 (Simulation time: 22 hr 50 min 55 sec)
Heartbeat CPU 0 instructions: 740000087 cycles: 16489239935 heartbeat IPC: 1.186 cumulative IPC: 0.04488 (Simulation time: 22 hr 51 min 51 sec)
Heartbeat CPU 0 instructions: 750000088 cycles: 16504817528 heartbeat IPC: 0.6419 cumulative IPC: 0.04544 (Simulation time: 22 hr 53 min 11 sec)
Heartbeat CPU 0 instructions: 760000089 cycles: 16513269450 heartbeat IPC: 1.183 cumulative IPC: 0.04602 (Simulation time: 22 hr 53 min 54 sec)
Heartbeat CPU 0 instructions: 770000091 cycles: 16522757313 heartbeat IPC: 1.054 cumulative IPC: 0.0466 (Simulation time: 22 hr 54 min 44 sec)
Heartbeat CPU 0 instructions: 780000093 cycles: 16536027684 heartbeat IPC: 0.7536 cumulative IPC: 0.04717 (Simulation time: 22 hr 56 min 15 sec)
Heartbeat CPU 0 instructions: 790000093 cycles: 16548788189 heartbeat IPC: 0.7837 cumulative IPC: 0.04774 (Simulation time: 22 hr 57 min 37 sec)
Heartbeat CPU 0 instructions: 800000093 cycles: 16575300403 heartbeat IPC: 0.3772 cumulative IPC: 0.04826 (Simulation time: 23 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 810000094 cycles: 16595495717 heartbeat IPC: 0.4952 cumulative IPC: 0.04881 (Simulation time: 23 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 820000094 cycles: 16609888234 heartbeat IPC: 0.6948 cumulative IPC: 0.04937 (Simulation time: 23 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 830000094 cycles: 16620547439 heartbeat IPC: 0.9382 cumulative IPC: 0.04994 (Simulation time: 23 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 840000097 cycles: 16645310498 heartbeat IPC: 0.4038 cumulative IPC: 0.05046 (Simulation time: 23 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 850000097 cycles: 16665030578 heartbeat IPC: 0.5071 cumulative IPC: 0.05101 (Simulation time: 23 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 860000100 cycles: 16676135876 heartbeat IPC: 0.9005 cumulative IPC: 0.05157 (Simulation time: 23 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 870000103 cycles: 16684222313 heartbeat IPC: 1.237 cumulative IPC: 0.05215 (Simulation time: 23 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 880000103 cycles: 16697656433 heartbeat IPC: 0.7444 cumulative IPC: 0.0527 (Simulation time: 23 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 890000103 cycles: 16707882771 heartbeat IPC: 0.9779 cumulative IPC: 0.05327 (Simulation time: 23 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 900000107 cycles: 16726468146 heartbeat IPC: 0.5381 cumulative IPC: 0.05381 (Simulation time: 23 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 910000107 cycles: 16735445173 heartbeat IPC: 1.114 cumulative IPC: 0.05438 (Simulation time: 23 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 920000108 cycles: 16747787722 heartbeat IPC: 0.8102 cumulative IPC: 0.05493 (Simulation time: 23 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 930000109 cycles: 16757127882 heartbeat IPC: 1.071 cumulative IPC: 0.0555 (Simulation time: 23 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 940000110 cycles: 16795348738 heartbeat IPC: 0.2616 cumulative IPC: 0.05597 (Simulation time: 23 hr 22 min 23 sec)
Heartbeat CPU 0 instructions: 950000112 cycles: 16836473741 heartbeat IPC: 0.2432 cumulative IPC: 0.05643 (Simulation time: 23 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 960000113 cycles: 16854656560 heartbeat IPC: 0.55 cumulative IPC: 0.05696 (Simulation time: 23 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 970000113 cycles: 16864471731 heartbeat IPC: 1.019 cumulative IPC: 0.05752 (Simulation time: 23 hr 29 min 08 sec)
Heartbeat CPU 0 instructions: 980000113 cycles: 16873535705 heartbeat IPC: 1.103 cumulative IPC: 0.05808 (Simulation time: 23 hr 30 min 16 sec)
Heartbeat CPU 0 instructions: 990000115 cycles: 16889491606 heartbeat IPC: 0.6267 cumulative IPC: 0.05862 (Simulation time: 23 hr 31 min 52 sec)
Heartbeat CPU 0 instructions: 1000000115 cycles: 16900177895 heartbeat IPC: 0.9358 cumulative IPC: 0.05917 (Simulation time: 23 hr 32 min 47 sec)
Heartbeat CPU 0 instructions: 1010000115 cycles: 16911047724 heartbeat IPC: 0.92 cumulative IPC: 0.05972 (Simulation time: 23 hr 34 min 02 sec)
Heartbeat CPU 0 instructions: 1020000118 cycles: 16922538155 heartbeat IPC: 0.8703 cumulative IPC: 0.06027 (Simulation time: 23 hr 35 min 29 sec)
Heartbeat CPU 0 instructions: 1030000119 cycles: 16933352213 heartbeat IPC: 0.9247 cumulative IPC: 0.06083 (Simulation time: 23 hr 36 min 30 sec)
Heartbeat CPU 0 instructions: 1040000121 cycles: 16947140399 heartbeat IPC: 0.7253 cumulative IPC: 0.06137 (Simulation time: 23 hr 37 min 48 sec)
Heartbeat CPU 0 instructions: 1050000123 cycles: 16996316992 heartbeat IPC: 0.2033 cumulative IPC: 0.06178 (Simulation time: 23 hr 41 min 37 sec)
Heartbeat CPU 0 instructions: 1060000125 cycles: 17030114741 heartbeat IPC: 0.2959 cumulative IPC: 0.06224 (Simulation time: 23 hr 44 min 19 sec)
Heartbeat CPU 0 instructions: 1070000125 cycles: 17038767707 heartbeat IPC: 1.156 cumulative IPC: 0.0628 (Simulation time: 23 hr 45 min 26 sec)
Heartbeat CPU 0 instructions: 1080000129 cycles: 17048330984 heartbeat IPC: 1.046 cumulative IPC: 0.06335 (Simulation time: 23 hr 46 min 38 sec)
Heartbeat CPU 0 instructions: 1090000131 cycles: 17083084095 heartbeat IPC: 0.2877 cumulative IPC: 0.06381 (Simulation time: 23 hr 50 min 06 sec)
Heartbeat CPU 0 instructions: 1100000134 cycles: 17098112424 heartbeat IPC: 0.6654 cumulative IPC: 0.06433 (Simulation time: 23 hr 51 min 23 sec)
Heartbeat CPU 0 instructions: 1110000135 cycles: 17108689791 heartbeat IPC: 0.9454 cumulative IPC: 0.06488 (Simulation time: 23 hr 52 min 23 sec)
Heartbeat CPU 0 instructions: 1120000135 cycles: 17118158858 heartbeat IPC: 1.056 cumulative IPC: 0.06543 (Simulation time: 23 hr 53 min 17 sec)
Heartbeat CPU 0 instructions: 1130000136 cycles: 17126369065 heartbeat IPC: 1.218 cumulative IPC: 0.06598 (Simulation time: 23 hr 54 min 12 sec)
Heartbeat CPU 0 instructions: 1140000137 cycles: 17149831537 heartbeat IPC: 0.4262 cumulative IPC: 0.06647 (Simulation time: 23 hr 56 min 24 sec)
Heartbeat CPU 0 instructions: 1150000137 cycles: 17160109732 heartbeat IPC: 0.9729 cumulative IPC: 0.06702 (Simulation time: 23 hr 57 min 31 sec)
Heartbeat CPU 0 instructions: 1160000139 cycles: 17176739238 heartbeat IPC: 0.6013 cumulative IPC: 0.06753 (Simulation time: 23 hr 59 min 10 sec)
Heartbeat CPU 0 instructions: 1170000141 cycles: 17185204512 heartbeat IPC: 1.181 cumulative IPC: 0.06808 (Simulation time: 23 hr 59 min 59 sec)
Heartbeat CPU 0 instructions: 1180000142 cycles: 17194981478 heartbeat IPC: 1.023 cumulative IPC: 0.06862 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 1190000146 cycles: 17224212912 heartbeat IPC: 0.3421 cumulative IPC: 0.06909 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 1200000147 cycles: 17233935649 heartbeat IPC: 1.029 cumulative IPC: 0.06963 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 1210000151 cycles: 17249041580 heartbeat IPC: 0.662 cumulative IPC: 0.07015 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 1220000151 cycles: 17263017261 heartbeat IPC: 0.7155 cumulative IPC: 0.07067 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 1230000154 cycles: 17270979099 heartbeat IPC: 1.256 cumulative IPC: 0.07122 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 1240000154 cycles: 17280682841 heartbeat IPC: 1.031 cumulative IPC: 0.07176 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 1250000157 cycles: 17301583254 heartbeat IPC: 0.4785 cumulative IPC: 0.07225 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 1260000157 cycles: 17310723513 heartbeat IPC: 1.094 cumulative IPC: 0.07279 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 1270000157 cycles: 17322887718 heartbeat IPC: 0.8221 cumulative IPC: 0.07331 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 1280000159 cycles: 17341494315 heartbeat IPC: 0.5374 cumulative IPC: 0.07381 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 1290000163 cycles: 17373166888 heartbeat IPC: 0.3157 cumulative IPC: 0.07425 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 1300000165 cycles: 17382290241 heartbeat IPC: 1.096 cumulative IPC: 0.07479 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 1310000166 cycles: 17391894857 heartbeat IPC: 1.041 cumulative IPC: 0.07532 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 1320000166 cycles: 17400139143 heartbeat IPC: 1.213 cumulative IPC: 0.07586 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 1330000167 cycles: 17420786022 heartbeat IPC: 0.4843 cumulative IPC: 0.07635 (Simulation time: 00 hr 26 min 32 sec)
Heartbeat CPU 0 instructions: 1340000168 cycles: 17456678115 heartbeat IPC: 0.2786 cumulative IPC: 0.07676 (Simulation time: 00 hr 30 min 10 sec)
Heartbeat CPU 0 instructions: 1350000171 cycles: 17478445594 heartbeat IPC: 0.4594 cumulative IPC: 0.07724 (Simulation time: 00 hr 32 min 07 sec)
Heartbeat CPU 0 instructions: 1360000171 cycles: 17487768853 heartbeat IPC: 1.073 cumulative IPC: 0.07777 (Simulation time: 00 hr 33 min 05 sec)
Heartbeat CPU 0 instructions: 1370000174 cycles: 17502322111 heartbeat IPC: 0.6871 cumulative IPC: 0.07828 (Simulation time: 00 hr 34 min 19 sec)
Heartbeat CPU 0 instructions: 1380000177 cycles: 17512497070 heartbeat IPC: 0.9828 cumulative IPC: 0.0788 (Simulation time: 00 hr 35 min 24 sec)
