
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.039409 < 0.05
Simulation CPU 0 warning: IPC 0.020178 < 0.05
Simulation CPU 0 critical: IPC 0.019389 < 0.02
Simulation CPU 0 warning: IPC 0.029418 < 0.05
Heartbeat CPU 0 instructions: 470000085 cycles: 16093248631 heartbeat IPC: 0.06458 cumulative IPC: 0.0292 (Simulation time: 21 hr 02 min 26 sec)
Simulation CPU 0 critical: IPC 0.01758 < 0.02
Simulation CPU 0 warning: IPC 0.039156 < 0.05
Simulation CPU 0 panic: IPC 0.0007367 < 0.01
Simulation CPU 0 warning: IPC 0.039108 < 0.05
Simulation CPU 0 warning: IPC 0.038182 < 0.05
Heartbeat CPU 0 instructions: 480000086 cycles: 16266590070 heartbeat IPC: 0.05769 cumulative IPC: 0.02951 (Simulation time: 21 hr 18 min 01 sec)
Simulation CPU 0 warning: IPC 0.045766 < 0.05
Simulation CPU 0 warning: IPC 0.035068 < 0.05
Simulation CPU 0 warning: IPC 0.048391 < 0.05
Simulation CPU 0 warning: IPC 0.031486 < 0.05
Simulation CPU 0 warning: IPC 0.048814 < 0.05
Simulation CPU 0 critical: IPC 0.016004 < 0.02
Simulation CPU 0 warning: IPC 0.027933 < 0.05
Simulation CPU 0 warning: IPC 0.030975 < 0.05
Heartbeat CPU 0 instructions: 490000086 cycles: 16430676586 heartbeat IPC: 0.06094 cumulative IPC: 0.02982 (Simulation time: 21 hr 31 min 40 sec)
Simulation CPU 0 warning: IPC 0.043098 < 0.05
Simulation CPU 0 warning: IPC 0.035792 < 0.05
Simulation CPU 0 warning: IPC 0.024804 < 0.05
Simulation CPU 0 warning: IPC 0.046508 < 0.05
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.038937 < 0.05
Simulation CPU 0 panic: IPC 0.0044773 < 0.01
Simulation CPU 0 panic: IPC 0.00311 < 0.01
Simulation CPU 0 critical: IPC 0.015505 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 warning: IPC 0.0426 < 0.05
Simulation CPU 0 panic: IPC 0.0031031 < 0.01
Simulation CPU 0 warning: IPC 0.034128 < 0.05
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.027904 < 0.05
Simulation CPU 0 panic: IPC 6.5e-06 < 0.01
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.043448 < 0.05
Simulation CPU 0 panic: IPC 0.0031031 < 0.01
Simulation CPU 0 warning: IPC 0.031037 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 critical: IPC 0.015977 < 0.02
Simulation CPU 0 warning: IPC 0.035187 < 0.05
Heartbeat CPU 0 instructions: 500000086 cycles: 16779562144 heartbeat IPC: 0.02866 cumulative IPC: 0.0298 (Simulation time: 21 hr 59 min 40 sec)
Simulation CPU 0 warning: IPC 0.02727 < 0.05
Simulation CPU 0 warning: IPC 0.023917 < 0.05
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 warning: IPC 0.021717 < 0.05
Simulation CPU 0 warning: IPC 0.031016 < 0.05
Simulation CPU 0 panic: IPC 0.0031072 < 0.01
Simulation CPU 0 panic: IPC 0.0030873 < 0.01
Simulation CPU 0 panic: IPC 2.58e-05 < 0.01
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 panic: IPC 0.0062088 < 0.01
Simulation CPU 0 warning: IPC 0.049653 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.029531 < 0.05
Simulation CPU 0 warning: IPC 0.0418 < 0.05
Simulation CPU 0 critical: IPC 0.018623 < 0.02
Simulation CPU 0 warning: IPC 0.044458 < 0.05
Simulation CPU 0 warning: IPC 0.039301 < 0.05
Simulation CPU 0 panic: IPC 0.0062048 < 0.01
Simulation CPU 0 warning: IPC 0.024799 < 0.05
Simulation CPU 0 panic: IPC 0.0031179 < 0.01
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 critical: IPC 0.016063 < 0.02
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Heartbeat CPU 0 instructions: 510000087 cycles: 17068364680 heartbeat IPC: 0.03463 cumulative IPC: 0.02988 (Simulation time: 22 hr 21 min 32 sec)
Simulation CPU 0 warning: IPC 0.048599 < 0.05
Simulation CPU 0 warning: IPC 0.035475 < 0.05
Simulation CPU 0 warning: IPC 0.032241 < 0.05
Simulation CPU 0 warning: IPC 0.027248 < 0.05
Simulation CPU 0 critical: IPC 0.019365 < 0.02
Simulation CPU 0 warning: IPC 0.03502 < 0.05
Simulation CPU 0 warning: IPC 0.036442 < 0.05
Simulation CPU 0 warning: IPC 0.030143 < 0.05
Simulation CPU 0 warning: IPC 0.035153 < 0.05
Heartbeat CPU 0 instructions: 520000087 cycles: 17241688183 heartbeat IPC: 0.0577 cumulative IPC: 0.03016 (Simulation time: 22 hr 35 min 37 sec)
Simulation CPU 0 warning: IPC 0.03936 < 0.05
Simulation CPU 0 warning: IPC 0.02987 < 0.05
Simulation CPU 0 warning: IPC 0.043856 < 0.05
Simulation CPU 0 critical: IPC 0.018923 < 0.02
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Simulation CPU 0 warning: IPC 0.037228 < 0.05
Simulation CPU 0 critical: IPC 0.010808 < 0.02
Simulation CPU 0 warning: IPC 0.037229 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.041528 < 0.05
Simulation CPU 0 warning: IPC 0.045293 < 0.05
Heartbeat CPU 0 instructions: 530000091 cycles: 17442752634 heartbeat IPC: 0.04974 cumulative IPC: 0.03039 (Simulation time: 22 hr 53 min 48 sec)
Simulation CPU 0 warning: IPC 0.041228 < 0.05
Simulation CPU 0 warning: IPC 0.033212 < 0.05
Simulation CPU 0 warning: IPC 0.031023 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 2.6e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0031085 < 0.01
Simulation CPU 0 critical: IPC 0.015545 < 0.02
Simulation CPU 0 warning: IPC 0.024851 < 0.05
Simulation CPU 0 critical: IPC 0.018638 < 0.02
Simulation CPU 0 critical: IPC 0.010807 < 0.02
Simulation CPU 0 critical: IPC 0.014011 < 0.02
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 warning: IPC 0.031029 < 0.05
Simulation CPU 0 panic: IPC 0.0093072 < 0.01
Simulation CPU 0 warning: IPC 0.03239 < 0.05
Simulation CPU 0 warning: IPC 0.043123 < 0.05
Simulation CPU 0 warning: IPC 0.021799 < 0.05
Simulation CPU 0 warning: IPC 0.038567 < 0.05
Simulation CPU 0 warning: IPC 0.023417 < 0.05
Simulation CPU 0 warning: IPC 0.036159 < 0.05
Simulation CPU 0 critical: IPC 0.01045 < 0.02
Simulation CPU 0 warning: IPC 0.039381 < 0.05
Simulation CPU 0 warning: IPC 0.039692 < 0.05
Simulation CPU 0 warning: IPC 0.029757 < 0.05
Simulation CPU 0 warning: IPC 0.029988 < 0.05
Simulation CPU 0 warning: IPC 0.025721 < 0.05
Simulation CPU 0 warning: IPC 0.033728 < 0.05
Simulation CPU 0 warning: IPC 0.034528 < 0.05
Simulation CPU 0 critical: IPC 0.016667 < 0.02
Simulation CPU 0 warning: IPC 0.03832 < 0.05
Simulation CPU 0 warning: IPC 0.02655 < 0.05
Simulation CPU 0 warning: IPC 0.02085 < 0.05
Simulation CPU 0 warning: IPC 0.031037 < 0.05
Simulation CPU 0 critical: IPC 0.012439 < 0.02
Simulation CPU 0 panic: IPC 0.0062294 < 0.01
Simulation CPU 0 panic: IPC 0.0062046 < 0.01
Simulation CPU 0 panic: IPC 0.0093065 < 0.01
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Heartbeat CPU 0 instructions: 540000093 cycles: 17847062793 heartbeat IPC: 0.02473 cumulative IPC: 0.03026 (Simulation time: 23 hr 27 min 23 sec)
Simulation CPU 0 warning: IPC 0.048105 < 0.05
Simulation CPU 0 panic: IPC 0.0046229 < 0.01
Simulation CPU 0 warning: IPC 0.043443 < 0.05
Simulation CPU 0 panic: IPC 3.42e-05 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.027921 < 0.05
Simulation CPU 0 panic: IPC 0.0031054 < 0.01
Simulation CPU 0 warning: IPC 0.031014 < 0.05
Simulation CPU 0 warning: IPC 0.031042 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 warning: IPC 0.021338 < 0.05
Simulation CPU 0 warning: IPC 0.037792 < 0.05
Simulation CPU 0 warning: IPC 0.034118 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.030572 < 0.05
Simulation CPU 0 critical: IPC 0.015792 < 0.02
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 panic: IPC 0.005222 < 0.01
Simulation CPU 0 panic: IPC 0.0071905 < 0.01
Simulation CPU 0 critical: IPC 0.01753 < 0.02
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 critical: IPC 0.010383 < 0.02
Simulation CPU 0 critical: IPC 0.0186 < 0.02
Simulation CPU 0 critical: IPC 0.014204 < 0.02
Simulation CPU 0 panic: IPC 0.0098168 < 0.01
Simulation CPU 0 panic: IPC 0.0070036 < 0.01
Simulation CPU 0 warning: IPC 0.040309 < 0.05
Simulation CPU 0 panic: IPC 0.0093072 < 0.01
Heartbeat CPU 0 instructions: 550000093 cycles: 18205125032 heartbeat IPC: 0.02793 cumulative IPC: 0.03021 (Simulation time: 23 hr 56 min 55 sec)
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.02032 < 0.05
Simulation CPU 0 panic: IPC 0.0075916 < 0.01
Simulation CPU 0 warning: IPC 0.027342 < 0.05
Simulation CPU 0 warning: IPC 0.037775 < 0.05
Simulation CPU 0 warning: IPC 0.031011 < 0.05
Simulation CPU 0 panic: IPC 0.00505 < 0.01
Simulation CPU 0 panic: IPC 0.002004 < 0.01
Simulation CPU 0 critical: IPC 0.0135 < 0.02
Simulation CPU 0 warning: IPC 0.023439 < 0.05
Simulation CPU 0 panic: IPC 0.0001552 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 2.56e-05 < 0.01
Simulation CPU 0 panic: IPC 1.76e-05 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.72e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.72e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 warning: IPC 0.038304 < 0.05
Simulation CPU 0 panic: IPC 0.0031078 < 0.01
Simulation CPU 0 panic: IPC 0.0093042 < 0.01
Simulation CPU 0 warning: IPC 0.031016 < 0.05
Simulation CPU 0 critical: IPC 0.018606 < 0.02
Simulation CPU 0 warning: IPC 0.034129 < 0.05
Simulation CPU 0 critical: IPC 0.019582 < 0.02
Simulation CPU 0 critical: IPC 0.017626 < 0.02
Simulation CPU 0 warning: IPC 0.024822 < 0.05
Simulation CPU 0 critical: IPC 0.018644 < 0.02
Simulation CPU 0 warning: IPC 0.022429 < 0.05
Simulation CPU 0 panic: IPC 0.0053654 < 0.01
Simulation CPU 0 warning: IPC 0.044244 < 0.05
Heartbeat CPU 0 instructions: 560000095 cycles: 18637116442 heartbeat IPC: 0.02315 cumulative IPC: 0.03005 (Simulation time: 00 hr 31 min 22 sec)
Simulation CPU 0 panic: IPC 0.0062054 < 0.01
Simulation CPU 0 warning: IPC 0.049622 < 0.05
Simulation CPU 0 warning: IPC 0.027901 < 0.05
Simulation CPU 0 warning: IPC 0.040303 < 0.05
Simulation CPU 0 warning: IPC 0.021477 < 0.05
Simulation CPU 0 warning: IPC 0.023961 < 0.05
Simulation CPU 0 warning: IPC 0.036204 < 0.05
Simulation CPU 0 warning: IPC 0.029795 < 0.05
Simulation CPU 0 panic: IPC 0.0040626 < 0.01
Simulation CPU 0 critical: IPC 0.011457 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 warning: IPC 0.025184 < 0.05
Simulation CPU 0 warning: IPC 0.040334 < 0.05
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 critical: IPC 0.018629 < 0.02
Simulation CPU 0 warning: IPC 0.02173 < 0.05
Simulation CPU 0 panic: IPC 0.0031028 < 0.01
Heartbeat CPU 0 instructions: 570000095 cycles: 18893599945 heartbeat IPC: 0.03899 cumulative IPC: 0.03017 (Simulation time: 00 hr 49 min 21 sec)
Simulation CPU 0 critical: IPC 0.0162 < 0.02
Simulation CPU 0 warning: IPC 0.045828 < 0.05
Simulation CPU 0 warning: IPC 0.046522 < 0.05
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 warning: IPC 0.042622 < 0.05
Simulation CPU 0 critical: IPC 0.016311 < 0.02
Simulation CPU 0 critical: IPC 0.013447 < 0.02
Simulation CPU 0 warning: IPC 0.027932 < 0.05
Simulation CPU 0 critical: IPC 0.015512 < 0.02
Simulation CPU 0 warning: IPC 0.049671 < 0.05
Simulation CPU 0 warning: IPC 0.028222 < 0.05
Simulation CPU 0 panic: IPC 0.0089979 < 0.01
Simulation CPU 0 warning: IPC 0.02519 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 critical: IPC 0.018613 < 0.02
Simulation CPU 0 warning: IPC 0.034114 < 0.05
Simulation CPU 0 warning: IPC 0.045323 < 0.05
Simulation CPU 0 warning: IPC 0.032198 < 0.05
Simulation CPU 0 panic: IPC 0.0047814 < 0.01
Simulation CPU 0 warning: IPC 0.026225 < 0.05
Simulation CPU 0 warning: IPC 0.024812 < 0.05
Simulation CPU 0 critical: IPC 0.016821 < 0.02
Simulation CPU 0 warning: IPC 0.020414 < 0.05
Simulation CPU 0 panic: IPC 0.0093193 < 0.01
Simulation CPU 0 warning: IPC 0.040324 < 0.05
Simulation CPU 0 warning: IPC 0.040301 < 0.05
Heartbeat CPU 0 instructions: 580000099 cycles: 19223985905 heartbeat IPC: 0.03027 cumulative IPC: 0.03017 (Simulation time: 01 hr 12 min 38 sec)
Simulation CPU 0 critical: IPC 0.012149 < 0.02
Simulation CPU 0 panic: IPC 0.0038398 < 0.01
Simulation CPU 0 warning: IPC 0.034102 < 0.05
Simulation CPU 0 warning: IPC 0.038712 < 0.05
Simulation CPU 0 warning: IPC 0.024827 < 0.05
Simulation CPU 0 critical: IPC 0.015511 < 0.02
Simulation CPU 0 panic: IPC 0.0062017 < 0.01
Simulation CPU 0 panic: IPC 0.0093239 < 0.01
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 panic: IPC 0.0056565 < 0.01
Simulation CPU 0 critical: IPC 0.019175 < 0.02
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 warning: IPC 0.043762 < 0.05
Simulation CPU 0 warning: IPC 0.029872 < 0.05
Simulation CPU 0 warning: IPC 0.036372 < 0.05
Simulation CPU 0 warning: IPC 0.040325 < 0.05
Simulation CPU 0 critical: IPC 0.01341 < 0.02
Heartbeat CPU 0 instructions: 590000102 cycles: 19480490881 heartbeat IPC: 0.03899 cumulative IPC: 0.03029 (Simulation time: 01 hr 35 min 46 sec)
Simulation CPU 0 warning: IPC 0.028822 < 0.05
Simulation CPU 0 warning: IPC 0.022901 < 0.05
Simulation CPU 0 panic: IPC 0.00188 < 0.01
Simulation CPU 0 warning: IPC 0.048278 < 0.05
Simulation CPU 0 warning: IPC 0.045783 < 0.05
Simulation CPU 0 warning: IPC 0.049529 < 0.05
Simulation CPU 0 critical: IPC 0.010398 < 0.02
Simulation CPU 0 warning: IPC 0.029429 < 0.05
Simulation CPU 0 warning: IPC 0.020813 < 0.05
Simulation CPU 0 warning: IPC 0.025709 < 0.05
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.039073 < 0.05
Simulation CPU 0 critical: IPC 0.012119 < 0.02
Simulation CPU 0 warning: IPC 0.032546 < 0.05
Simulation CPU 0 warning: IPC 0.027003 < 0.05
Simulation CPU 0 warning: IPC 0.029989 < 0.05
Simulation CPU 0 warning: IPC 0.029586 < 0.05
Simulation CPU 0 warning: IPC 0.035238 < 0.05
Simulation CPU 0 warning: IPC 0.039458 < 0.05
Simulation CPU 0 warning: IPC 0.031022 < 0.05
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 warning: IPC 0.029947 < 0.05
Simulation CPU 0 warning: IPC 0.030065 < 0.05
Simulation CPU 0 warning: IPC 0.029463 < 0.05
Simulation CPU 0 panic: IPC 0.0081334 < 0.01
Heartbeat CPU 0 instructions: 600000104 cycles: 19773943810 heartbeat IPC: 0.03408 cumulative IPC: 0.03034 (Simulation time: 01 hr 58 min 27 sec)
Simulation CPU 0 panic: IPC 0.0062092 < 0.01
Simulation CPU 0 critical: IPC 0.015331 < 0.02
Simulation CPU 0 warning: IPC 0.024787 < 0.05
Simulation CPU 0 critical: IPC 0.018601 < 0.02
Simulation CPU 0 warning: IPC 0.034134 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.031077 < 0.05
Simulation CPU 0 panic: IPC 0.0031084 < 0.01
Simulation CPU 0 warning: IPC 0.024827 < 0.05
Simulation CPU 0 critical: IPC 0.018567 < 0.02
Simulation CPU 0 critical: IPC 0.015541 < 0.02
Simulation CPU 0 warning: IPC 0.028457 < 0.05
Simulation CPU 0 critical: IPC 0.016312 < 0.02
Simulation CPU 0 warning: IPC 0.045477 < 0.05
Simulation CPU 0 critical: IPC 0.013463 < 0.02
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.031029 < 0.05
Simulation CPU 0 warning: IPC 0.031006 < 0.05
Simulation CPU 0 critical: IPC 0.01554 < 0.02
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.020832 < 0.05
Simulation CPU 0 panic: IPC 0.000886 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0031047 < 0.01
Simulation CPU 0 panic: IPC 0.0062208 < 0.01
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 critical: IPC 0.01377 < 0.02
Simulation CPU 0 warning: IPC 0.02967 < 0.05
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Simulation CPU 0 warning: IPC 0.027926 < 0.05
Simulation CPU 0 warning: IPC 0.021732 < 0.05
Simulation CPU 0 critical: IPC 0.015502 < 0.02
Simulation CPU 0 warning: IPC 0.02171 < 0.05
Simulation CPU 0 panic: IPC 0.005199 < 0.01
Simulation CPU 0 panic: IPC 0.0040968 < 0.01
Simulation CPU 0 critical: IPC 0.010618 < 0.02
Simulation CPU 0 panic: IPC 0.003119 < 0.01
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Simulation CPU 0 panic: IPC 0.0062018 < 0.01
Simulation CPU 0 panic: IPC 0.009306 < 0.01
Heartbeat CPU 0 instructions: 610000105 cycles: 20252151440 heartbeat IPC: 0.02091 cumulative IPC: 0.03012 (Simulation time: 02 hr 39 min 42 sec)
Simulation CPU 0 critical: IPC 0.013864 < 0.02
Simulation CPU 0 panic: IPC 0.0078367 < 0.01
Simulation CPU 0 critical: IPC 0.015514 < 0.02
Simulation CPU 0 panic: IPC 0.0043366 < 0.01
Simulation CPU 0 panic: IPC 0.0005968 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 2e-05 < 0.01
Simulation CPU 0 panic: IPC 5.12e-05 < 0.01
Simulation CPU 0 panic: IPC 2.72e-05 < 0.01
Simulation CPU 0 panic: IPC 1.68e-05 < 0.01
Simulation CPU 0 panic: IPC 2.8e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 4.8e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 2.56e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 4.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.12e-05 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 2.56e-05 < 0.01
Simulation CPU 0 panic: IPC 1.2e-05 < 0.01
Simulation CPU 0 panic: IPC 4.48e-05 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 7.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 5.6e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 5.6e-06 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 7.2e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
Simulation CPU 0 panic: IPC 4.4e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0024192 < 0.01
Simulation CPU 0 panic: IPC 4.16e-05 < 0.01
Simulation CPU 0 panic: IPC 0.001323 < 0.01
Simulation CPU 0 panic: IPC 0.003622 < 0.01
Simulation CPU 0 panic: IPC 7.2e-05 < 0.01
Simulation CPU 0 panic: IPC 4.08e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001712 < 0.01
Simulation CPU 0 panic: IPC 0.0049372 < 0.01
Simulation CPU 0 panic: IPC 0.000304 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001024 < 0.01
Simulation CPU 0 panic: IPC 0.0005118 < 0.01
Simulation CPU 0 panic: IPC 0.001616 < 0.01
Simulation CPU 0 critical: IPC 0.012032 < 0.02
Simulation CPU 0 panic: IPC 0.0067939 < 0.01
[ERROR_CYCLE] Error added at CPU cycle 21159720463, interval 3, pending count: 1
Simulation CPU 0 panic: IPC 8.8e-06 < 0.01
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x4bdf70158 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0002 < 0.01
Simulation CPU 0 panic: IPC 0.0001408 < 0.01
Simulation CPU 0 panic: IPC 0.0004406 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0036352 < 0.01
Simulation CPU 0 panic: IPC 0.000152 < 0.01
Simulation CPU 0 panic: IPC 0.0004536 < 0.01
Simulation CPU 0 panic: IPC 0.0019632 < 0.01
Simulation CPU 0 panic: IPC 0.0003168 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0054117 < 0.01
Simulation CPU 0 panic: IPC 0.0007472 < 0.01
Simulation CPU 0 panic: IPC 3.2e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0077102 < 0.01
Simulation CPU 0 panic: IPC 0.000188 < 0.01
Simulation CPU 0 panic: IPC 7.36e-05 < 0.01
Simulation CPU 0 panic: IPC 1.68e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0010046 < 0.01
Simulation CPU 0 panic: IPC 0.0040191 < 0.01
Simulation CPU 0 panic: IPC 0.0001256 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 9.2e-05 < 0.01
Simulation CPU 0 panic: IPC 2.72e-05 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
