
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 critical: IPC 0.018678 < 0.02
Simulation CPU 0 warning: IPC 0.024006 < 0.05
Simulation CPU 0 critical: IPC 0.010108 < 0.02
Simulation CPU 0 warning: IPC 0.046518 < 0.05
Simulation CPU 0 warning: IPC 0.049633 < 0.05
Simulation CPU 0 warning: IPC 0.02793 < 0.05
Simulation CPU 0 warning: IPC 0.031777 < 0.05
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 warning: IPC 0.03027 < 0.05
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Heartbeat CPU 0 instructions: 450000081 cycles: 15810915210 heartbeat IPC: 0.03152 cumulative IPC: 0.02846 (Simulation time: 21 hr 17 min 55 sec)
Simulation CPU 0 warning: IPC 0.03411 < 0.05
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 critical: IPC 0.018049 < 0.02
Simulation CPU 0 warning: IPC 0.038017 < 0.05
Simulation CPU 0 warning: IPC 0.033012 < 0.05
Simulation CPU 0 panic: IPC 0.0010496 < 0.01
Simulation CPU 0 warning: IPC 0.049375 < 0.05
Simulation CPU 0 warning: IPC 0.039356 < 0.05
Simulation CPU 0 warning: IPC 0.029168 < 0.05
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.021699 < 0.05
Heartbeat CPU 0 instructions: 460000083 cycles: 16012734232 heartbeat IPC: 0.04955 cumulative IPC: 0.02873 (Simulation time: 21 hr 32 min 25 sec)
Simulation CPU 0 panic: IPC 0.0093073 < 0.01
Simulation CPU 0 warning: IPC 0.033529 < 0.05
Simulation CPU 0 warning: IPC 0.040588 < 0.05
Simulation CPU 0 critical: IPC 0.019389 < 0.02
Heartbeat CPU 0 instructions: 470000085 cycles: 16168344267 heartbeat IPC: 0.06426 cumulative IPC: 0.02907 (Simulation time: 21 hr 44 min 31 sec)
Simulation CPU 0 warning: IPC 0.028726 < 0.05
Simulation CPU 0 critical: IPC 0.01758 < 0.02
Simulation CPU 0 panic: IPC 0.0007367 < 0.01
Simulation CPU 0 warning: IPC 0.028728 < 0.05
Simulation CPU 0 warning: IPC 0.02894 < 0.05
Simulation CPU 0 warning: IPC 0.029227 < 0.05
Heartbeat CPU 0 instructions: 480000086 cycles: 16342444187 heartbeat IPC: 0.05744 cumulative IPC: 0.02937 (Simulation time: 21 hr 58 min 13 sec)
Simulation CPU 0 warning: IPC 0.045766 < 0.05
Simulation CPU 0 warning: IPC 0.035068 < 0.05
Simulation CPU 0 warning: IPC 0.048391 < 0.05
Simulation CPU 0 warning: IPC 0.032679 < 0.05
Simulation CPU 0 critical: IPC 0.016004 < 0.02
Simulation CPU 0 warning: IPC 0.027933 < 0.05
Heartbeat CPU 0 instructions: 490000086 cycles: 16507295142 heartbeat IPC: 0.06066 cumulative IPC: 0.02968 (Simulation time: 22 hr 12 min 00 sec)
Simulation CPU 0 warning: IPC 0.035792 < 0.05
Simulation CPU 0 warning: IPC 0.028753 < 0.05
Simulation CPU 0 warning: IPC 0.024804 < 0.05
Simulation CPU 0 warning: IPC 0.046508 < 0.05
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.038937 < 0.05
Simulation CPU 0 panic: IPC 0.0044773 < 0.01
Simulation CPU 0 panic: IPC 0.00311 < 0.01
Simulation CPU 0 critical: IPC 0.015505 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 warning: IPC 0.0426 < 0.05
Simulation CPU 0 panic: IPC 0.0031031 < 0.01
Simulation CPU 0 warning: IPC 0.034128 < 0.05
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.027904 < 0.05
Simulation CPU 0 critical: IPC 0.014588 < 0.02
Simulation CPU 0 critical: IPC 0.010231 < 0.02
Simulation CPU 0 warning: IPC 0.043448 < 0.05
Simulation CPU 0 panic: IPC 0.0031031 < 0.01
Simulation CPU 0 warning: IPC 0.031037 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 critical: IPC 0.015505 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.036742 < 0.05
Heartbeat CPU 0 instructions: 500000086 cycles: 16856943398 heartbeat IPC: 0.0286 cumulative IPC: 0.02966 (Simulation time: 22 hr 39 min 19 sec)
Simulation CPU 0 warning: IPC 0.025715 < 0.05
Simulation CPU 0 warning: IPC 0.023917 < 0.05
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 warning: IPC 0.021717 < 0.05
Simulation CPU 0 warning: IPC 0.031016 < 0.05
Simulation CPU 0 panic: IPC 0.0031072 < 0.01
Simulation CPU 0 panic: IPC 0.0030873 < 0.01
Simulation CPU 0 panic: IPC 0.0068854 < 0.01
Simulation CPU 0 warning: IPC 0.027259 < 0.05
Simulation CPU 0 warning: IPC 0.030758 < 0.05
Simulation CPU 0 warning: IPC 0.021997 < 0.05
Simulation CPU 0 warning: IPC 0.029531 < 0.05
Simulation CPU 0 warning: IPC 0.035465 < 0.05
Simulation CPU 0 warning: IPC 0.024958 < 0.05
Simulation CPU 0 warning: IPC 0.033079 < 0.05
Simulation CPU 0 warning: IPC 0.028776 < 0.05
Simulation CPU 0 warning: IPC 0.028109 < 0.05
Simulation CPU 0 warning: IPC 0.024799 < 0.05
Simulation CPU 0 panic: IPC 0.0031179 < 0.01
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 warning: IPC 0.02279 < 0.05
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 warning: IPC 0.042388 < 0.05
Simulation CPU 0 warning: IPC 0.028887 < 0.05
Heartbeat CPU 0 instructions: 510000087 cycles: 17146513733 heartbeat IPC: 0.03453 cumulative IPC: 0.02974 (Simulation time: 23 hr 03 min 01 sec)
Simulation CPU 0 warning: IPC 0.048599 < 0.05
Simulation CPU 0 panic: IPC 0.0062253 < 0.01
Simulation CPU 0 warning: IPC 0.023111 < 0.05
Simulation CPU 0 warning: IPC 0.03493 < 0.05
Simulation CPU 0 warning: IPC 0.028817 < 0.05
Simulation CPU 0 warning: IPC 0.032361 < 0.05
Simulation CPU 0 warning: IPC 0.049596 < 0.05
Simulation CPU 0 warning: IPC 0.037993 < 0.05
Heartbeat CPU 0 instructions: 520000087 cycles: 17320599599 heartbeat IPC: 0.05744 cumulative IPC: 0.03002 (Simulation time: 23 hr 15 min 37 sec)
Simulation CPU 0 warning: IPC 0.03936 < 0.05
Simulation CPU 0 warning: IPC 0.028799 < 0.05
Simulation CPU 0 warning: IPC 0.028742 < 0.05
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Simulation CPU 0 warning: IPC 0.037228 < 0.05
Simulation CPU 0 critical: IPC 0.010808 < 0.02
Simulation CPU 0 warning: IPC 0.037229 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.041528 < 0.05
Simulation CPU 0 warning: IPC 0.045293 < 0.05
Heartbeat CPU 0 instructions: 530000091 cycles: 17522422916 heartbeat IPC: 0.04955 cumulative IPC: 0.03025 (Simulation time: 23 hr 29 min 39 sec)
Simulation CPU 0 warning: IPC 0.041228 < 0.05
Simulation CPU 0 warning: IPC 0.033212 < 0.05
Simulation CPU 0 warning: IPC 0.031023 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 2.6e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0031085 < 0.01
Simulation CPU 0 critical: IPC 0.015545 < 0.02
Simulation CPU 0 warning: IPC 0.024851 < 0.05
Simulation CPU 0 critical: IPC 0.018638 < 0.02
Simulation CPU 0 critical: IPC 0.01474 < 0.02
Simulation CPU 0 critical: IPC 0.010078 < 0.02
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 warning: IPC 0.031029 < 0.05
Simulation CPU 0 panic: IPC 0.0093072 < 0.01
Simulation CPU 0 warning: IPC 0.03239 < 0.05
Simulation CPU 0 warning: IPC 0.043123 < 0.05
Simulation CPU 0 warning: IPC 0.021799 < 0.05
Simulation CPU 0 warning: IPC 0.036734 < 0.05
Simulation CPU 0 warning: IPC 0.02525 < 0.05
Simulation CPU 0 warning: IPC 0.032935 < 0.05
Simulation CPU 0 critical: IPC 0.013674 < 0.02
Simulation CPU 0 warning: IPC 0.039381 < 0.05
Simulation CPU 0 warning: IPC 0.033857 < 0.05
Simulation CPU 0 warning: IPC 0.028788 < 0.05
Simulation CPU 0 warning: IPC 0.029393 < 0.05
Simulation CPU 0 warning: IPC 0.030019 < 0.05
Simulation CPU 0 warning: IPC 0.02753 < 0.05
Simulation CPU 0 warning: IPC 0.043828 < 0.05
Simulation CPU 0 critical: IPC 0.014389 < 0.02
Simulation CPU 0 warning: IPC 0.02884 < 0.05
Simulation CPU 0 warning: IPC 0.029205 < 0.05
Simulation CPU 0 warning: IPC 0.028827 < 0.05
Simulation CPU 0 warning: IPC 0.028809 < 0.05
Simulation CPU 0 critical: IPC 0.015793 < 0.02
Simulation CPU 0 panic: IPC 0.0062294 < 0.01
Simulation CPU 0 panic: IPC 0.0062046 < 0.01
Simulation CPU 0 panic: IPC 0.0093065 < 0.01
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Heartbeat CPU 0 instructions: 540000093 cycles: 17927487845 heartbeat IPC: 0.02469 cumulative IPC: 0.03012 (Simulation time: 00 hr 01 min 52 sec)
Simulation CPU 0 warning: IPC 0.048105 < 0.05
Simulation CPU 0 panic: IPC 0.0046229 < 0.01
Simulation CPU 0 warning: IPC 0.043443 < 0.05
Simulation CPU 0 panic: IPC 3.42e-05 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.027921 < 0.05
Simulation CPU 0 panic: IPC 0.0031054 < 0.01
Simulation CPU 0 warning: IPC 0.031014 < 0.05
Simulation CPU 0 warning: IPC 0.031042 < 0.05
[ERROR_CYCLE] Error added at CPU cycle 18034133516, interval 7, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x12e4920688 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 warning: IPC 0.021338 < 0.05
Simulation CPU 0 warning: IPC 0.037792 < 0.05
Simulation CPU 0 warning: IPC 0.034118 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.030572 < 0.05
Simulation CPU 0 critical: IPC 0.015792 < 0.02
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 panic: IPC 0.005222 < 0.01
Simulation CPU 0 panic: IPC 0.0071905 < 0.01
Simulation CPU 0 critical: IPC 0.01753 < 0.02
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 critical: IPC 0.010383 < 0.02
Simulation CPU 0 critical: IPC 0.0186 < 0.02
Simulation CPU 0 critical: IPC 0.014204 < 0.02
Simulation CPU 0 panic: IPC 0.0098168 < 0.01
Simulation CPU 0 panic: IPC 0.0070036 < 0.01
Simulation CPU 0 warning: IPC 0.040309 < 0.05
Simulation CPU 0 panic: IPC 0.0093072 < 0.01
Heartbeat CPU 0 instructions: 550000093 cycles: 18296149283 heartbeat IPC: 0.02713 cumulative IPC: 0.03006 (Simulation time: 00 hr 32 min 01 sec)
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.02032 < 0.05
Simulation CPU 0 panic: IPC 0.0075916 < 0.01
Simulation CPU 0 warning: IPC 0.027342 < 0.05
Simulation CPU 0 warning: IPC 0.037775 < 0.05
Simulation CPU 0 warning: IPC 0.031011 < 0.05
Simulation CPU 0 panic: IPC 0.00505 < 0.01
Simulation CPU 0 panic: IPC 0.002004 < 0.01
Simulation CPU 0 critical: IPC 0.0135 < 0.02
Simulation CPU 0 warning: IPC 0.023439 < 0.05
Simulation CPU 0 panic: IPC 0.0001552 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.0
