
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0061122 < 0.01
Simulation CPU 0 critical: IPC 0.012986 < 0.02
Simulation CPU 0 panic: IPC 0.0021156 < 0.01
Simulation CPU 0 critical: IPC 0.01772 < 0.02
Simulation CPU 0 critical: IPC 0.0181 < 0.02
Simulation CPU 0 panic: IPC 0.0048664 < 0.01
Simulation CPU 0 panic: IPC 0.005613 < 0.01
Simulation CPU 0 critical: IPC 0.012745 < 0.02
Simulation CPU 0 panic: IPC 0.0026148 < 0.01
Simulation CPU 0 critical: IPC 0.017845 < 0.02
Simulation CPU 0 critical: IPC 0.017851 < 0.02
Simulation CPU 0 panic: IPC 0.0052408 < 0.01
Simulation CPU 0 panic: IPC 0.0051138 < 0.01
Simulation CPU 0 critical: IPC 0.012612 < 0.02
Simulation CPU 0 panic: IPC 0.003114 < 0.01
Simulation CPU 0 critical: IPC 0.01772 < 0.02
Simulation CPU 0 critical: IPC 0.017726 < 0.02
Simulation CPU 0 panic: IPC 0.0056152 < 0.01
Simulation CPU 0 panic: IPC 0.0047394 < 0.01
Simulation CPU 0 critical: IPC 0.012246 < 0.02
Simulation CPU 0 panic: IPC 0.0034884 < 0.01
Simulation CPU 0 critical: IPC 0.01797 < 0.02
Simulation CPU 0 critical: IPC 0.017419 < 0.02
Simulation CPU 0 panic: IPC 0.0060472 < 0.01
Simulation CPU 0 panic: IPC 0.0042402 < 0.01
Simulation CPU 0 critical: IPC 0.012113 < 0.02
Simulation CPU 0 warning: IPC 0.021958 < 0.05
Simulation CPU 0 critical: IPC 0.017102 < 0.02
Simulation CPU 0 panic: IPC 0.0064888 < 0.01
Simulation CPU 0 panic: IPC 0.003741 < 0.01
Simulation CPU 0 critical: IPC 0.011871 < 0.02
Simulation CPU 0 panic: IPC 0.004362 < 0.01
Simulation CPU 0 critical: IPC 0.018095 < 0.02
Simulation CPU 0 critical: IPC 0.016977 < 0.02
Simulation CPU 0 panic: IPC 0.0068632 < 0.01
Simulation CPU 0 panic: IPC 0.0032418 < 0.01
Simulation CPU 0 critical: IPC 0.011738 < 0.02
Simulation CPU 0 panic: IPC 0.0048612 < 0.01
Simulation CPU 0 critical: IPC 0.018095 < 0.02
Simulation CPU 0 critical: IPC 0.016727 < 0.02
Simulation CPU 0 panic: IPC 0.0099885 < 0.01
Simulation CPU 0 critical: IPC 0.011383 < 0.02
Simulation CPU 0 panic: IPC 0.005466 < 0.01
Simulation CPU 0 critical: IPC 0.018095 < 0.02
Simulation CPU 0 critical: IPC 0.016564 < 0.02
Simulation CPU 0 panic: IPC 0.0076504 < 0.01
Simulation CPU 0 panic: IPC 0.0023682 < 0.01
Simulation CPU 0 critical: IPC 0.011114 < 0.02
Simulation CPU 0 panic: IPC 0.0058596 < 0.01
Simulation CPU 0 critical: IPC 0.018219 < 0.02
Simulation CPU 0 critical: IPC 0.016228 < 0.02
Simulation CPU 0 panic: IPC 0.0079947 < 0.01
Simulation CPU 0 panic: IPC 0.001869 < 0.01
Simulation CPU 0 critical: IPC 0.010989 < 0.02
Simulation CPU 0 panic: IPC 0.0063588 < 0.01
Simulation CPU 0 warning: IPC 0.034323 < 0.05
Simulation CPU 0 panic: IPC 0.0084856 < 0.01
Simulation CPU 0 panic: IPC 0.0013698 < 0.01
Simulation CPU 0 critical: IPC 0.01074 < 0.02
Simulation CPU 0 panic: IPC 0.0068196 < 0.01
Simulation CPU 0 critical: IPC 0.018258 < 0.02
Simulation CPU 0 critical: IPC 0.015854 < 0.02
Simulation CPU 0 panic: IPC 0.0087435 < 0.01
Simulation CPU 0 panic: IPC 0.0009954 < 0.01
Simulation CPU 0 critical: IPC 0.01049 < 0.02
Simulation CPU 0 panic: IPC 0.0072324 < 0.01
Simulation CPU 0 critical: IPC 0.018469 < 0.02
Simulation CPU 0 critical: IPC 0.015585 < 0.02
Simulation CPU 0 panic: IPC 0.0092536 < 0.01
Simulation CPU 0 critical: IPC 0.010737 < 0.02
Simulation CPU 0 panic: IPC 0.0077316 < 0.01
Simulation CPU 0 critical: IPC 0.014725 < 0.02
Simulation CPU 0 panic: IPC 0.0036195 < 0.01
Simulation CPU 0 critical: IPC 0.015355 < 0.02
Simulation CPU 0 panic: IPC 0.0096141 < 0.01
Simulation CPU 0 critical: IPC 0.010116 < 0.02
Simulation CPU 0 panic: IPC 0.008106 < 0.01
Simulation CPU 0 critical: IPC 0.018594 < 0.02
Simulation CPU 0 critical: IPC 0.015105 < 0.02
Simulation CPU 0 panic: IPC 0.0096058 < 0.01
Simulation CPU 0 panic: IPC 0.0005022 < 0.01
Simulation CPU 0 panic: IPC 0.0093639 < 0.01
Simulation CPU 0 panic: IPC 0.0086052 < 0.01
Simulation CPU 0 warning: IPC 0.023801 < 0.05
Simulation CPU 0 critical: IPC 0.019137 < 0.02
Simulation CPU 0 panic: IPC 0.0008766 < 0.01
Simulation CPU 0 panic: IPC 0.0087399 < 0.01
Simulation CPU 0 panic: IPC 0.0091044 < 0.01
Simulation CPU 0 critical: IPC 0.018594 < 0.02
Heartbeat CPU 0 instructions: 160000026 cycles: 14866163431 heartbeat IPC: 0.01103 cumulative IPC: 0.01076 (Simulation time: 02 hr 17 min 01 sec)
Simulation CPU 0 critical: IPC 0.014731 < 0.02
Simulation CPU 0 panic: IPC 0.009481 < 0.01
Simulation CPU 0 panic: IPC 0.0013758 < 0.01
Simulation CPU 0 panic: IPC 0.0079911 < 0.01
Simulation CPU 0 panic: IPC 0.0094788 < 0.01
Simulation CPU 0 critical: IPC 0.018719 < 0.02
Simulation CPU 0 critical: IPC 0.014365 < 0.02
Simulation CPU 0 panic: IPC 0.0093562 < 0.01
Simulation CPU 0 panic: IPC 0.001875 < 0.01
Simulation CPU 0 critical: IPC 0.017345 < 0.02
Simulation CPU 0 critical: IPC 0.011214 < 0.02
Simulation CPU 0 panic: IPC 0.0075045 < 0.01
Simulation CPU 0 critical: IPC 0.014231 < 0.02
Simulation CPU 0 panic: IPC 0.0093562 < 0.01
Simulation CPU 0 panic: IPC 0.0023742 < 0.01
Simulation CPU 0 panic: IPC 0.0064935 < 0.01
Simulation CPU 0 critical: IPC 0.010477 < 0.02
Simulation CPU 0 critical: IPC 0.018843 < 0.02
Simulation CPU 0 critical: IPC 0.01399 < 0.02
Simulation CPU 0 panic: IPC 0.0092314 < 0.01
Simulation CPU 0 panic: IPC 0.0027486 < 0.01
Simulation CPU 0 panic: IPC 0.0058695 < 0.01
Simulation CPU 0 critical: IPC 0.010976 < 0.02
Simulation CPU 0 warning: IPC 0.032701 < 0.05
Simulation CPU 0 panic: IPC 0.0092314 < 0.01
Simulation CPU 0 panic: IPC 0.0032478 < 0.01
Simulation CPU 0 panic: IPC 0.0051207 < 0.01
Simulation CPU 0 critical: IPC 0.011476 < 0.02
Simulation CPU 0 critical: IPC 0.018843 < 0.02
Simulation CPU 0 critical: IPC 0.013491 < 0.02
Simulation CPU 0 panic: IPC 0.0091066 < 0.01
Simulation CPU 0 panic: IPC 0.003747 < 0.01
Simulation CPU 0 panic: IPC 0.0044967 < 0.01
Simulation CPU 0 critical: IPC 0.01185 < 0.02
Simulation CPU 0 critical: IPC 0.019093 < 0.02
Simulation CPU 0 critical: IPC 0.013233 < 0.02
Simulation CPU 0 panic: IPC 0.0091066 < 0.01
Simulation CPU 0 panic: IPC 0.0079941 < 0.01
Simulation CPU 0 critical: IPC 0.012349 < 0.02
Simulation CPU 0 panic: IPC 0.0075788 < 0.01
Simulation CPU 0 critical: IPC 0.011514 < 0.02
Simulation CPU 0 critical: IPC 0.012992 < 0.02
Simulation CPU 0 panic: IPC 0.0089818 < 0.01
Simulation CPU 0 panic: IPC 0.0046206 < 0.01
Simulation CPU 0 panic: IPC 0.0031239 < 0.01
Simulation CPU 0 critical: IPC 0.012724 < 0.02
Simulation CPU 0 critical: IPC 0.019218 < 0.02
Simulation CPU 0 critical: IPC 0.012859 < 0.02
Simulation CPU 0 panic: IPC 0.0089818 < 0.01
Simulation CPU 0 panic: IPC 0.0051198 < 0.01
Simulation CPU 0 panic: IPC 0.0023751 < 0.01
Simulation CPU 0 warning: IPC 0.021209 < 0.05
Simulation CPU 0 warning: IPC 0.023724 < 0.05
Simulation CPU 0 panic: IPC 0.008857 < 0.01
Simulation CPU 0 panic: IPC 0.005619 < 0.01
Simulation CPU 0 panic: IPC 0.0017511 < 0.01
Simulation CPU 0 critical: IPC 0.013722 < 0.02
Simulation CPU 0 critical: IPC 0.019218 < 0.02
Simulation CPU 0 critical: IPC 0.012359 < 0.02
Simulation CPU 0 panic: IPC 0.008857 < 0.01
Simulation CPU 0 panic: IPC 0.0061182 < 0.01
Simulation CPU 0 panic: IPC 0.0010023 < 0.01
Simulation CPU 0 critical: IPC 0.014096 < 0.02
Simulation CPU 0 critical: IPC 0.019351 < 0.02
Simulation CPU 0 critical: IPC 0.01211 < 0.02
Simulation CPU 0 panic: IPC 0.0087322 < 0.01
Simulation CPU 0 panic: IPC 0.0068709 < 0.01
Simulation CPU 0 critical: IPC 0.014596 < 0.02
Simulation CPU 0 critical: IPC 0.019467 < 0.02
Simulation CPU 0 critical: IPC 0.01186 < 0.02
Simulation CPU 0 panic: IPC 0.0087322 < 0.01
Simulation CPU 0 panic: IPC 0.0066021 < 0.01
Simulation CPU 0 panic: IPC 0.0003897 < 0.01
Simulation CPU 0 critical: IPC 0.014696 < 0.02
Simulation CPU 0 critical: IPC 0.01938 < 0.02
Simulation CPU 0 critical: IPC 0.011611 < 0.02
Simulation CPU 0 panic: IPC 0.0086074 < 0.01
Simulation CPU 0 panic: IPC 0.0063717 < 0.01
Simulation CPU 0 panic: IPC 0.0011193 < 0.01
Simulation CPU 0 critical: IPC 0.014475 < 0.02
Simulation CPU 0 warning: IPC 0.030953 < 0.05
Simulation CPU 0 panic: IPC 0.0086074 < 0.01
Simulation CPU 0 panic: IPC 0.0061221 < 0.01
Simulation CPU 0 panic: IPC 0.0018681 < 0.01
Simulation CPU 0 critical: IPC 0.014225 < 0.02
Simulation CPU 0 critical: IPC 0.019476 < 0.02
Simulation CPU 0 critical: IPC 0.011236 < 0.02
Simulation CPU 0 panic: IPC 0.0084826 < 0.01
Simulation CPU 0 panic: IPC 0.0058725 < 0.01
Simulation CPU 0 panic: IPC 0.0024921 < 0.01
Simulation CPU 0 critical: IPC 0.013976 < 0.02
Simulation CPU 0 critical: IPC 0.019717 < 0.02
Simulation CPU 0 critical: IPC 0.010987 < 0.02
Simulation CPU 0 panic: IPC 0.0084826 < 0.01
Heartbeat CPU 0 instructions: 170000028 cycles: 15809960439 heartbeat IPC: 0.0106 cumulative IPC: 0.01075 (Simulation time: 03 hr 55 min 59 sec)
Simulation CPU 0 panic: IPC 0.0087966 < 0.01
Simulation CPU 0 critical: IPC 0.013793 < 0.02
Simulation CPU 0 critical: IPC 0.019725 < 0.02
Simulation CPU 0 critical: IPC 0.010612 < 0.02
Simulation CPU 0 panic: IPC 0.0083578 < 0.01
Simulation CPU 0 panic: IPC 0.0010553 < 0.01
Simulation CPU 0 panic: IPC 0.0044428 < 0.01
Simulation CPU 0 panic: IPC 0.0038649 < 0.01
Simulation CPU 0 critical: IPC 0.013601 < 0.02
Simulation CPU 0 critical: IPC 0.019717 < 0.02
Simulation CPU 0 critical: IPC 0.010487 < 0.02
Simulation CPU 0 panic: IPC 0.0083578 < 0.01
Simulation CPU 0 panic: IPC 0.0052485 < 0.01
Simulation CPU 0 panic: IPC 0.0044889 < 0.01
Simulation CPU 0 critical: IPC 0.013352 < 0.02
Simulation CPU 0 warning: IPC 0.030088 < 0.05
Simulation CPU 0 panic: IPC 0.008233 < 0.01
Simulation CPU 0 panic: IPC 0.0049989 < 0.01
Simulation CPU 0 panic: IPC 0.0052377 < 0.01
Simulation CPU 0 critical: IPC 0.013102 < 0.02
Simulation CPU 0 critical: IPC 0.019842 < 0.02
Simulation CPU 0 critical: IPC 0.010113 < 0.02
Simulation CPU 0 panic: IPC 0.008233 < 0.01
Simulation CPU 0 panic: IPC 0.0047493 < 0.01
Simulation CPU 0 panic: IPC 0.0058617 < 0.01
Simulation CPU 0 critical: IPC 0.012736 < 0.02
Simulation CPU 0 warning: IPC 0.020092 < 0.05
Simulation CPU 0 panic: IPC 0.0097386 < 0.01
Simulation CPU 0 panic: IPC 0.0081082 < 0.01
Simulation CPU 0 critical: IPC 0.011235 < 0.02
Simulation CPU 0 critical: IPC 0.012603 < 0.02
Simulation CPU 0 warning: IPC 0.020092 < 0.05
Simulation CPU 0 panic: IPC 0.009489 < 0.01
Simulation CPU 0 panic: IPC 0.0066513 < 0.01
Simulation CPU 0 panic: IPC 0.0014569 < 0.01
Simulation CPU 0 panic: IPC 0.0043749 < 0.01
Simulation CPU 0 panic: IPC 0.0072345 < 0.01
Simulation CPU 0 critical: IPC 0.012361 < 0.02
Simulation CPU 0 warning: IPC 0.020092 < 0.05
Simulation CPU 0 panic: IPC 0.0093642 < 0.01
Simulation CPU 0 panic: IPC 0.0079834 < 0.01
Simulation CPU 0 panic: IPC 0.0040293 < 0.01
Simulation CPU 0 panic: IPC 0.0080793 < 0.01
Simulation CPU 0 warning: IPC 0.03232 < 0.05
Simulation CPU 0 panic: IPC 0.0091146 < 0.01
Simulation CPU 0 panic: IPC 0.0079834 < 0.01
Simulation CPU 0 panic: IPC 0.0037509 < 0.01
Simulation CPU 0 panic: IPC 0.0087321 < 0.01
Simulation CPU 0 critical: IPC 0.011862 < 0.02
Simulation CPU 0 warning: IPC 0.020341 < 0.05
Simulation CPU 0 panic: IPC 0.0087402 < 0.01
Simulation CPU 0 panic: IPC 0.0078586 < 0.01
Simulation CPU 0 panic: IPC 0.0036261 < 0.01
Simulation CPU 0 panic: IPC 0.0094809 < 0.01
Simulation CPU 0 critical: IPC 0.011604 < 0.02
Simulation CPU 0 warning: IPC 0.020341 < 0.05
Simulation CPU 0 panic: IPC 0.0086154 < 0.01
Simulation CPU 0 panic: IPC 0.0078586 < 0.01
Simulation CPU 0 critical: IPC 0.013481 < 0.02
Simulation CPU 0 critical: IPC 0.011363 < 0.02
Simulation CPU 0 warning: IPC 0.020466 < 0.05
Simulation CPU 0 panic: IPC 0.0083658 < 0.01
Simulation CPU 0 panic: IPC 0.0038895 < 0.01
Simulation CPU 0 panic: IPC 0.0038443 < 0.01
Simulation CPU 0 panic: IPC 0.0031269 < 0.01
Simulation CPU 0 critical: IPC 0.010854 < 0.02
Simulation CPU 0 critical: IPC 0.01123 < 0.02
Simulation CPU 0 warning: IPC 0.020341 < 0.05
Simulation CPU 0 panic: IPC 0.008241 < 0.01
Simulation CPU 0 panic: IPC 0.0077338 < 0.01
Simulation CPU 0 panic: IPC 0.0028773 < 0.01
Simulation CPU 0 critical: IPC 0.011361 < 0.02
Simulation CPU 0 warning: IPC 0.031571 < 0.05
Simulation CPU 0 panic: IPC 0.0078666 < 0.01
Simulation CPU 0 panic: IPC 0.007609 < 0.01
Simulation CPU 0 panic: IPC 0.0027525 < 0.01
Simulation CPU 0 critical: IPC 0.012226 < 0.02
Simulation CPU 0 critical: IPC 0.010731 < 0.02
Simulation CPU 0 warning: IPC 0.020591 < 0.05
Simulation CPU 0 panic: IPC 0.007617 < 0.01
Simulation CPU 0 panic: IPC 0.007609 < 0.01
Simulation CPU 0 panic: IPC 0.0025029 < 0.01
Simulation CPU 0 critical: IPC 0.012734 < 0.02
Simulation CPU 0 critical: IPC 0.010587 < 0.02
Simulation CPU 0 warning: IPC 0.02061 < 0.05
Simulation CPU 0 panic: IPC 0.0074922 < 0.01
Simulation CPU 0 panic: IPC 0.0097375 < 0.01
Simulation CPU 0 critical: IPC 0.013599 < 0.02
Simulation CPU 0 critical: IPC 0.010231 < 0.02
Simulation CPU 0 warning: IPC 0.020716 < 0.05
Simulation CPU 0 panic: IPC 0.0072426 < 0.01
Simulation CPU 0 panic: IPC 0.0074842 < 0.01
Simulation CPU 0 panic: IPC 0.0020037 < 0.01
Simulation CPU 0 critical: IPC 0.014107 < 0.02
Heartbeat CPU 0 instructions: 180000032 cycles: 16744548199 heartbeat IPC: 0.0107 cumulative IPC: 0.01075 (Simulation time: 05 hr 38 min 09 sec)
Simulation CPU 0 critical: IPC 0.010107 < 0.02
Simulation CPU 0 warning: IPC 0.020716 < 0.05
Simulation CPU 0 panic: IPC 0.006993 < 0.01
Simulation CPU 0 panic: IPC 0.0073594 < 0.01
Simulation CPU 0 panic: IPC 0.0018789 < 0.01
Simulation CPU 0 critical: IPC 0.014972 < 0.02
Simulation CPU 0 critical: IPC 0.018278 < 0.02
Simulation CPU 0 critical: IPC 0.019038 < 0.02
Simulation CPU 0 panic: IPC 0.0073594 < 0.01
Simulation CPU 0 panic: IPC 0.0015045 < 0.01
Simulation CPU 0 critical: IPC 0.015604 < 0.02
Simulation CPU 0 panic: IPC 0.0096075 < 0.01
Simulation CPU 0 warning: IPC 0.020965 < 0.05
Simulation CPU 0 panic: IPC 0.0064938 < 0.01
Simulation CPU 0 panic: IPC 0.0072346 < 0.01
Simulation CPU 0 panic: IPC 0.0012549 < 0.01
Simulation CPU 0 critical: IPC 0.01647 < 0.02
Simulation CPU 0 panic: IPC 0.0093579 < 0.01
Simulation CPU 0 warning: IPC 0.02084 < 0.05
Simulation CPU 0 panic: IPC 0.006369 < 0.01
Simulation CPU 0 panic: IPC 0.0072346 < 0.01
Simulation CPU 0 critical: IPC 0.017982 < 0.02
Simulation CPU 0 panic: IPC 0.0091083 < 0.01
Simulation CPU 0 warning: IPC 0.02109 < 0.05
Simulation CPU 0 panic: IPC 0.0059946 < 0.01
Simulation CPU 0 panic: IPC 0.0071098 < 0.01
Simulation CPU 0 panic: IPC 0.0008805 < 0.01
Simulation CPU 0 critical: IPC 0.017843 < 0.02
Simulation CPU 0 panic: IPC 0.0088587 < 0.01
Simulation CPU 0 panic: IPC 0.0031184 < 0.01
Simulation CPU 0 critical: IPC 0.017847 < 0.02
Simulation CPU 0 panic: IPC 0.0058698 < 0.01
Simulation CPU 0 panic: IPC 0.0069933 < 0.01
Simulation CPU 0 panic: IPC 0.0006309 < 0.01
Simulation CPU 0 critical: IPC 0.018467 < 0.02
Simulation CPU 0 warning: IPC 0.029824 < 0.05
Simulation CPU 0 panic: IPC 0.0056202 < 0.01
Simulation CPU 0 panic: IPC 0.006985 < 0.01
Simulation CPU 0 panic: IPC 0.0003813 < 0.01
Simulation CPU 0 critical: IPC 0.019215 < 0.02
Simulation CPU 0 panic: IPC 0.0083595 < 0.01
Simulation CPU 0 warning: IPC 0.021215 < 0.05
Simulation CPU 0 panic: IPC 0.0053706 < 0.01
Simulation CPU 0 panic: IPC 0.0068685 < 0.01
Simulation CPU 0 panic: IPC 0.0001317 < 0.01
Simulation CPU 0 critical: IPC 0.019839 < 0.02
Simulation CPU 0 panic: IPC 0.0082347 < 0.01
Simulation CPU 0 warning: IPC 0.021215 < 0.05
Simulation CPU 0 panic: IPC 0.005121 < 0.01
Simulation CPU 0 critical: IPC 0.016253 < 0.02
Simulation CPU 0 critical: IPC 0.019063 < 0.02
Simulation CPU 0 warning: IPC 0.02134 < 0.05
Simulation CPU 0 panic: IPC 0.0048714 < 0.01
Simulation CPU 0 panic: IPC 0.006501 < 0.01
Simulation CPU 0 panic: IPC 0.0002427 < 0.01
Simulation CPU 0 warning: IPC 0.020969 < 0.05
Simulation CPU 0 panic: IPC 0.0073337 < 0.01
Simulation CPU 0 panic: IPC 0.0004018 < 0.01
Simulation CPU 0 warning: IPC 0.021464 < 0.05
Simulation CPU 0 panic: IPC 0.0046218 < 0.01
Simulation CPU 0 panic: IPC 0.0062431 < 0.01
Simulation CPU 0 panic: IPC 0.0004923 < 0.01
Simulation CPU 0 warning: IPC 0.021469 < 0.05
Simulation CPU 0 panic: IPC 0.0073611 < 0.01
Simulation CPU 0 warning: IPC 0.02597 < 0.05
Simulation CPU 0 panic: IPC 0.0058687 < 0.01
Simulation CPU 0 panic: IPC 0.0007419 < 0.01
Simulation CPU 0 warning: IPC 0.021843 < 0.05
Simulation CPU 0 panic: IPC 0.0072363 < 0.01
Simulation CPU 0 warning: IPC 0.021589 < 0.05
Simulation CPU 0 panic: IPC 0.0041226 < 0.01
Simulation CPU 0 panic: IPC 0.0056191 < 0.01
Simulation CPU 0 panic: IPC 0.0010011 < 0.01
Simulation CPU 0 warning: IPC 0.022457 < 0.05
Simulation CPU 0 panic: IPC 0.0069867 < 0.01
Simulation CPU 0 warning: IPC 0.021473 < 0.05
Simulation CPU 0 panic: IPC 0.0039978 < 0.01
Simulation CPU 0 panic: IPC 0.0052447 < 0.01
Simulation CPU 0 warning: IPC 0.024082 < 0.05
Simulation CPU 0 panic: IPC 0.0067371 < 0.01
Simulation CPU 0 warning: IPC 0.021714 < 0.05
Simulation CPU 0 panic: IPC 0.0037482 < 0.01
Simulation CPU 0 panic: IPC 0.0049951 < 0.01
Simulation CPU 0 panic: IPC 0.0014907 < 0.01
Simulation CPU 0 warning: IPC 0.023341 < 0.05
Simulation CPU 0 panic: IPC 0.0024503 < 0.01
Simulation CPU 0 panic: IPC 0.0040372 < 0.01
Simulation CPU 0 warning: IPC 0.021722 < 0.05
Simulation CPU 0 panic: IPC 0.0034986 < 0.01
Simulation CPU 0 panic: IPC 0.0046207 < 0.01
Simulation CPU 0 panic: IPC 0.0017403 < 0.01
Simulation CPU 0 warning: IPC 0.023715 < 0.05
Heartbeat CPU 0 instructions: 190000036 cycles: 17669888865 heartbeat IPC: 0.01081 cumulative IPC: 0.01075 (Simulation time: 07 hr 25 min 56 sec)
Simulation CPU 0 warning: IPC 0.026929 < 0.05
Simulation CPU 0 panic: IPC 0.0043969 < 0.01
Simulation CPU 0 panic: IPC 0.0044959 < 0.01
Simulation CPU 0 panic: IPC 0.0018939 < 0.01
Simulation CPU 0 warning: IPC 0.024243 < 0.05
Simulation CPU 0 panic: IPC 0.0060555 < 0.01
Simulation CPU 0 warning: IPC 0.021847 < 0.05
Simulation CPU 0 panic: IPC 0.0029994 < 0.01
Simulation CPU 0 panic: IPC 0.0041215 < 0.01
Simulation CPU 0 panic: IPC 0.0021147 < 0.01
Simulation CPU 0 warning: IPC 0.024713 < 0.05
Simulation CPU 0 panic: IPC 0.0058635 < 0.01
Simulation CPU 0 warning: IPC 0.021839 < 0.05
Simulation CPU 0 panic: IPC 0.0028746 < 0.01
Simulation CPU 0 panic: IPC 0.004239 < 0.01
Simulation CPU 0 warning: IPC 0.027085 < 0.05
Simulation CPU 0 panic: IPC 0.0056139 < 0.01
Simulation CPU 0 warning: IPC 0.021972 < 0.05
Simulation CPU 0 panic: IPC 0.002625 < 0.01
Simulation CPU 0 panic: IPC 0.0034975 < 0.01
Simulation CPU 0 panic: IPC 0.0026139 < 0.01
Simulation CPU 0 warning: IPC 0.025587 < 0.05
Simulation CPU 0 panic: IPC 0.0053643 < 0.01
Simulation CPU 0 warning: IPC 0.022088 < 0.05
Simulation CPU 0 panic: IPC 0.0022506 < 0.01
Simulation CPU 0 panic: IPC 0.0033727 < 0.01
Simulation CPU 0 panic: IPC 0.0027867 < 0.01
Simulation CPU 0 warning: IPC 0.026038 < 0.05
Simulation CPU 0 panic: IPC 0.0052395 < 0.01
Simulation CPU 0 warning: IPC 0.024098 < 0.05
Simulation CPU 0 panic: IPC 0.0029983 < 0.01
Simulation CPU 0 panic: IPC 0.0029883 < 0.01
Simulation CPU 0 warning: IPC 0.026585 < 0.05
Simulation CPU 0 panic: IPC 0.0048651 < 0.01
Simulation CPU 0 warning: IPC 0.022213 < 0.05
Simulation CPU 0 panic: IPC 0.0018762 < 0.01
Simulation CPU 0 panic: IPC 0.0026623 < 0.01
Simulation CPU 0 panic: IPC 0.0033243 < 0.01
Simulation CPU 0 warning: IPC 0.02696 < 0.05
Simulation CPU 0 panic: IPC 0.0047403 < 0.01
Simulation CPU 0 warning: IPC 0.022106 < 0.05
Simulation CPU 0 panic: IPC 0.0017418 < 0.01
Simulation CPU 0 panic: IPC 0.0022495 < 0.01
Simulation CPU 0 warning: IPC 0.028322 < 0.05
Simulation CPU 0 panic: IPC 0.0071149 < 0.01
Simulation CPU 0 warning: IPC 0.022338 < 0.05
Simulation CPU 0 panic: IPC 0.001377 < 0.01
Simulation CPU 0 panic: IPC 0.0021247 < 0.01
Simulation CPU 0 panic: IPC 0.0038043 < 0.01
Simulation CPU 0 warning: IPC 0.027891 < 0.05
Simulation CPU 0 panic: IPC 0.0042411 < 0.01
Simulation CPU 0 warning: IPC 0.022346 < 0.05
Simulation CPU 0 panic: IPC 0.0011274 < 0.01
Simulation CPU 0 panic: IPC 0.0017503 < 0.01
Simulation CPU 0 panic: IPC 0.0029108 < 0.01
Simulation CPU 0 panic: IPC 0.0010759 < 0.01
Simulation CPU 0 warning: IPC 0.028457 < 0.05
Simulation CPU 0 panic: IPC 0.0070044 < 0.01
Simulation CPU 0 warning: IPC 0.020328 < 0.05
Simulation CPU 0 panic: IPC 0.0015007 < 0.01
Simulation CPU 0 panic: IPC 0.0042363 < 0.01
Simulation CPU 0 warning: IPC 0.028832 < 0.05
Simulation CPU 0 panic: IPC 0.0037502 < 0.01
Simulation CPU 0 warning: IPC 0.022463 < 0.05
Simulation CPU 0 panic: IPC 0.000753 < 0.01
Simulation CPU 0 panic: IPC 0.0011263 < 0.01
Simulation CPU 0 panic: IPC 0.0044859 < 0.01
Simulation CPU 0 warning: IPC 0.029331 < 0.05
Simulation CPU 0 panic: IPC 0.0034923 < 0.01
Simulation CPU 0 warning: IPC 0.022587 < 0.05
Simulation CPU 0 panic: IPC 0.0003786 < 0.01
Simulation CPU 0 panic: IPC 0.0010015 < 0.01
Simulation CPU 0 warning: IPC 0.034441 < 0.05
Simulation CPU 0 panic: IPC 0.0031262 < 0.01
Simulation CPU 0 warning: IPC 0.022712 < 0.05
Simulation CPU 0 panic: IPC 0.0002538 < 0.01
Simulation CPU 0 panic: IPC 0.0006271 < 0.01
Simulation CPU 0 panic: IPC 0.0048603 < 0.01
Simulation CPU 0 warning: IPC 0.030329 < 0.05
Simulation CPU 0 panic: IPC 0.0029931 < 0.01
Simulation CPU 0 warning: IPC 0.022712 < 0.05
Simulation CPU 0 panic: IPC 0.0003817 < 0.01
Simulation CPU 0 panic: IPC 0.0015218 < 0.01
Simulation CPU 0 panic: IPC 0.0035881 < 0.01
Simulation CPU 0 warning: IPC 0.030587 < 0.05
Simulation CPU 0 panic: IPC 0.0028683 < 0.01
Simulation CPU 0 warning: IPC 0.022712 < 0.05
Simulation CPU 0 panic: IPC 0.005242 < 0.01
Simulation CPU 0 warning: IPC 0.031203 < 0.05
Simulation CPU 0 panic: IPC 0.0024939 < 0.01
Simulation CPU 0 warning: IPC 0.02222 < 0.05
Simulation CPU 0 panic: IPC 0.0001217 < 0.01
Simulation CPU 0 panic: IPC 0.000495 < 0.01
Heartbeat CPU 0 instructions: 200000039 cycles: 18595221145 heartbeat IPC: 0.01081 cumulative IPC: 0.01076 (Simulation time: 09 hr 10 min 22 sec)
Simulation CPU 0 panic: IPC 0.0049732 < 0.01
Simulation CPU 0 warning: IPC 0.03148 < 0.05
Simulation CPU 0 panic: IPC 0.0023691 < 0.01
Simulation CPU 0 warning: IPC 0.021596 < 0.05
Simulation CPU 0 panic: IPC 0.0006209 < 0.01
Simulation CPU 0 panic: IPC 0.0007446 < 0.01
Simulation CPU 0 panic: IPC 0.0044932 < 0.01
